B2 U R' B' L F
B2 U' R' F' B' L
B2 U' R' B' L F'
B2 U' R' B' F' L
F' L D B L F2 R
F' L D' B2 U2 B' L
R2 L F' U' L' B' U'
F' L B D L F2 R
L R2 F' U' L' B' U'
B2 R U R2 B' L F
B2 R U B' L R2 F
B2 R U B' L F R2
B2 R U B' R2 L F
B2 R' F' B' L D F2
B2 R' B' F' L D F2
B2 R2 U R B' L F
B2 R2 U B' L R F
B2 R2 U B' R L F
L U2 F' B L' D F2
L U2 B F' L' D F2
B2 U R B' L R2 F
B2 U R B' L F R2
B2 U R B' R2 L F
B2 U R' F B' L F
B2 U R' F' B' L F
B2 U R' F2 B' L F
B2 U R' B' L D F
B2 U R' B' L D' F
B2 U R' B' L D2 F
B2 U R' B' L F D
B2 U R' B' L F D'
B2 U R' B' L F D2
B2 U R' B' D L F
B2 U R' B' D' L F
B2 U R' B' D2 L F
B2 U R' B' F L F
B2 U R' B' F' L F
B2 U R' B' F2 L F
B2 U R2 B' L R F
B2 U R2 B' R L F
B2 U F R' B' L F
B2 U F' R' B' L F
B2 U F2 R' B' L F
B2 U' R' F B' L F2
B2 U' R' F' B' L D
B2 U' R' F' B' L D'
B2 U' R' F' B' L D2
B2 U' R' F' B' D L
B2 U' R' F' B' D' L
B2 U' R' F' B' D2 L
B2 U' R' B' L D F'
B2 U' R' B' L D' F'
B2 U' R' B' L D2 F'
B2 U' R' B' L F' D
B2 U' R' B' L F' D'
B2 U' R' B' L F' D2
B2 U' R' B' L' F' L2
B2 U' R' B' D L F'
B2 U' R' B' D F' L
B2 U' R' B' D' L F'
B2 U' R' B' D' F' L
B2 U' R' B' D2 L F'
B2 U' R' B' D2 F' L
B2 U' R' B' F L F2
B2 U' R' B' F' L D
B2 U' R' B' F' L D'
B2 U' R' B' F' L D2
B2 U' R' B' F' D L
B2 U' R' B' F' D' L
B2 U' R' B' F' D2 L
B2 U' R2 B' L R F'
B2 U' R2 B' R L F'
B2 U' R2 B' R F' L
L' D' B2 U B' L F
B2 U' F R' F' B' L
B2 U' F R' B' L F'
B2 U' F R' B' F' L
B2 U' F' R' F' B' L
B2 U' F' R' B' L F'
B2 U' F' R' B' F' L
B2 U' F2 R' F' B' L
B2 U' F2 R' B' L F'
B2 U' F2 R' B' F' L
F2 D' L B' R' U2 B2
F2 D' L B' U2 B2 L
L F' U' L' B' U' B2
L F' B L D F2 R
L2 F2 D B L R F'
L2 F2 D B R L F'
L2 F2 D B R F' L
L2 F2 B L D R F'
L2 F2 B D L R F'
L2 F2 B D R L F'
L2 F2 B D R F' L
L B L F2 D R F'
B D2 F' L R D F2
B D2 F' L D R F2
B D2 F' R L D F2
B2 F R U R2 B' L
B2 F R U B' L R2
B2 F R U B' R2 L
B2 F R' B' L D' F2
B2 F R' B' D' L F2
B2 F R' B' D' F2 L
L2 B F2 L D R F'
L B F' L D F2 R
L2 B F2 D L R F'
L2 B F2 D R L F'
L2 B F2 D R F' L
B2 F' R' B' L D F2
D2 B2 U R' B' L F
D' B2 U R' B' L F
D2 B2 U' R' F' B' L
D2 B2 U' R' B' L F'
D2 B2 U' R' B' F' L
D' B2 U' R' F' B' L
D' B2 U' R' B' L F'
D' B2 U' R' B' F' L
F' B2 R' B' L D F2
F B2 R U R2 B' L
F B2 R U B' L R2
F B2 R U B' R2 L
D B2 U R' B' L F
D B2 U' R' F' B' L
D B2 U' R' B' L F'
D B2 U' R' B' F' L
F B2 R' B' L D' F2
F B2 R' B' D' L F2
F B2 R' B' D' F2 L
