L R U L2 F' U
R L U L2 F' U
L R U F' L2 U
R L U F' L2 U
D2 L U L2 F U
L D' F U2 L' B2
L D' F U2 B2 L'
L D' F' R U2 B2
D2 L R U L2 F U
R' L U L2 U2 B U'
L R U L F' L U
R2 L U L2 F' U L'
L R U L2 D F' U
L R U L2 D' F' U
L R U L2 D2 F' U
L R U L2 F' U D
L R U L2 F' U D'
L R U L2 F' U D2
L R U L2 F' D U
L R U L2 F' D' U
L R U L2 F' D2 U
R L U L F' L U
R L U L2 D F' U
R L U L2 D' F' U
R L U L2 D2 F' U
R L U L2 F' U D
R L U L2 F' U D'
R L U L2 F' U D2
R L U L2 F' D U
R L U L2 F' D' U
R L U L2 F' D2 U
L R U D' F' U B2
L R U F L2 F2 U
R2 L U F' L2 U L
L R U F' L2 U D
L R U F' L2 U D'
L R U F' L2 U D2
L R U F' L2 D U
L R U F' L2 D' U
L R U F' L2 D2 U
L R U F' U D' B2
R L U D' F' U B2
L R U F' D' U B2
R L U F L2 F2 U
D2 L R' U L2 F U
R L U F' L2 U D
R L U F' L2 U D'
R L U F' L2 U D2
R L U F' L2 D U
R L U F' L2 D' U
R L U F' L2 D2 U
R L U F' U D' B2
R L U F' D' U B2
F2 L R' U' B R2 U'
R' L U' D' B U' B
R' L U' D2 B R2 U'
L R U' D2 R2 B U'
D2 L R2 U L2 F U
R' L U' B U' D' B2
R' L U' B U2 L2 U
R' L U' B D' U' B2
R' L U' B D2 R2 U'
R L U' D2 R2 B U'
D2 L U L2 D F U
D' L U L2 F U L'
D2 L U L2 D' F U
D2 L U L2 D2 F U
D2 L U L2 F U D
D2 L U L2 F U D'
D2 L U L2 F U D2
D2 L U L2 F D U
D2 L U L2 F D' U
D2 L U L2 F D2 U
D' L U F L2 U L
D2 L U F L2 F U
D2 L U F' L2 F U
D2 L U F2 L2 F U
R' L D F2 U' B U'
F2 L U' R U2 F' U
L R D F2 U F U
F2 L U' R' B R2 U'
R L D F2 U F U
D2 L U' D' B' U' B'
D2 L U' D2 R2 B' U'
D2 L U' D2 B' R2 U'
D2 L U' B' U' D' B2
D2 L U' B' U2 L2 U
D2 L U' B' D' U' B2
D2 L U' B' D2 R2 U'
R' L D' U' B U' B
L R D' U F' U B2
R L D' U F' U B2
R' L D2 U' B R2 U'
D L U2 B D' B2 L
D L U2 B' D' L B2
L R D2 U' R2 B U'
R L D2 U' R2 B U'
D2 L D F2 U' B' U'
L R F U L2 F2 U
L R F U F2 L2 U
R L F U L2 F2 U
L R F U2 D' L2 B2
L R F U2 D' B2 L2
R L F U F2 L2 U
L R F D R2 F2 U2
L R F D F2 R2 U2
R L F U2 D' L2 B2
R L F U2 D' B2 L2
L R F D' U2 L2 B2
L R F D' U2 B2 L2
R L F D R2 F2 U2
R L F D F2 R2 U2
R L F D' U2 L2 B2
R L F D' U2 B2 L2
D2 L D' U' B' U' B'
L R F' U L2 U L2
R L F' U L2 U L2
D2 L D2 U' R2 B' U'
D2 L D2 U' B' R2 U'
L R F2 U F L2 U
R L F2 U F L2 U
D' L F U L2 U L
D2 L F U L2 F U
D' L F U2 D' L' B2
D' L F U2 D' B2 L'
D' L F D F2 R U2
D' L F D' U2 L' B2
D' L F D' U2 B2 L'
D' L F' R U L2 U
D' L F' R U2 D' B2
D' L F' R D F2 U2
D' L F' R D' U2 B2
D2 L F' U L2 F U
D' L F' D R F2 U2
D' L F' D F2 U2 L'
D' L F' D' R U2 B2
D2 L F2 U L2 F U
L R' U L2 U2 B U'
L R' U' D' B U' B
L R' U' D2 B R2 U'
L R' U' B U' D' B2
L R' U' B U2 L2 U
L R' U' B D' U' B2
L R' U' B D2 R2 U'
L R' D F2 U' B U'
L R' D' U' B U' B
L R' D2 U' B R2 U'
U L' D' F B2 U L'
U L' D' B2 F U L'
L R2 U L2 F' U L'
L R2 U F' L2 U L
F' L2 D' L' F U2 L'
L U L' D2 L' F U
R U L' D' F' B2 U
R U L' D' B2 F' U
R U L' D2 F' U R2
R U L' F' U D2 R2
R U L' F' U' L2 U2
R U L' F' D' B2 U
R U L' F' D2 U R2
L U L2 R F' R' U
L U L2 D' F U L'
L U R L2 F' R' U
L U R F' L2 R' U
L U R F' R' L2 U
D2 R L U L2 F U
L U D' F U L' B2
L U D' F U B2 L'
R U B2 L' F' U R'
L U' R U2 L2 F' U
L U' R U2 F' L2 U
L U' R D2 R2 B U'
L U' R' D' B U' B
L U' R' D2 B R2 U'
L U' R' B U' D' B2
L U' R' B U2 L2 U
L U' R' B D' U' B2
L U' R' B D2 R2 U'
D2 R' L U L2 F U
F2 R' L U' B R2 U'
D2 R2 L U L2 F U
L U2 D B D2 B2 L
L U2 D B' L D2 B2
L U2 D B' D2 L B2
L U2 D' F L' F' B2
L U2 D' F L' B2 F'
L U2 D' F B2 L' F'
L U2 D' B' D2 B' L
L U2 D' B2 F L' F'
L U2 F' D' F L' B2
L U2 F' D' F B2 L'
L U2 F' D' B2 F L'
R D L U L2 F' U
R D L U F' L2 U
D2 U L' D' F B2 U
D2 U L' D' B2 F U
D2 U L' D2 F U R2
D2 U L' F U D2 R2
D2 U L' F U' L2 U2
D2 U L' F D' B2 U
D2 U L' F D2 U R2
L D U2 B D2 B2 L
L D U2 B' L D2 B2
L D U2 B' D2 L B2
L D F U2 L2 B' L
L D F D2 F U2 L'
L D F' D2 F' R U2
L D F2 U' B' U' L
L D F2 U2 B' L B
L D F2 B R' B' U2
L D B R' F2 B' U2
L D B R' B' F2 U2
L D B F2 R' B' U2
R D' L U L2 F' U
R D' L U F' L2 U
D2 U B2 L' F U R'
L D' R F U2 L' B2
L D' R F U2 B2 L'
L D' R F' R U2 B2
L D' R' F U2 L' B2
L D' R' F U2 B2 L'
L D' R' F' R U2 B2
L D' R2 F U2 L' B2
L D' R2 F U2 B2 L'
