B L2 R' F' U B'
B R' L2 F' U B'
B R' F' U D2 B2
B R' F' U' F2 U2
B R' F' D' L2 U
B R' F' D2 U B2
L2 B R' F' U B2
B L R' F' L U B'
B L D2 R' F' U B
U' L B R' U L B'
B L' R' F' L' U B'
B L2 R' D F' U B'
B L2 R' D' F' U B'
B L2 R' D2 F' U B'
B L2 R' F' U D B'
B L2 R' F' U D' B'
B L2 R' F' U D2 B'
B L2 R' F' U B' D
B L2 R' F' U B' D'
B L2 R' F' U B' D2
B L2 R' F' D U B'
B L2 R' F' D' U B'
B L2 R' F' D2 U B'
B L2 D R' F' U B'
B L2 D' R' F' U B'
B L2 D2 R' F' U B'
B L2 F R' F' U B'
B L2 F' R' F' U B'
B L2 F2 R' F' U B'
U' L2 B R' U L B2
B R F2 R2 F' U B
B R' L F' L U B'
B R' L' F' L' U B'
B R' L2 D F' U B'
B R' L2 D' F' U B'
B R' L2 D2 F' U B'
B R' L2 F' U D B'
B R' L2 F' U D' B'
B R' L2 F' U D2 B'
B R' L2 F' U B' D
B R' L2 F' U B' D'
B R' L2 F' U B' D2
B R' L2 F' D U B'
B R' L2 F' D' U B'
B R' L2 F' D2 U B'
L2 U' B R' U L B2
B R' U' F U F2 U
B R' U' F U2 D' L2
B R' U' F D R2 U2
B R' U' F D' U2 L2
L U' B R' U L B'
B R' D L2 F' U B'
B R' D F' U D2 B2
B R' D F' U' F2 U2
B R' D F' D' L2 U
B R' D F' D2 U B2
B R' D' L2 F' U B'
B R' D' F' U D2 B2
B R' D' F' U' F2 U2
B R' D' F' D' L2 U
B R' D' F' D2 U B2
B R' D2 L2 F' U B'
B R' D2 F' U D2 B2
B R' D2 F' U' F2 U2
B R' D2 F' D' L2 U
B R' D2 F' D2 U B2
B R' F' L U D2 B2
B R' F' L U' F2 U2
B R' F' L D' L2 U
B R' F' L D2 U B2
B R' F' L' U D2 B2
B R' F' L' U' F2 U2
B R' F' L' D' L2 U
B R' F' L' D2 U B2
B R' F' L2 U D2 B2
B R' F' L2 U' F2 U2
B R' F' L2 D' L2 U
B R' F' L2 D2 U B2
B R' F' U D2 B2 D
B R' F' U D2 B2 D'
B R' F' U D2 B2 D2
B R' F' U B D2 B2
B R' F' U B' D2 B2
B R' F' U B2 D2 B2
B R' F' U' F2 U2 D
B R' F' U' F2 U2 D'
B R' F' U' F2 U2 D2
B R' F' U' F2 D U2
B R' F' U' F2 D' U2
B R' F' U' F2 D2 U2
B R' F' U2 D R2 U'
B R' F' D U2 R2 U'
B R' F' D' L2 U D
B R' F' D' L2 U D'
B R' F' D' L2 U D2
B R' F' D' L2 D U
B R' F' D' L2 D' U
B R' F' D' L2 D2 U
B R' F' D2 L U B2
B R' F' D2 L' U B2
B R' F' D2 L2 U B2
B R' F' D2 U B2 D
B R' F' D2 U B2 D'
B R' F' D2 U B2 D2
F U F' B R' U L'
F U B R' F' U L'
F U B F' R' U L'
B U' F U R' F' U
U' F U B R' F' U
U2 F U B R' U L
B D L2 R' F' U B'
B D R' L2 F' U B'
L2 F B R' F' U B2
B D R' F' U D2 B2
B D R' F' U' F2 U2
B D R' F' D' L2 U
B D R' F' D2 U B2
B D' L2 R' F' U B'
B D' R' L2 F' U B'
L2 F' B R' F' U B2
B D' R' F' U D2 B2
B D' R' F' U' F2 U2
B D' R' F' D' L2 U
B D' R' F' D2 U B2
B D2 L2 R' F' U B'
B D2 R' L2 F' U B'
L2 F2 B R' F' U B2
B D2 R' F' U D2 B2
B D2 R' F' U' F2 U2
B D2 R' F' D' L2 U
B D2 R' F' D2 U B2
L2 B L R' F' U B2
L' B L' R' F' U B'
U' B L2 R' U B' L'
L2 B L' R' F' U B2
L B L R' F' U B'
L2 B L2 R' F' U B2
U' B R' L2 U B' L'
U' B R' U L2 B' L'
U' B R' U' F U2 L
L' B R' L' F' U B'
L' B R' F' L' U B'
L2 B R' L F' U B2
L2 B R' L' F' U B2
L2 B R' L2 F' U B2
U2 B R' U' F R U2
L2 B R' D L2 F' U
L2 B R' D F' L2 U
L2 B R' F' L U B2
L2 B R' F' L' U B2
L2 B R' F' L2 U B2
L2 B R' F' U B2 D
L2 B R' F' U B2 D'
L2 B R' F' U B2 D2
L2 B R' F' D L2 U
L B R' L F' U B'
L B R' F' L U B'
L2 B D L2 R' F' U
L2 B D R' L2 F' U
L2 B D R' F' L2 U
F' B R' D' L2 F' U
F' B R' D' F' L2 U
F' B R' D2 F' U B2
F' B R' F' U' F' U2
L2 B F R' F' U B2
L B D2 R' F' U B
B F R' F' L2 U B'
B F R' F' U' F U2
L2 B F' R' F' U B2
F B R' F' L2 U B'
F B R' F' U' F U2
L2 B F2 R' F' U B2
F' B D' L2 R' F' U
F' B D' R' L2 F' U
F' B D' R' F' L2 U
F' B D2 R' F' U B2
B F' R' D' L2 F' U
B F' R' D' F' L2 U
B F' R' D2 F' U B2
B F' R' F' U' F' U2
B F' D' L2 R' F' U
B F' D' R' L2 F' U
B F' D' R' F' L2 U
B F' D2 R' F' U B2
