R U B' L R' U'
R U B' R' L U'
L' D' R F' B' L
L' D' R B' L F'
L' D' R B' F' L
L' D' B' L R F'
L' D' B' R L F'
L' D' B' R F' L
U' B' L U' R B
U B' L R' U' R2
U B' R' L U' R2
B' L R' U F U2 R2
B' L R' F2 U' R2 B
B' L R2 U F U2 R'
B' L U L' U2 R B
B' L U L2 U2 R B'
B' L U L2 U2 B' R
B' L U F2 L' F' U2
L' R D F B' L' F
B' L U' L2 R B' L2
B' L U' L2 B' L2 R
B' L U' L2 B' R L2
B' L U' R L2 B' L2
B' L U' R U2 F U2
L' R D B' L' F L'
L' R D B' F L' F
B' L U2 L2 U R B'
B' L U2 L2 U B' R
L' R B' U L B' U'
B' L F2 U L' F' U2
D' L' R D' F' B' L
D' L' R D' B' L F'
D' L' R D' B' F' L
D L' R D F B' L'
D L' R D B' F L'
D L' R D' F B' L
D L' R D' B' F L
D' L' R F' D' B' L
B L' R D B' L2 F
D L' R F D' B' L
D L' R B' D F L'
R L' D F B' L' F
R L' D B' L' F L'
R L' D B' F L' F
B' L' U' R D F2 B'
B' L' U' R D B' F2
B' L' U' R B' D F2
B' L' U' D R F2 B'
B' L' U' D R B' F2
B' L' U' D B' R F2
B' L' U' B' R D F2
B' L' U' B' D R F2
D L' D R F B' L'
D L' D R B' F L'
B' L' D U' R F2 B'
B' L' D U' R B' F2
B' L' D U' B' R F2
D L' D B' R F L'
D L' D' R F B' L
D L' D' R B' F L
D L' D' B' R F L
R L' B' U L B' U'
B2 L' B L U' R B2
B2 L' B L U' B2 R
D L' B' R D F L'
D L' B' D R F L'
B L' B2 L U' B R
R U R B' L R' U'
R U R B' R' L U'
B2 L2 B L U' R B'
B2 L2 B L U' B' R
R U R' B' L R' U'
R U R' B' R' L U'
R U R2 B' L R' U'
R U R2 B' R' L U'
B L2 B2 L U' R B'
B L2 B2 L U' B' R
L' U D' R F' B' L
L' U D' R B' L F'
L' U D' R B' F' L
L' U D' B' L R F'
L' U D' B' R L F'
L' U D' B' R F' L
D' R L' D' F' B' L
D' R L' D' B' L F'
D' R L' D' B' F' L
D' R L' F' D' B' L
D R L' D F B' L'
D R L' D B' F L'
B R L' D B' L2 F
D R L' D' F B' L
D R L' D' B' F L
D R L' F D' B' L
D R L' B' D F L'
U2 R U B' L U' B2
R' U B' L R' U' R'
R' U B' R' L U' R'
R U B' L R' U' D
R U B' L R' U' D'
R U B' L R' U' D2
R U B' L R' D U'
R U B' L R' D' U'
R U B' L R' D2 U'
R U B' L D R' U'
R U B' L D' R' U'
R U B' L D2 R' U'
R U B' R' L U' D
R U B' R' L U' D'
R U B' R' L U' D2
R U B' R' L D U'
R U B' R' L D' U'
R U B' R' L D2 U'
R U B' R' D L U'
R U B' R' D' L U'
R U B' R' D2 L U'
R U B' D L R' U'
R U B' D R' L U'
R U B' D' L R' U'
R U B' D' R' L U'
R U B' D2 L R' U'
R U B' D2 R' L U'
D' R F' L' D' B' L
D' R F' U B' R' U'
U2 R B U B2 L U'
U R B' L R' U' R
U R B' R' L U' R
L' U' D' R F' B' L
L' U' D' R B' L F'
L' U' D' R B' F' L
L' U' D' B' L R F'
L' U' D' B' R L F'
L' U' D' B' R F' L
B' R' L U F U2 R2
B' R' L F2 U' R2 B
U2 R' B' L U' R2 B
U R' B' L R' U' R'
U R' B' R' L U' R'
L' U2 D' R F' B' L
L' U2 D' R B' L F'
L' U2 D' R B' F' L
L' U2 D' B' L R F'
B' R2 L U F U2 R'
L' U2 D' B' R L F'
L' U2 D' B' R F' L
R D L' D F B' L'
R D L' D B' F L'
R D L' D' F B' L
R D L' D' B' F L
R D L' F D' B' L
R D L' B' D F L'
L' D R F B' L' F
L' D R B' L' F L'
L' D R B' F L' F
L' D B' L' R F L'
L' D B' R L' F L'
L' D B' R F L' F
D' U B' R' U' R2 F'
L' D' R F B' L F2
L' D' R F' B' L D
L' D' R F' B' L D'
L' D' R F' B' L D2
L' D' R F' B' D L
L' D' R F' B' D' L
L' D' R F' B' D2 L
L' D' R B' L D F'
L' D' R B' L D' F'
L' D' R B' L D2 F'
L' D' R B' L F' D
L' D' R B' L F' D'
L' D' R B' L F' D2
L' D' R B' L' F' L2
L' D' R B' D L F'
L' D' R B' D F' L
L' D' R B' D' L F'
L' D' R B' D' F' L
L' D' R B' D2 L F'
L' D' R B' D2 F' L
L' D' R B' F L F2
L' D' R B' F' L D
L' D' R B' F' L D'
L' D' R B' F' L D2
L' D' R B' F' D L
L' D' R B' F' D' L
L' D' R B' F' D2 L
F' U B' L R' F U'
F' U B' L F R' U'
F' U B' R' L F U'
L' D' U R F' B' L
L' D' U R B' L F'
L' D' U R B' F' L
L' D' U B' L R F'
L' D' U B' R L F'
L' D' U B' R F' L
L' D' U' R F' B' L
L' D' U' R B' L F'
L' D' U' R B' F' L
L' D' U' B' L R F'
L' D' U' B' R L F'
L' D' U' B' R F' L
B' U' L U' L' R B
B' U' L U' R L' B
B' U' L U' R B L'
L' D' U2 R F' B' L
L' D' U2 R B' L F'
L' D' U2 R B' F' L
L' D' U2 B' L R F'
L' D' U2 B' R L F'
L' D' U2 B' R F' L
U2 D' R F' B D L2
U2 D' R B D L2 F'
U2 D' R B D F' L2
U2 D' R B F' D L2
L' D' B' L R D F'
L' D' B' L R D' F'
L' D' B' L R D2 F'
L' D' B' L R F' D
L' D' B' L R F' D'
L' D' B' L R F' D2
L' D' B' L' R F' L2
L' D' B' R L D F'
L' D' B' R L D' F'
L' D' B' R L D2 F'
L' D' B' R L F' D
L' D' B' R L F' D'
L' D' B' R L F' D2
L' D' B' R L' F' L2
L' D' B' R D L F'
L' D' B' R D F' L
L' D' B' R D' L F'
L' D' B' R D' F' L
L' D' B' R D2 L F'
L' D' B' R D2 F' L
L' D' B' R F L F2
L' D' B' R F' L D
L' D' B' R F' L D'
L' D' B' R F' L D2
L' D' B' R F' D L
L' D' B' R F' D' L
L' D' B' R F' D2 L
U' D' B' U' R F' B
U' D' B' U' R B F'
D' U' B' U' R F' B
D' U' B' U' R B F'
U D' B' R' U' R2 F'
D' U2 R F' B D L2
D' U2 R B D L2 F'
D' U2 R B D F' L2
D' U2 R B F' D L2
B U' B2 L U' R B
B' U2 B2 R' U R2 B
R F U B' L R' U'
R F U B' R' L U'
R F' U B' L R' U'
R F' U B' R' L U'
B D' R D' F2 L' B'
