U2 L U' B' R' F'
U' L U2 F B' R'
U' L U2 B' R' F
U' L U2 B' F R'
U L B' L' R' F'
U L B' R' L' F'
U' L' F B' U2 R
D' L' B' L R' U
D2 L' B' R' U B
D' L' B' R' L U
U' L' B' F U2 R
D2 U B' R' F' B
D2 U B' R' B F'
B U2 L U' B' R'
U D2 B' R' F' B
U D2 B' R' B F'
U' F' L' F B' U2
U' F' L' B' F U2
L' B' L2 R' U B'
L' B' R' L2 U B'
L' B' R' U' F U2
U B' D2 R' F' B
U B' D2 R' B F'
B' L R' U2 F U' B'
U L R' B' L' F' R'
U2 L U' R' F' B' R'
U2 L U' R' B' F' R'
U2 L U' D B' R' F'
U2 L U' D' B' R' F'
U2 L U' D2 B' R' F'
U2 L U' F B' R' F'
U2 L U' F' B' R' F'
U2 L U' F2 B' R' F'
U2 L U' B' R' D F'
U2 L U' B' R' D' F'
U2 L U' B' R' D2 F'
U2 L U' B' R' F' D
U2 L U' B' R' F' D'
U2 L U' B' R' F' D2
U2 L U' B' D R' F'
U2 L U' B' D' R' F'
U2 L U' B' D2 R' F'
U2 L U' B' F R' F'
U2 L U' B' F' R' F'
U2 L U' B' F2 R' F'
U' L U2 R F B' R'
U' L U2 R B' R' F
U' L U2 R B' F R'
U' L U2 R' F B' R'
U' L U2 R' B' R' F
U' L U2 R' B' F R'
U' L U2 R2 F B' R'
U' L U2 R2 B' R' F
U' L U2 R2 B' F R'
U' L U2 D F B' R'
U' L U2 D B' R' F
U' L U2 D B' F R'
U' L U2 D' F B' R'
U' L U2 D' B' R' F
U' L U2 D' B' F R'
U' L U2 D2 F B' R'
U' L U2 D2 B' R' F
U' L U2 D2 B' F R'
U' L U2 F R B' R'
U' L U2 F R' B' R'
U' L U2 F R2 B' R'
U' L U2 F D B' R'
U' L U2 F D' B' R'
U' L U2 F D2 B' R'
U' L U2 F B' R' D
U' L U2 F B' R' D'
U' L U2 F B' R' D2
U' L U2 F B' D R'
U' L U2 F B' D' R'
U' L U2 F B' D2 R'
U' L U2 F' B' R' F2
U' L U2 B' R F R2
U' L U2 B' R' D F
U' L U2 B' R' D' F
U' L U2 B' R' D2 F
U' L U2 B' R' F D
U' L U2 B' R' F D'
U' L U2 B' R' F D2
U' L U2 B' D R' F
U' L U2 B' D F R'
U' L U2 B' D' R' F
U' L U2 B' D' F R'
U' L U2 B' D2 R' F
U' L U2 B' D2 F R'
U' L U2 B' F R' D
U' L U2 B' F R' D'
U' L U2 B' F R' D2
U' L U2 B' F D R'
U' L U2 B' F D' R'
U' L U2 B' F D2 R'
U' L U2 B' F' R' F2
U2 L D U' B' R' F'
U' L D U2 F B' R'
U' L D U2 B' R' F
U' L D U2 B' F R'
U L D B' L' R' F'
U L D B' R' L' F'
U2 L D' U' B' R' F'
U' L D' U2 F B' R'
U' L D' U2 B' R' F
U' L D' U2 B' F R'
U L D' B' L' R' F'
U L D' B' R' L' F'
U2 L D2 U' B' R' F'
U' L D2 U2 F B' R'
U' L D2 U2 B' R' F
U' L D2 U2 B' F R'
U L D2 B' L' R' F'
U L D2 B' R' L' F'
U' L F R B2 L B
B L F R2 B U' B2
B L F U2 F' U B'
U' L F B R B2 L
U L F B' R' F' L'
L' R B' L2 R' U B'
L' R B' R' L2 U B'
L' R B' R' U' F U2
U' L F' U2 F2 R B'
U' L F' U2 F2 B' R
U' L F' U2 B' F2 R
U' L F2 U2 F' R B'
U' L F2 U2 F' B' R
U' L F2 U2 B' F' R
U' L B F R B2 L
U L B' L R' F' L2
U L B' L' R' D F'
U L B' L' R' D' F'
U L B' L' R' D2 F'
U L B' L' R' F' D
U L B' L' R' F' D'
U L B' L' R' F' D2
U L B' L' D R' F'
U L B' L' D' R' F'
U L B' L' D2 R' F'
U L B' L' F R' F'
U L B' L' F' R' F'
U L B' L' F2 R' F'
U L B' L2 R' F' L
