F' R D' L2 F2 B
F' R D' L2 B F2
F' R D' F2 L2 B
F' R D' F2 B L2
F' R D' B L2 F2
F' R D' B F2 L2
F' R B D' L2 F2
F' R B D' F2 L2
F R' U' L' F' U2
R' F U' L' F2 U2
R' F U' F2 U2 R
F' L R D' L2 F2 B
F' L R D' L2 B F2
F' L R D' F2 L2 B
F' L R D' F2 B L2
F' L R D' B L2 F2
F' L R D' B F2 L2
F' L R B D' L2 F2
F' L R B D' F2 L2
F L R' U D2 R2 B
F L R' U' L2 F' U2
F L R' U' F' L2 U2
F L R' D2 U R2 B
R' L' U' F' U2 L' R
R' L' U' F' U2 R L'
L' R' U' F' U2 L' R
L' R' U' F' U2 R L'
F' L' R D' L2 F2 B
F' L' R D' L2 B F2
F' L' R D' F2 L2 B
F' L' R D' F2 B L2
F' L' R D' B L2 F2
F' L' R D' B F2 L2
F' L' R B D' L2 F2
F' L' R B D' F2 L2
F' L2 R D' L2 F2 B
F' L2 R D' L2 B F2
F' L2 R D' F2 L2 B
F' L2 R D' F2 B L2
F' L2 R D' B L2 F2
F' L2 R D' B F2 L2
F' L2 R B D' L2 F2
F' L2 R B D' F2 L2
F L2 R' U' L F' U2
F L2 R' U' F' L U2
F' R L D' L2 F2 B
F' R L D' L2 B F2
F' R L D' F2 L2 B
F' R L D' F2 B L2
F' R L D' B L2 F2
F' R L D' B F2 L2
F' R L B D' L2 F2
F' R L B D' F2 L2
F' R L' D' L2 F2 B
F' R L' D' L2 B F2
F' R L' D' F2 L2 B
F' R L' D' F2 B L2
F' R L' D' B L2 F2
F' R L' D' B F2 L2
F' R L' B D' L2 F2
F' R L' B D' F2 L2
F' R L2 D' L2 F2 B
F' R L2 D' L2 B F2
F' R L2 D' F2 L2 B
F' R L2 D' F2 B L2
F' R L2 D' B L2 F2
F' R L2 D' B F2 L2
F' R L2 B D' L2 F2
F' R L2 B D' F2 L2
F R U D' F2 B R
F R U D' B F2 R
F R U B D' F2 R
F' R D' L F2 L B
F' R D' L' B L' F2
F' R D' L2 F2 D B
F' R D' L2 F2 D' B
F' R D' L2 F2 D2 B
F' R D' L2 F2 B D
F' R D' L2 F2 B D'
F' R D' L2 F2 B D2
F' R D' L2 B F2 D
F' R D' L2 B F2 D'
F' R D' L2 B F2 D2
F' R D' F' L2 F' B
F' R D' F' L2 B F'
F' R D' F' B L2 F'
F' R D' F2 L' B L'
F' R D' F2 L2 D B
F' R D' F2 L2 D' B
F' R D' F2 L2 D2 B
F' R D' F2 L2 B D
F' R D' F2 L2 B D'
F' R D' F2 L2 B D2
F' R D' F2 B L2 D
F' R D' F2 B L2 D'
F' R D' F2 B L2 D2
F' R D' F2 B' L2 B2
F' R D' B L F2 L
F' R D' B L2 F2 D
F' R D' B L2 F2 D'
F' R D' B L2 F2 D2
F' R D' B F' L2 F'
F' R D' B F2 L2 D
F' R D' B F2 L2 D'
F' R D' B F2 L2 D2
F' R D' B' L2 F2 B2
F' R D' B' L2 B2 F2
F' R D' B' F2 L2 B2
F R D' U F2 B R
F R D' U B F2 R
F' R F2 R2 U R2 B
F' R B L D' L2 F2
F' R B L D' F2 L2
F' R B L' D' L2 F2
F' R B L' D' F2 L2
F' R B L2 D' L2 F2
F' R B L2 D' F2 L2
F' R B U' R2 F2 U
F' R B U' F2 R2 U
F' R B D' L F2 L
F' R B D' L2 F2 D
F' R B D' L2 F2 D'
F' R B D' L2 F2 D2
F' R B D' F' L2 F'
F' R B D' F2 L2 D
F' R B D' F2 L2 D'
F' R B D' F2 L2 D2
F' R B2 D' F2 B' L2
F' R B2 D' B' L2 F2
F' R B2 D' B' F2 L2
F R' L U D2 R2 B
F R' L U' L2 F' U2
F R' L U' F' L2 U2
F R' L D2 U R2 B
R' U' F' U2 R D' L2
R' U' F' U2 D' L2 R
R' U' F' U2 D' R L2
R' U' F' D R2 U2 R'
R' U' F' D' U2 L2 R
R' U' F' D' U2 R L2
F R' L2 U' L F' U2
