F' U' L D' B' L
F' U2 D F L' U
F' U2 F L U B'
F' D U2 F L' U
D F' R U2 F U
D L U2 L' F' R U'
R2 L B U2 L' U' B2
D L' U2 L F' R U'
D L' U2 F' L R U'
D L' U2 F' R L U'
U' L' F U' F2 U' F
U' L' F U2 D F' R2
U' L' F D U2 F' R2
U' L' F D' L2 U2 F'
U L' F U' F2 U' L
U L' F U2 L D R2
U L' F U2 D L R2
U L' F U2 D R2 L
U L' F D U2 L R2
U L' F D U2 R2 L
U L' F D' L2 U2 L'
U2 L' F' U F2 U2 F2
L R2 B U2 L' U' B2
D L2 U2 L2 F' R U'
D L2 U2 F' L2 R U'
D L2 U2 F' R L2 U'
R U L U2 B' L' R'
R U L U2 B' R' L'
L U L' F' U' L B'
R U L' F U2 L R
R U L' F U2 R L
D L2 F' L2 R B' U'
D L2 F' L2 B' R U'
D L2 F' R L2 B' U'
R U F' L' F U2 L
D2 R U F' L' U2 L
F' R U' L D' B' L
D2 R U' F' U2 F R
F' R U2 D F L' U
F' R U2 F L U B'
F' R D U2 F L' U
L U B' U L' F' U'
F R F2 U' B L B'
L' U' F U' L F2 U'
L' U' F U' F2 L U'
F' R' U' L D' B' L
F' R' U2 D F L' U
F' R' U2 F L U B'
F' R' D U2 F L' U
L' U2 L D F' R U'
L U2 L' D F' R U'
L2 U2 L2 F' R U' B
L' U2 F' L U F2 U2
L' U2 F' L U' D2 B2
L' U2 F' L D R2 U'
L' U2 F' L D2 U' B2
L2 U2 F' L2 R U' B
L2 U2 F' R L2 U' B
L' U2 F' D L R2 U'
L' U2 F' D R2 L U'
L' U2 F' D2 L U' B2
F' R2 U' L D' B' L
F' R2 U2 D F L' U
F' R2 U2 F L U B'
F' R2 D U2 F L' U
F R2 F2 D' B R' U'
U2 D F' R U2 R' U
F' U' L D' B' L D
F' U' L D' B' L D'
F' U' L D' B' L D2
F' U' L D' B' D L
F' U' L D' B' D' L
F' U' L D' B' D2 L
F' U' L2 U B' R' U'
L2 D2 L' R2 B U B2
F' U' B L D' B' L
F' U' B' L D' B' L
L2 D2 R2 L' B U B2
L2 D2 R2 B L' U B'
F' U' B2 L D' B' L
F' U2 L U D' B' L
F' U2 L D' U B' L
F' U2 L' U' F R U2
D U2 F' R U2 R' U
F' U2 D F L' U D
F' U2 D F L' U D'
F' U2 D F L' U D2
F' U2 D F L' D U
F' U2 D F L' D' U
F' U2 D F L' D2 U
F' U2 D F D L' U
F' U2 D F D' L' U
F' U2 D F D2 L' U
F' U2 F L U D B'
F' U2 F L U D' B'
F' U2 F L U D2 B'
F' U2 F L U B' D
F' U2 F L U B' D'
F' U2 F L U B' D2
F' U2 F L D U B'
F' U2 F L D' U B'
F' U2 F L D2 U B'
F' U2 F L' U' F U2
F' U2 F U L B' L'
F' U2 F' L F2 U B'
F' U2 F2 L F' U B'
D F R F2 R B U'
D' F R2 F2 B R' U'
D' F R2 B R' F2 U'
D' F R2 B F2 R' U'
D F R2 F2 B R U'
D F R2 B F2 R U'
F' D R U2 F L' U
F' D R' U2 F L' U
F' D R2 U2 F L' U
F' D U2 F L' U D
F' D U2 F L' U D'
F' D U2 F L' U D2
F' D U2 F L' D U
F' D U2 F L' D' U
F' D U2 F L' D2 U
F' D U2 F D L' U
F' D U2 F D' L' U
F' D U2 F D2 L' U
U2 F' L' U F U2 F'
B' D F' R U2 F U
B2 D F' R U2 F U
F2 D F' R F2 U' L'
D F' L2 R B' L2 U'
B D F' R U2 F U
D F' L2 B' L2 R U'
D F' L2 B' R L2 U'
D2 F' R' U2 F U B
D F' R L2 B' L2 U'
D F' R U2 D F U
D F' R U2 D' F U
D F' R U2 D2 F U
D F' R U2 F U D
D F' R U2 F U D'
D F' R U2 F U D2
D F' R U2 F D U
