F' U R' U L R2
F' U R' U R2 L
F' U2 L R D' F2
F' U2 R L D' F2
F' U2 R D' L F2
F' U2 R D' F2 L
F' L R D' F2 D2 B2
D2 L R2 B R' D' F2
B2 L U F' R' U2 R2
R2 L D2 B R' D' F2
L R F D' F2 R B
R L F D' F2 R B
L R F' D' R F2 B
L R F' D' R B F2
R L F' D' R F2 B
R L F' D' R B F2
F' L' U R' U L2 R2
F' L' U R' U R2 L2
F' L' U2 L2 R D' F2
F' L' U2 R L2 D' F2
F L' F2 U R' U L2
L R2 D2 B R' D' F2
F' L2 U R' U L' R2
F' L2 U R' U R2 L'
F' L2 U2 L' R D' F2
F' L2 U2 R L' D' F2
F' L2 U2 R D' L' F2
R' U L R' D2 B R'
R' U R' L D2 B R'
R' U R' D2 L B R'
F2 L2 B' D L' F R
R' U D2 L B R' B2
F' R L D' F2 D2 B2
F' R U2 L D' F2 R
F' R U2 D' L F2 R
F' R D B2 R' U2 R
F' R D' L F2 D2 B2
F' R D' U2 L F2 R
F' R D' F2 L D2 B2
F' R D' F2 D2 L B2
R' U' R F' U2 L R
R' U' R F' U2 R L
D2 R' U L R' B R'
D2 R' U L B R' B
D2 R' U R' L B R'
F R' U L D2 R2 B2
F R' U L D2 B2 R2
F R' U' L' F2 U2 L2
F R' U' F2 U2 L R
F R' U' F2 U2 R L
F' R' F U L R2 B
F' R' F U R2 L B
D2 R2 L B R' D' F2
F' R2 U R U L R2
F' R2 U R U R2 L
L U2 F' U R' U R2
L U2 F' U2 R D' F2
F' R2 U2 L R' D' F2
F' R2 U2 R' L D' F2
F' R2 U2 R' D' L F2
F' R2 U2 R' D' F2 L
F' U R' U L R2 D
F' U R' U L R2 D'
F' U R' U L R2 D2
F' U R' U R2 L D
F' U R' U R2 L D'
F' U R' U R2 L D2
F' U R' U R2 D L
F' U R' U R2 D' L
F' U R' U R2 D2 L
F' U R' F U L R2
F' U R' F U R2 L
F' U R' F' U L R2
F' U R' F' U R2 L
F' U R' F2 U L R2
F' U R' F2 U R2 L
F' U D R' U L R2
F' U D R' U R2 L
F' U D' R' U L R2
F' U D' R' U R2 L
F' U D2 R' U L R2
F' U D2 R' U R2 L
R2 D2 L B R' D' F2
R' D2 U L B R' B2
L D2 R2 B R' D' F2
F' U2 L R U' R2 U
F' U2 L R D' F2 D
F' U2 L R D' F2 D'
F' U2 L R D' F2 D2
F' U2 L R F D' F2
F' U2 L R F' D' F2
F' U2 L R F2 D' F2
F' U2 L U' R' U R2
F' U2 L D R D' F2
F' U2 L D' R D' F2
F' U2 L D2 R D' F2
F' U2 L2 R D' L' F2
F' U2 R L U' R2 U
F' U2 R L D' F2 D
F' U2 R L D' F2 D'
F' U2 R L D' F2 D2
F' U2 R L F D' F2
F' U2 R L F' D' F2
F' U2 R L F2 D' F2
F' U2 R L2 D' L' F2
F' U2 R U' R2 U L
F' U2 R D L D2 F2
F' U2 R D' L F2 D
F' U2 R D' L F2 D'
F' U2 R D' L F2 D2
F' U2 R D' L' F2 L2
F' U2 R D' F' L F'
F' U2 R D' F2 L D
F' U2 R D' F2 L D'
F' U2 R D' F2 L D2
F' U2 R D' F2 D L
F' U2 R D' F2 D' L
