L B U F L' U
R' L U F L' R U
R' L U F R L' U
R2 L U F L' U F2
U L D' B U2 L B'
D' L B U F U B2
F L B U F L2 U
U L B U2 D' L B'
U L B D' U2 L B'
L R' U F L' R U
L R' U F R L' U
L R2 U F L' U F2
B2 L2 D R' F L' B
B2 L2 D R' F B L'
B2 L2 D R' B F L'
B2 L2 D F L' R' B
B2 L2 D F R' L' B
B2 L2 D F R' B L'
L U R2 F L' U F2
L U F L' R2 U F'
L U F L' U' B U2
L U F R2 L' U F'
D' U L B U2 L B2
F2 U L F B U2 L
F2 U L B F U2 L
L2 D' L' F B R' U2
L2 D' L' B R' F U2
L2 D' L' B F R' U2
U D' L B U2 L B2
L2 D' B L' R' F U2
L2 D' B L' F R' U2
L2 D' B R' L' F U2
L F L' U' L B U2
L F B U L' U L
L F' B U F2 L' U
L2 B L' U F L' U
L B R U F L' U
L B R' U F L' U
L B R2 U F L' U
L B U F L' U D
L B U F L' U D'
L B U F L' U D2
L B U F L' D U
L B U F L' D' U
L B U F L' D2 U
L B U F D L' U
L B U F D' L' U
L B U F D2 L' U
L B F U L' U L
L B F' U F2 L' U
