U' R D2 F L' U2
F2 U L' R2 B R'
F2 U R2 L' B R'
B U R' D2 L2 B'
F2 U R2 B L' R'
F2 U R2 B R' L'
D2 U' R F L' U2
B' U' R F L U2
B U' R F U2 R2
U' D2 R F L' U2
U B R' D2 L2 B'
U L R2 B2 L B' R'
F2 L U L2 R2 B R'
F2 L U R2 L2 B R'
F2 L U R2 B L2 R'
F2 L U R2 B R' L2
U' L D2 R F' U2 R
U' L' R U2 R B R'
F2 L' R2 B D' R' F2
F2 L' R2 B D' F2 R'
U L' U2 R U2 B R'
U' L2 R U2 B R' B2
U L2 R' B R' B2 L
F2 L2 U L R2 B R'
F2 L2 U R2 L B R'
B L2 U R' D2 B' L2
B L2 U R' B' D2 L2
D L2 U B' R' D2 L2
D L2 U' R U2 B' R'
B L2 U' R U2 R2 B'
B L2 U' R U2 B' R2
B' L2 F2 U R B' L'
B' L2 F2 U B' L' R
B' L2 F2 U B' R L'
D L2 F2 U B' L' R'
D L2 F2 U B' R' L'
B L2 F2 U R' B' L'
L2 U R' B R' B2 L
U L2 B R' B2 D2 L2
U L2 B R2 B2 L R
U L2 B R2 B2 R L
L U R2 B2 L B' R'
U L2 B' U2 L R U2
U L2 B' U2 R L U2
U' R L' U2 R B R'
U' R L2 U2 B R' B2
L2 U B R' B2 D2 L2
L2 U B R2 B2 L R
L2 U B R2 B2 R L
L2 U B' U2 L R U2
L2 U B' U2 R L U2
U' R D2 F L' U2 D
U' R D2 F L' U2 D'
U' R D2 F L' U2 D2
U' R D2 F L' D U2
U' R D2 F L' D' U2
U' R D2 F L' D2 U2
U' R D2 F D L' U2
U' R D2 F D' L' U2
U' R D2 F D2 L' U2
D2 R F L' U R' U
B' R F L U R' U
U R D2 F L' U2 F'
U' R F U B U R'
U' R F U2 B R' B'
U' R F B' L B U2
B R F U R' U R'
U R F U2 D2 F' R
U R F D2 U2 F' R
U R F B U2 F' R'
U R F B' L U2 F'
L2 U' R U2 B R' B2
U' R F2 U2 R2 B R'
U' R F2 D2 F' U2 R
U R B F U2 F' R'
U' R B' F L B U2
U R B' F L U2 F'
L U' D2 R F' U2 R
U R' L2 B R' B2 L
U' R' D2 F L' U2 L'
U R' F R2 B U2 R'
U' R' F2 R2 U2 B R'
U R' B D2 L2 R' B'
U R' B D2 R' L2 B'
U R' B2 D2 L2 B' R'
F2 R2 L' B D' R' F2
F2 R2 L' B D' F2 R'
U R2 L B2 L B' R'
U' R2 D2 R' F L' U2
U' R2 D2 F L' R' U2
U' R2 D2 F R' L' U2
F2 R2 B L' D' R' F2
F2 R2 B L' D' F2 R'
F2 R2 B D' L' R' F2
F2 R2 B D' L' F2 R'
F2 R2 B D' R' L' F2
U R2 B2 L2 B' L' R'
U R2 B2 L2 B' R' L'
F2 U L R2 B L2 R'
F2 U L R2 B R' L2
F2 U L' R' B R' B
F2 U L' R2 B R' D
F2 U L' R2 B R' D'
F2 U L' R2 B R' D2
F2 U L' R2 B D R'
F2 U L' R2 B D' R'
F2 U L' R2 B D2 R'
F2 U L' B R2 B R
B U L2 R' D2 B' L2
B U L2 R' B' D2 L2
U' D R D F L' U2
D2 U R F L' U2 F'
B' U R F L U2 F'
F2 U R' L' B R' B
B U R F U2 F' R2
B U R' L2 D2 B' L2
B U R' L2 B' D2 L2
F2 U R' B L' R' B
F2 U R' B R' L' B
F2 U R' B R' B L'
B U R' U2 R2 F U2
B U R' U2 F R2 U2
F2 U R2 L B L2 R'
F2 U R2 L B R' L2
B U R' D2 L2 D B'
B U R' D2 L2 D' B'
B U R' D2 L2 D2 B'
B U R' D2 L2 B' D
B U R' D2 L2 B' D'
B U R' D2 L2 B' D2
B U R' D2 B L2 B'
F2 U R2 L' B R' D
F2 U R2 L' B R' D'
F2 U R2 L' B R' D2
F2 U R2 L' B D R'
F2 U R2 L' B D' R'
F2 U R2 L' B D2 R'
B U R' D2 B' L2 B'
B U R' D2 B2 L2 B'
B U R' B D2 L2 B'
B U R' B' D2 L2 B'
