D2 B R' U' F R
B L F U2 L' U F
F2 L F B R U' F2
F' L B R F U' F
F2 L B F R U' F2
F L' R2 F' B' U F
F L' R2 B' F' U F
F L' B' D2 F2 U F2
D R' U' F B L R
D R' U' F B R L
D R' U' B F L R
D R' U' B F R L
U2 R' F' R B U' F2
F R2 L' F' B' U F
F R2 L' B' F' U F
B U' D R' F B R
B U' D R' B F R
B U' D R2 F R B
B U' D F R' B R2
B U' F R U' L' U
B U' F U' L' U R
D2 U2 B R' F' U' F2
U2 D2 B R' F' U' F2
R2 F L' F2 B' U F2
R2 F L' B' F2 U F2
B D R' U' F B R
B D R' U' B F R
L F B U2 L' U F
B D U' R' F B R
B D U' R' B F R
B D U' R2 F R B
B D U' F R' B R2
U' F' B R U' F2 R
R' F2 U F' L' B' R'
U' F2 B U' F' R B
D2 B R' U' R F R
D2 B R' U' R' F R
D2 B R' U' R2 F R
D2 B R' U' D F R
D2 B R' U' D' F R
D2 B R' U' D2 F R
D2 B R' U' F R D
D2 B R' U' F R D'
D2 B R' U' F R D2
D2 B R' U' F D R
D2 B R' U' F D' R
D2 B R' U' F D2 R
D2 B R' D U' F R
D2 B R' D' U' F R
D2 B R' D2 U' F R
U2 B R' F' R U' F2
D B R' U' F B R
D B R' U' B F R
D2 B U' F R D B2
F' B L R F U' F
F2 B L F R U' F2
D B U' R' F B R
D B U' R' B F R
D B U' R2 F R B
D B U' F R' B R2
D2 B D R' U' F R
D2 B D' R' U' F R
F' B R L F U' F
F' B R U' F R F
D2 B D2 R' U' F R
F' B R F U' F R
U' B F' R U' F2 R
U' B F2 U' F' R B
L B F U2 L' U F
F2 B U' F R F2 B
F2 B U' F R B F2
B F' L R F U' F
B F' R L F U' F
B F' R U' F R F
B F' R F U' F R
U B' D R' F L2 B
U B' D R' F B L2
U B' D R' B F L2
U B' D F L2 R' B
U B' D F R' L2 B
U B' D F R' B L2
B F2 L F R U' F2
B F2 U' F R F2 B
B F2 U' F R B F2
