B' L D' F2 B' R'
B' L D' B' R' F2
B' L D' B' F2 R'
B' L B' D' R' F2
B' L B' D' F2 R'
L U R2 U B' L
R2 U B' L B' R'
R2 U' L U2 B' L
L U2 B' L D' F2
L U2 B' D' L F2
L U2 B' D' F2 L
L B' L D' F2 R
L B' D' L F2 R
R' L U R' U B' L
L R U R U B' L
R L U R U B' L
B' L R B' R' D' F2
F' L U R2 U B' L
U' L U R2 U B' L
U2 L U R2 U B' L
F2 L U R2 U B' L
F L U R2 U B' L
U L U R2 U B' L
B' L U' R2 U B' R'
F' L U2 B' L D' F2
F' L U2 B' D' L F2
F' L U2 B' D' F2 L
U' L U2 B' L D' F2
U2 L U2 B' L D' F2
F2 L U2 B' L D' F2
U' L U2 B' D' L F2
U' L U2 B' D' F2 L
U2 L U2 B' D' L F2
F2 L U2 B' D' L F2
U2 L U2 B' D' F2 L
F2 L U2 B' D' F2 L
F L U2 B' L D' F2
F L U2 B' D' L F2
F L U2 B' D' F2 L
U L U2 B' L D' F2
U L U2 B' D' L F2
U L U2 B' D' F2 L
B' L D' R F2 B' R'
B' L D' R B' R' F2
B' L D' R B' F2 R'
B' L D' R' F2 B' R'
B' L D' R' B' R' F2
B' L D' R' B' F2 R'
B' L D' R2 F2 B' R'
B' L D' R2 B' R' F2
B' L D' R2 B' F2 R'
B' L D' F B' R' F
B' L D' F2 R B' R'
B' L D' F2 R' B' R'
B' L D' F2 R2 B' R'
B' L D' F2 D B' R'
B' L D' F2 D' B' R'
B' L D' F2 D2 B' R'
B' L D' F2 B' R' D
B' L D' F2 B' R' D'
B' L D' F2 B' R' D2
B' L D' F2 B' D R'
B' L D' F2 B' D' R'
B' L D' F2 B' D2 R'
B' L D' B' R F2 R2
B' L D' B' R' F2 D
B' L D' B' R' F2 D'
B' L D' B' R' F2 D2
B' L D' B' F R' F
B' L D' B' F2 R' D
B' L D' B' F2 R' D'
B' L D' B' F2 R' D2
B' L D' B' F2 D R'
B' L D' B' F2 D' R'
B' L D' B' F2 D2 R'
B' L D2 B' R' D F2
B' L D2 B' D R' F2
B' L D2 B' D F2 R'
B' L F D' F2 B' R'
B' L F D' B' R' F2
B' L F D' B' F2 R'
B' L F B' D' R' F2
B' L F B' D' F2 R'
B' L F' D' F2 B' R'
B' L F' D' B' R' F2
B' L F' D' B' F2 R'
B' L F' B' D' R' F2
B' L F' B' D' F2 R'
B' L F2 D' F2 B' R'
B' L F2 D' B' R' F2
B' L F2 D' B' F2 R'
B' L F2 B' D' R' F2
B' L F2 B' D' F2 R'
L R' U R' U B' L
F' L B' L D' F2 R
F2 L B' L D' F2 R
U' L B' L D' F2 R
U2 L B' L D' F2 R
F L B' L D' F2 R
U L B' L D' F2 R
B' L B' R' U' R' U
B' L B' U' R2 U R
F' L B' D' L F2 R
B' L B' D R' D2 F2
R2 L' U' L2 U2 B' L
F2 L B' D' L F2 R
U' L B' D' L F2 R
B' L B' D' R F2 R2
B' L B' D' R' F2 D
B' L B' D' R' F2 D'
B' L B' D' R' F2 D2
U2 L B' D' L F2 R
B' L B' D' F R' F
B' L B' D' F2 R' D
B' L B' D' F2 R' D'
B' L B' D' F2 R' D2
B' L B' D' F2 D R'
B' L B' D' F2 D' R'
B' L B' D' F2 D2 R'
B' L B' D2 R' D F2
F L B' D' L F2 R
B' L B' F D' R' F2
B' L B' F D' F2 R'
B' L B' F' D' R' F2
B' L B' F' D' F2 R'
U L B' D' L F2 R
B' L B' F2 D' R' F2
B' L B' F2 D' F2 R'
L' R2 U' L2 U2 B' L
B' L2 D' L' F2 B' R'
B' L2 D' L' B' R' F2
B' L2 D' L' B' F2 R'
R2 U R B' L B' R'
R2 U R' B' L B' R'
L U R2 U B' L D
L U R2 U B' L D'
L U R2 U B' L D2
L U R2 U B' D L
L U R2 U B' D' L
L U R2 U B' D2 L
L U R2 F U B' L
L U R2 F' U B' L
R2 U R2 B' L B' R'
L U R2 F2 U B' L
B' R L B' R' D' F2
L U F R2 U B' L
L U F' R2 U B' L
L U F2 R2 U B' L
R2 U B' L R B' R'
R2 U B' L R' B' R'
R2 U B' L R2 B' R'
R2 U B' L D B' R'
R2 U B' L D' B' R'
R2 U B' L D2 B' R'
R2 U B' L B' R' D
R2 U B' L B' R' D'
R2 U B' L B' R' D2
R2 U B' L B' D R'
R2 U B' L B' D' R'
R2 U B' L B' D2 R'
R2 U B' R L B' R'
R2 U B' R' L B' R'
R2 U B' R2 L B' R'
R2 U B2 R' B L B'
R2 U B2 D2 R' B L
R2 U' L R U2 B' L
R2 U' L R' U2 B' L
R2 U' L R2 U2 B' L
R2 U' L U2 B' L D
R2 U' L U2 B' L D'
R2 U' L U2 B' L D2
R2 U' L U2 B' D L
R2 U' L U2 B' D' L
R2 U' L U2 B' D2 L
R2 U' L F U2 B' L
R2 U' L F' U2 B' L
R2 U' L F2 U2 B' L
R2 U' R L U2 B' L
R2 U' R' L U2 B' L
R2 U' R2 L U2 B' L
R2 U' F L U2 B' L
R2 U' F' L U2 B' L
R2 U' F2 L U2 B' L
L U2 R2 U R2 B' L
L U2 R2 U B' L R2
L U2 R2 U B' R2 L
L U2 D' F2 D B' L
L U2 F B' L D' F2
L U2 F B' D' L F2
L U2 F B' D' F2 L
F' R2 U B' L B' R'
U' R2 U B' L B' R'
F' R2 U' L U2 B' L
U' R2 U' L U2 B' L
F2 R2 U B' L B' R'
U2 R2 U B' L B' R'
F2 R2 U' L U2 B' L
L U2 F' B' L D' F2
U2 R2 U' L U2 B' L
L U2 F' B' D' L F2
L U2 F' B' D' F2 L
F R2 U B' L B' R'
U R2 U B' L B' R'
F R2 U' L U2 B' L
U R2 U' L U2 B' L
L U2 F2 B' L D' F2
L U2 F2 B' D' L F2
L U2 F2 B' D' F2 L
L U2 B' L U' R2 U
L U2 B' L D' F2 D
L U2 B' L D' F2 D'
L U2 B' L D' F2 D2
L U2 B' L F D' F2
L U2 B' L F' D' F2
L U2 B' L F2 D' F2
L U2 B' L2 D' L' F2
L U2 B' U' R2 U L
L U2 B' D L D2 F2
L U2 B' D' L F2 D
L U2 B' D' L F2 D'
L U2 B' D' L F2 D2
L U2 B' D' L' F2 L2
L U2 B' D' F' L F'
L U2 B' D' F2 L D
L U2 B' D' F2 L D'
L U2 B' D' F2 L D2
L U2 B' D' F2 D L
L U2 B' D' F2 D' L
L U2 B' D' F2 D2 L
L U2 B' F L D' F2
L U2 B' F D' L F2
L U2 B' F D' F2 L
L U2 B' F' L D' F2
L U2 B' F' D' L F2
L U2 B' F' D' F2 L
L U2 B' F2 L D' F2
L U2 B' F2 D' L F2
L U2 B' F2 D' F2 L
L U2 B2 D' F2 B L
L U2 B2 D' B L F2
L U2 B2 D' B F2 L
B2 R2 B U L R B'
B2 R2 B U L B' R
B2 R2 B U R L B'
L D' U2 F2 D B' L
B' U' R2 U L B' R'
R2 F U B' L B' R'
R2 F U' L U2 B' L
L F U R2 U B' L
L F U2 B' L D' F2
L F U2 B' D' L F2
L F U2 B' D' F2 L
L F B' L D' F2 R
L F B' D' L F2 R
R2 F' U B' L B' R'
R2 F' U' L U2 B' L
L F' U R2 U B' L
L F' U2 B' L D' F2
L F' U2 B' D' L F2
L F' U2 B' D' F2 L
L F' B' L D' F2 R
L F' B' D' L F2 R
B' D' F2 D L B' R'
B2 D' F2 D' R' B L
R2 F2 U B' L B' R'
R2 F2 U' L U2 B' L
L F2 U R2 U B' L
D' F2 D B' L B' R'
L F2 U2 B' L D' F2
L F2 U2 B' D' L F2
L F2 U2 B' D' F2 L
B2 D2 R' D F2 B L
B2 D2 R' D B L F2
B2 D2 R' D B F2 L
B2 D2 R' B D L F2
B2 D2 R' B D F2 L
L F2 B' L D' F2 R
L F2 B' D' L F2 R
D' B R' B U' R' F2
D' B R' B U' F2 R'
L B R' U R' U B2
B' F L D' F2 B' R'
B' F L D' B' R' F2
B' F L D' B' F2 R'
R2 B U B2 L B' R'
B' F L B' D' R' F2
B' F L B' D' F2 R'
L B U2 B2 L D' F2
L B U2 B2 D' L F2
L B U2 B2 D' F2 L
U' B' L D' F2 B' R'
U' B' L D' B' R' F2
U' B' L D' B' F2 R'
U' B' L B' D' R' F2
U' B' L B' D' F2 R'
U2 B' L D' F2 B' R'
U2 B' L D' B' R' F2
U2 B' L D' B' F2 R'
U2 B' L B' D' R' F2
U2 B' L B' D' F2 R'
L B' L D' R F2 R
L B' L D' R' F2 R
L B' L D' R2 F2 R
U B' L D' F2 B' R'
L B' L D' F2 R D
L B' L D' F2 R D'
L B' L D' F2 R D2
L B' L D' F2 D R
L B' L D' F2 D' R
L B' L D' F2 D2 R
U B' L D' B' R' F2
U B' L D' B' F2 R'
L B' L F2 D' R F2
U B' L B' D' R' F2
U B' L B' D' F2 R'
R B' L B' R' D' F2
B' F' L D' F2 B' R'
B' F' L D' B' R' F2
B' F' L D' B' F2 R'
F' B' L D' F2 B' R'
B' F' L B' D' R' F2
B' F' L B' D' F2 R'
F' B' L D' B' R' F2
F' B' L D' B' F2 R'
F2 B' L D' F2 B' R'
F2 B' L D' B' R' F2
F2 B' L D' B' F2 R'
F' B' L B' D' R' F2
F' B' L B' D' F2 R'
F2 B' L B' D' R' F2
F2 B' L B' D' F2 R'
F B' L D' F2 B' R'
F B' L D' B' R' F2
F B' L D' B' F2 R'
F B' L B' D' R' F2
F B' L B' D' F2 R'
L B' D L D2 F2 R
L B' D B2 R' U2 B2
L B' D B2 U2 B2 L
L B' D' L R F2 R
L B' D' L R' F2 R
L B' D' L R2 F2 R
L B' D' L F2 R D
L B' D' L F2 R D'
L B' D' L F2 R D2
L B' D' L F2 D R
L B' D' L F2 D' R
L B' D' L F2 D2 R
L B' D' R L F2 R
L B' D' R' L F2 R
L B' D' R2 L F2 R
L B' F L D' F2 R
L B' F D' L F2 R
L B' F' L D' F2 R
L B' F' D' L F2 R
L B' F2 L D' F2 R
L B' F2 D' L F2 R
B' F2 L D' F2 B' R'
B' F2 L D' B' R' F2
B' F2 L D' B' F2 R'
B' F2 L B' D' R' F2
B' F2 L B' D' F2 R'
L B2 D B2 U2 B' L
L B2 D' B L F2 R
