F' U D2 F2 B' R'
F' U D2 B' R' F2
F' U D2 B' F2 R'
D' F' R2 U B' R'
D2 F' U F' B' R'
D2 F' U B' F' R'
F' D' R2 U B' R'
F' D2 U F2 B' R'
F' D2 U F2 B' R'
F' D2 U B' R' F2
F' D2 U B' F2 R'
B2 L' U F' B' U B2
B2 L' U B' F' U B2
F' L' D' R2 B' L U
F' L' D' B' L R2 U
F' L' D' B' R2 L U
F' R U D2 F2 B' R'
F' R U D2 B' R' F2
F' R U D2 B' F2 R'
R2 U B' R' D L2 F
R2 U B' D L2 R' F
R2 U B' D L2 F R'
R2 U B' D R' L2 F
F' R D' R2 U B' R'
R U B2 U2 B L R'
R U B2 U2 B R' L
F' R D2 U F2 B' R'
F' R D2 U B' R' F2
F' R D2 U B' F2 R'
F' R' U D2 F2 B' R'
F' R' U D2 B' R' F2
F' R' U D2 B' F2 R'
R2 U' B' D L2 F R
F' R' D' R2 U B' R'
F' R' D2 U F2 B' R'
F' R' D2 U B' R' F2
F' R' D2 U B' F2 R'
F' R2 U D2 F2 B' R'
F' R2 U D2 B' R' F2
F' R2 U D2 B' F2 R'
D' R2 U B' R' D L2
D' R2 U B' D L2 R'
D' R2 U B' D R' L2
F' R2 D' R2 U B' R'
F' R2 D2 U F2 B' R'
F' R2 D2 U B' R' F2
F' R2 D2 U B' F2 R'
U' R2 B' D L2 F R
U R2 B' R' D L2 F
U R2 B' D L2 R' F
U R2 B' D L2 F R'
U R2 B' D R' L2 F
F' U R D2 F2 B' R'
F' U R D2 B' R' F2
F' U R D2 B' F2 R'
F' U R' D2 F2 B' R'
F' U R' D2 B' R' F2
F' U R' D2 B' F2 R'
F' U R2 D2 F2 B' R'
F' U R2 D2 B' R' F2
F' U R2 D2 B' F2 R'
F' U D B' R' D F2
F' U D B' D R' F2
F' U D B' D F2 R'
F' U D' B' D' R' F2
F' U D' B' D' F2 R'
F' U D2 R F2 B' R'
F' U D2 R B' R' F2
