F2 L2 R U L
F2 R L2 U L
L2 R U2 L U' L'
R L2 U2 L U' L'
F2 L2 R U L D
F2 L2 R U L D'
F2 L2 R U L D2
F2 L2 R U D L
F2 L2 R U D' L
F2 L2 R U D2 L
F2 L2 R D U L
F2 L2 R D' U L
F2 L2 R D2 U L
F2 L2 R F U L
F2 L2 R F' U L
F2 L2 R F2 U L
F L2 U L F L'
F2 L2 D R U L
F2 L2 D R U L
F2 L2 D' R U L
F2 L2 D2 R U L
L2 U L' D F2 L'
F' L2 F' R U L'
F L2 F R U L'
F2 L2 F' U L F
F2 R L2 U L D
F2 R L2 U L D'
F2 R L2 U L D2
F2 R L2 U D L
F2 R L2 U D' L
F2 R L2 U D2 L
F2 R L2 D U L
F2 R L2 D' U L
F2 R L2 D2 U L
F2 R L2 F U L
F2 R L2 F' U L
F2 R L2 F2 U L
F2 R U D' L' B2
F2 R U D' B2 L'
L2 U F2 L' D F2
F2 R D' U L' B2
F2 R D' U B2 L'
L2 U' R U' L U'
L2 U2 L U R U2
L D L U F2 L'
R' D' F2 R U B2
F2 D' R U L' B2
F2 D' R U B2 L'
D' F2 R U L' B2
D' F2 R U B2 L'
L2 F2 U L' D F2
L2 F2 U2 L U' L2
F2 L R D L F2 U
F2 L R D F2 L U
F2 L R F L U L
F2 L R F' L U L
F2 L R F2 L U L
L2 R U2 L U' L' D
L2 R U2 L U' L' D'
L2 R U2 L U' L' D2
L2 R U2 L U' D L'
L2 R U2 L U' D' L'
L2 R U2 L U' D2 L'
L2 R U2 L D U' L'
L2 R U2 L D' U' L'
L2 R U2 L D2 U' L'
L2 R U2 L B U' L'
L2 R U2 L B' U' L'
L2 R U2 L B2 U' L'
L2 R U2 D L U' L'
L2 R U2 D' L U' L'
L2 R U2 D2 L U' L'
D2 L U D F2 L' B2
D2 L U D F2 B2 L'
D2 L U D B2 F2 L'
D' L U B2 D F2 L'
L2 R D U2 L U' L'
L2 R D' U2 L U' L'
R' L D2 L R2 U L
R' L D2 R2 L U L
F2 L D L R F2 U
L2 R D2 U2 L U' L'
D' L D L2 U F2 L'
F2 L D R L F2 U
F2 L D R F2 L U
D2 L D U F2 L' B2
D2 L D U F2 B2 L'
D2 L D U B2 F2 L'
U L D F2 L' D' B2
L2 R F U2 L U' L'
L2 R F' U2 L U' L'
D L D2 R2 U B2 L
L2 R F2 U2 L U' L'
F L F L R U L2
F L F R L U L2
F' L F' L R U L2
F2 L F' L U L F
