D F U' L' B'
F L B' L' R' U'
F L B' R' L' U'
D R F U' L' B'
B' R' D F U' L'
D R' F U' L' B'
D R2 F U' L' B'
R' D F U' L' B'
R2 D F U' L' B'
R D F U' L' B'
F U' D' L' B' L
F U2 F' L' F U
D F R U' L' B'
D F R' U' L' B'
D F R2 U' L' B'
D' F U' L' B' L
D F U' L' D B'
D F U' L' D' B'
D F U' L' D2 B'
D F U' L' D2 B'
D F U' L' B' D
D F U' L' B' D'
D F U' L' B' D2
D F U' D L' B'
D F U' D' L' B'
D F U' D2 L' B'
D F U' B L' B'
D F U' B' L' B'
D F U' B2 L' B'
D F D U' L' B'
D F D' U' L' B'
B' D R' F U' L'
D F D2 U' L' B'
D2 F B' R' B U'
D' F B' R' U' L
D F B' R' U' L'
B' D F R' U' L'
F D' U' L' B' L
F D' B' R' U' L
B' D2 R' F B U'
B' D2 R' B F U'
B' D2 F R' B U'
F D2 B' R' B U'
L B' L' R' F U'
L B' L' F R' U'
B' F D2 R' B U'
D2 B' R' F B U'
L B' R' L' F U'
D2 B' R' B F U'
D' B' R' F U' L
D B' R' F U' L'
D2 B' F R' B U'
D' B' F R' U' L
D B' F R' U' L'
F B' D2 R' B U'
F L R B' L' R' U'
F L R B' R' L' U'
B' L R' B' L' F U'
F L R' B' L' R' U'
F L R' B' R' L' U'
F L R2 B' L' R' U'
F L R2 B' R' L' U'
B L U2 B' L' F U'
F L D B' L' R' U'
F L D B' R' L' U'
F L D' B' L' R' U'
F L D' B' R' L' U'
F L D2 B' L' R' U'
F L D2 B' R' L' U'
R' L B' L' R' F U'
R' L B' L' F R' U'
R2 L B' L' R' F U'
L R B' L' R' F U'
R' L B' R' L' F U'
R2 L B' L' F R' U'
L R B' L' F R' U'
R L B' L' R' F U'
R L B' L' F R' U'
R2 L B' R' L' F U'
L R B' R' L' F U'
R L B' R' L' F U'
F' L B' L' R' F2 U'
F' L B' L' F2 R' U'
F2 L B' L' F' R' U'
F L B' L' R' U' D
F L B' L' R' U' D'
F L B' L' R' U' D2
F L B' L' R' D U'
F L B' L' R' D' U'
F L B' L' R' D2 U'
F' L B' R' L' F2 U'
F L B' L' D R' U'
F L B' L' D' R' U'
F L B' L' D2 R' U'
F L B' R' L' U' D
F L B' R' L' U' D'
F L B' R' L' U' D2
F L B' R' L' D U'
F L B' R' L' D' U'
F L B' R' L' D2 U'
F L B' R' D L' U'
F L B' R' D' L' U'
F L B' R' D2 L' U'
F L B' D L' R' U'
F L B' D R' L' U'
F L B' D' L' R' U'
F L B' D' R' L' U'
F L B' D2 L' R' U'
F L B' D2 R' L' U'
F L B2 L' B R' U'
U' L' U' F U R B'
U' L' U' F U B' R
L R' B' L' R' F U'
L R' B' L' F R' U'
L R' B' R' L' F U'
U' L' F U F' B' R'
U' L' F U B' F' R'
U2 L' F' L' F2 B' U
U2 L' F' L' B' F2 U
U' L' B' U' F U R
L R2 B' L' R' F U'
L R2 B' L' F R' U'
L R2 B' R' L' F U'
F R L B' L' R' U'
F R L B' R' L' U'
F R U' D' L' B' L
F R U2 F' L' F U
B' R D F U' L' B2
B' R D F U' B2 L'
F R D' U' L' B' L
D' R D2 F U' L' B'
F R D' B' R' U' L
D' R F U' L' B' L
F R D2 B' R' B U'
D R F R U' L' B'
D R F R' U' L' B'
D R F R2 U' L' B'
D' R F B' R' U' L
D R F U' L' D B'
D R F U' L' D' B'
D R F U' L' D2 B'
D R F U' L' B' D
D R F U' L' B' D'
D R F U' L' B' D2
D R F U' D L' B'
D R F U' D' L' B'
D R F U' D2 L' B'
D R F U' B L' B'
D R F U' B' L' B'
D R F U' B2 L' B'
D R F D U' L' B'
D R F D' U' L' B'
D R F D2 U' L' B'
D R F B' R' U' L'
D' R B' R' F U' L
D R B' R' F U' L'
D' R B' F R' U' L
D R B' F R' U' L'
F R B' D2 R' B U'
B' R' L B' L' F U'
F R' L B' L' R' U'
F R' L B' R' L' U'
F R' U' D' L' B' L
L U' B' L' F U' B'
F R' U2 F' L' F U
B' R' D F U' L' D
B' R' D F U' L' D'
B' R' D F U' L' D2
B' R' D F U' D L'
B' R' D F U' D' L'
B' R' D F U' D2 L'
B' R' D F D U' L'
B' R' D F D' U' L'
B' R' D F D2 U' L'
B' R' D F B U' L'
B' R' D F B' U' L'
B' R' D F B2 U' L'
B' R' D B F U' L'
B' R' D B' F U' L'
B' R' D B2 F U' L'
B' R' D' F B' U' L
B' R' D' B' F U' L
F R' D' U' L' B' L
D' R' D2 F U' L' B'
F R' D' B' R' U' L
B' R' F L B' L' U'
D' R' F U' L' B' L
D2 R' F B U2 L U
F R' D2 B' R' B U'
B' R' F D' B' U' L
D2 R' F B' R' B2 U'
D R' F R U' L' B'
D' R' F B' R' U' L
D R' F R' U' L' B'
D R' F R2 U' L' B'
D R' F U' L' D B'
D R' F U' L' D' B'
D R' F U' L' D2 B'
D R' F U' L' B' D
D R' F U' L' B' D'
D R' F U' L' B' D2
D R' F U' D L' B'
D R' F U' D' L' B'
D R' F U' D2 L' B'
D R' F U' B L' B'
D R' F U' B' L' B'
D R' F U' B2 L' B'
D R' F D U' L' B'
D R' F D' U' L' B'
D R' F D2 U' L' B'
L2 U2 L2 F R B U'
D R' F B' R' U' L'
B' R' B D F U' L'
D2 R' B F U2 L U
D2 R' B' R' F B2 U'
D2 R' B' R' B2 F U'
D' R' B' R' F U' L
B' R' B' D F U' L'
D2 R' B' F R' B2 U'
D' R' B' F R' U' L
D R' B' R' F U' L'
D R' B' F R' U' L'
B' R' B2 D F U' L'
F R' B' D2 R' B U'
F R2 L B' L' R' U'
F R2 L B' R' L' U'
F R2 U' D' L' B' L
B' R2 D R F U' L'
F R2 U2 F' L' F U
L U2 B' L' F R U'
F R2 D' U' L' B' L
D' R2 D2 F U' L' B'
F R2 D' B' R' U' L
D' R2 F U' L' B' L
D' R2 F B' R' U' L
F R2 D2 B' R' B U'
D R2 F R U' L' B'
D R2 F R' U' L' B'
D R2 F R2 U' L' B'
D R2 F U' L' D B'
D R2 F U' L' D' B'
D R2 F U' L' D2 B'
D R2 F U' L' B' D
D R2 F U' L' B' D'
D R2 F U' L' B' D2
D R2 F U' D L' B'
D R2 F U' D' L' B'
D R2 F U' D2 L' B'
D R2 F U' B L' B'
D R2 F U' B' L' B'
D R2 F U' B2 L' B'
D R2 F D U' L' B'
D R2 F D' U' L' B'
D R2 F D2 U' L' B'
D R2 F B' R' U' L'
R' D R F U' L' B'
R2 D R F U' L' B'
R' D R' F U' L' B'
R D R F U' L' B'
R2 D R' F U' L' B'
R' D R2 F U' L' B'
D' R2 B' R' F U' L
R D R' F U' L' B'
D' R2 B' F R' U' L
R2 D R2 F U' L' B'
D R2 B' R' F U' L'
R D R2 F U' L' B'
D R2 B' F R' U' L'
F R2 B' D2 R' B U'
R' D F R U' L' B'
R' D F R' U' L' B'
R' D F R2 U' L' B'
R' D F U' L' D B'
R' D F U' L' D' B'
R' D F U' L' D2 B'
R' D F U' L' B' D
R' D F U' L' B' D'
R' D F U' L' B' D2
R' D F U' D L' B'
R' D F U' D' L' B'
R' D F U' D2 L' B'
R' D F U' B L' B'
R' D F U' B' L' B'
R' D F U' B2 L' B'
R' D F D U' L' B'
R' D F D' U' L' B'
R' D F D2 U' L' B'
R' D F B' R' U' L'
R2 D F R U' L' B'
R2 D F R' U' L' B'
R2 D F R2 U' L' B'
R2 D F U' L' D B'
R2 D F U' L' D' B'
R2 D F U' L' D2 B'
R2 D F U' L' B' D
R2 D F U' L' B' D'
R2 D F U' L' B' D2
R2 D F U' D L' B'
R2 D F U' D' L' B'
R2 D F U' D2 L' B'
R2 D F U' B L' B'
R2 D F U' B' L' B'
R2 D F U' B2 L' B'
R2 D F D U' L' B'
R2 D F D' U' L' B'
R2 D F D2 U' L' B'
R D F R U' L' B'
R2 D F B' R' U' L'
R D F R' U' L' B'
R D F R2 U' L' B'
R D F U' L' D B'
R D F U' L' D' B'
R D F U' L' D2 B'
R D F U' L' B' D
R D F U' L' B' D'
R D F U' L' B' D2
R D F U' D L' B'
R D F U' D' L' B'
R D F U' D2 L' B'
R D F U' B L' B'
R D F U' B' L' B'
R D F U' B2 L' B'
R D F D U' L' B'
R D F D' U' L' B'
R D F D2 U' L' B'
R D F B' R' U' L'
R' D B' R' F U' L'
R' D B' F R' U' L'
F U R' D F' R U2
R2 D B' R' F U' L'
R2 D B' F R' U' L'
R D B' R' F U' L'
R D B' F R' U' L'
F U D R' F' R U2
F U D F U2 L' B'
F U D F' R U2 B
R' D' F U' L' B' L
R' D' F B' R' U' L
R2 D' F U' L' B' L
F U' L B D L2 B'
R2 D' F B' R' U' L
F U' L' U' F U B'
R D' F U' L' B' L
F U' L' B' U' F U
R D' F B' R' U' L
R' D' B' R' F U' L
R' D' B' F R' U' L
R2 D' B' R' F U' L
R2 D' B' F R' U' L
R D' B' R' F U' L
R D' B' F R' U' L
F U' D L' D2 B' L
F U' D F L' F' B'
F U' D F L' B' F'
F U' D' L' B' L D
F U' D' L' B' L D'
F U' D' L' B' L D2
F U' D' L' B' D L
F U' D' L' B' D' L
F U' D' L' B' D2 L
F U' D' L2 B' L B'
F U' D' B' L' B' L2
F U' D2 L' D B' L
F U' F' D F L' B'
F U' B D' L' B' L
F U' B' D' L' B' L
F U' B2 D' L' B' L
R' D2 F B' R' B U'
F U2 L U2 B' R' U'
R2 D2 F B' R' B U'
B2 U2 L2 B' L F U
F U2 L' F U2 R U'
F U2 L' F' L' F2 U
R D2 F B' R' B U'
R' D2 B' R' F B U'
R' D2 B' R' B F U'
R' D2 B' F R' B U'
R2 D2 B' R' F B U'
R2 D2 B' R' B F U'
R2 D2 B' F R' B U'
R D2 B' R' F B U'
R D2 B' R' B F U'
R' F L B' L' R' U'
R D2 B' F R' B U'
R' F L B' R' L' U'
R2 F L B' L' R' U'
R2 F L B' R' L' U'
R F L B' L' R' U'
R F L B' R' L' U'
D' F R U' L' B' L
D2 F R U2 F' L' U
D' F R B' R' U' L
D' F R' U' L' B' L
F U2 F' L' D F U
F U2 F' L' D' F U
F U2 F' L' D2 F U
F U2 F' L' F U D
F U2 F' L' F U D'
F U2 F' L' F U D2
F U2 F' L' F D U
F U2 F' L' F D' U
F U2 F' L' F D2 U
D F R U' L' D B'
D F R U' L' D' B'
D F R U' L' D2 B'
D F R U' L' B' D
D F R U' L' B' D'
D F R U' L' B' D2
D F R U' D L' B'
D F R U' D' L' B'
D F R U' D2 L' B'
D F R U' B L' B'
D F R U' B' L' B'
D F R U' B2 L' B'
U2 F R B2 L B' U'
D F R D U' L' B'
D F R D' U' L' B'
D F R D2 U' L' B'
D2 F R' B U2 L U
D' F R' B' R' U' L
D2 F R' B' R' B2 U'
D F R B' R' U' L'
D' F R2 U' L' B' L
F U2 F2 L' F L' U
D F R' U' L' D B'
D F R' U' L' D' B'
D F R' U' L' D2 B'
D F R' U' L' B' D
D F R' U' L' B' D'
D F R' U' L' B' D2
D F R' U' D L' B'
D F R' U' D' L' B'
D F R' U' D2 L' B'
D F R' U' B L' B'
D F R' U' B' L' B'
D F R' U' B2 L' B'
D F R' D U' L' B'
D F R' D' U' L' B'
D' F R2 B' R' U' L
D F R' D2 U' L' B'
D F R' B' R' U' L'
D F R2 U' L' D B'
D F R2 U' L' D' B'
D F R2 U' L' D2 B'
D F R2 U' L' B' D
