L2 U2 B' L F
L2 R B R' U2 B2
L2 R B U2 B2 L
L2 R' U2 F' B' L
L2 R' U2 B' L F'
L2 R' U2 B' F' L
R' L2 U2 F' B' L
R' L2 U2 B' L F'
R' L2 U2 B' F' L
F L2 R B R' U2
B L2 R' U2 F' B'
B L2 R' U2 B' F'
R L2 B R' U2 B2
R L2 B U2 B2 L
F L2 B R' U2 F'
F L2 B' U2 L F
F R L2 B R' U2
F R B L2 R' U2
F R B R' L2 U2
B R' L2 U2 F' B'
B R' L2 U2 B' F'
B R' F L2 U2 F2
L2 U2 F B' L F
L2 U2 F' B' L F
L2 U2 F2 B' L F
L2 U2 B' L D F
L2 U2 B' L D' F
L2 U2 B' L D2 F
L2 U2 B' L F D
L2 U2 B' L F D'
L2 U2 B' L F D2
L2 U2 B' D L F
L2 U2 B' D' L F
L2 U2 B' D2 L F
L2 U2 B' F L F
L2 U2 B' F' L F
L2 U2 B' F2 L F
R F L2 B R' U2
L2 F U2 B' L F
R F B L2 R' U2
R F B R' L2 U2
L2 F' U2 B' L F
L2 F2 U2 B' L F
L2 B R' U2 F' B2
L2 B R' U2 B2 F'
R B L2 R' U2 B'
R B R' L2 U2 B'
R B R' F L2 U2
L2 B U2 B2 L F
B F L2 R' U2 F'
F B L2 R' U2 F'
B F R' L2 U2 F'
F B R' L2 U2 F'
R B F L2 R' U2
R B F R' L2 U2
L B' L B' R' F'
L2 R U2 B' L D2 F2
L2 R U2 B' D2 L F2
L2 R U2 B' D2 F2 L
B' L U2 L U2 F B'
B' L U2 L U2 B' F
L2 R F B R' U2 B2
L2 R F B U2 B2 L
R' L F' B' L B' R'
L2 R F' B R' U2 B2
L2 R F' B U2 B2 L
B' L D2 B2 R' F' B
B' L D2 B2 R' B F'
L2 R F2 B R' U2 B2
L' R B L' R' U2 B'
L2 R F2 B U2 B2 L
L' R B R' L' U2 B'
L2 R B R' U2 B2 D
L2 R B R' U2 B2 D'
L2 R B R' U2 B2 D2
L2 R B R' D2 F2 U2
L2 R B R' F U2 B2
L2 R B R' F' U2 B2
L2 R B R' F2 U2 B2
U2 L F B' L B' R'
L2 R B U2 L B2 L
L2 R B U2 L' B2 L
L2 R B U2 L2 B2 L
L2 R B U2 B2 L D
L2 R B U2 B2 L D'
L2 R B U2 B2 L D2
L2 R B U2 B2 D L
L2 R B U2 B2 D' L
L2 R B U2 B2 D2 L
L2 R B D2 R' F2 U2
L2 R B D2 F2 R' U2
L2 R B F R' U2 B2
R' L B' L F' B' R'
L2 R B F U2 B2 L
R' L B' L B' F' R'
L2 R B F' R' U2 B2
L2 R B F' U2 B2 L
L2 R B F2 R' U2 B2
L2 R B F2 U2 B2 L
L2 R B' L D2 F2 R
R' L B' F' L B' R'
L2 R B' D2 L F2 R
F L B' U2 L F R
U2 L B' F L B' R'
