B2 L U' L' U'
L' U' L U' R'
L2 U' L2 U' R'
L U' L' U' R'
U2 R' U' R U
L2 U2 R' D F2
L2 U2 D R' F2
L2 U2 D F2 R'
U2 R2 D' R F2
L2 D U2 R' F2
L2 D U2 F2 R'
L2 D' B2 L U2
U' F U' F' R'
U' F' U' R' F
U' F' U' F R'
U' F2 U' R' F2
U' F2 U' F2 R'
D' L U' L' U' R'
D L U' L' U' R'
B2 L U' L' U' D
B2 L U' L' U' D'
B2 L U' L' U' D2
B2 L U' L' D U'
B2 L U' L' D' U'
B2 L U' L' D2 U'
D2 L U' L' U' R'
B2 L U' D L' U'
B2 L U' D' L' U'
B2 L U' D2 L' U'
B2 L D U' L' U'
B2 L D' U' L' U'
B2 L D2 U' L' U'
U' L F U' F' R'
U' L F' U' R' F
U' L F' U' F R'
U' L F2 U' R' F2
U' L F2 U' F2 R'
B2 L B U' L' U'
B2 L B' U' L' U'
B2 L B2 U' L' U'
D' L' U' L U' R'
D2 L' U' L U' R'
D L' U' L U' R'
B L' U' L F U'
U' L' F U' F' R'
U' L' F' U' R' F
U' L' F' U' F R'
U' L' F2 U' R' F2
U' L' F2 U' F2 R'
D' L2 U' L2 U' R'
D2 L2 U' L2 U' R'
D L2 U' L2 U' R'
D' L2 U2 R' D F2
D2 L2 U2 R' D F2
D' L2 U2 D R' F2
D' L2 U2 D F2 R'
D2 L2 U2 D R' F2
D2 L2 U2 D F2 R'
D L2 U2 R' D F2
D L2 U2 D R' F2
D L2 U2 D F2 R'
B2 L2 U2 D F2 R
B2 L2 D L' U2 F2
D' L2 D U2 R' F2
D' L2 D U2 F2 R'
D2 L2 D U2 R' F2
D2 L2 D U2 F2 R'
B2 L2 D U2 F2 R
D L2 D U2 R' F2
D L2 D U2 F2 R'
B2 L2 D' L' B2 U2
D' L2 D' B2 L U2
D2 L2 D' B2 L U2
B2 L2 D' B2 L' U2
D L2 D' B2 L U2
U' L2 F U' F' R'
U' L2 F' U' R' F
U' L2 F' U' F R'
U' L2 F2 U' R' F2
U' L2 F2 U' F2 R'
L2 U D2 R2 U R
U R U R2 D' F2
U2 R U' R' U R'
L' U' L U' R' D
L' U' L U' R' D'
L' U' L U' R' D2
L' U' L U' D R'
L' U' L U' D' R'
L' U' L U' D2 R'
L' U' L D U' R'
L' U' L D' U' R'
L' U' L D2 U' R'
L' U' L F U' R'
L' U' L F' U' R'
L' U' L F2 U' R'
L U' L' U' R' D
L U' L' U' R' D'
L U' L' U' R' D2
L U' L' U' D R'
L U' L' U' D' R'
L U' L' U' D2 R'
L U' L' D U' R'
L U' L' D' U' R'
L U' L' D2 U' R'
L U' L' F U' R'
L U' L' F' U' R'
L U' L' F2 U' R'
L2 U' L2 U' R' D
L2 U' L2 U' R' D'
L2 U' L2 U' R' D2
L2 U' L2 U' D R'
L2 U' L2 U' D' R'
L2 U' L2 U' D2 R'
L2 U' L2 D U' R'
L2 U' L2 D' U' R'
L2 U' L2 D2 U' R'
L2 U' L2 F U' R'
L2 U' L2 F' U' R'
L2 U' L2 F2 U' R'
L' U' D L U' R'
L' U' D' L U' R'
L' U' D2 L U' R'
L U' D L' U' R'
U R B' U R2 F'
L' U' F L U' R'
L U' D' L' U' R'
L' U' F' L U' R'
L U' D2 L' U' R'
L2 U' F L2 U' R'
L' U' F2 L U' R'
L U' F U' R' F'
L2 U' F' L2 U' R'
L2 U' F2 L2 U' R'
U2 R' U' R U D
U2 R' U' R U D'
U2 R' U' R U D2
U2 R' U' R D U
U2 R' U' R D' U
U2 R' U' R D2 U
U2 R' U' D R U
U2 R' U' D' R U
U2 R' U' D2 R U
U2 R' D U' R U
U2 R' D' U' R U
U2 R' D2 U' R U
L' U2 R' U L U'
U2 R' F2 U L' U'
L2 U2 R' U L2 U'
L U2 R' U L' U'
L2 U2 R' D F2 D
L2 U2 R' D F2 D'
L2 U2 R' D F2 D2
L2 U2 R' F D F2
L2 U2 R' F' D F2
L2 U2 R' F2 D F2
L2 U2 R2 D R F2
R U2 R2 D' F2 L'
L2 U2 D R F2 R2
L2 U2 D R' F2 D
L2 U2 D R' F2 D'
L2 U2 D R' F2 D2
L2 U2 D F R' F
L2 U2 D F2 R' D
L2 U2 D F2 R' D'
L2 U2 D F2 R' D2
L2 U2 D F2 D R'
L2 U2 D F2 D' R'
L2 U2 D F2 D2 R'
L2 U2 D' R' D2 F2
L2 U2 F R' D F2
L2 U2 F D R' F2
L2 U2 F D F2 R'
L2 U2 F' R' D F2
