R' U D R2 B' L
R' U D B' L R2
R' U D B' R2 L
F' R2 B R U B2
R' D U R2 B' L
R' D U B' L R2
R' D U B' R2 L
F2 U2 R' F U B'
F2 U2 F R' U B'
D2 F' R' B2 U B
D F' R' U R' B'
R2 F2 B L' U' B2
R2 B F2 L' U' B2
R2 L F2 L' B U' B2
R2 L F2 B L' U' B'
R2 L B F2 L' U' B'
B2 L F2 U2 F U B
B2 L' F2 L2 B' U' B2
L R2 F2 L' B U' B2
L R2 F2 B L' U' B'
L R2 B F2 L' U' B'
D' L2 F U R' F2 U
D' L2 F U F2 R' U
R' U R' B' D L2 R2
R' U R' B' D R2 L2
R' U D R B' L R
R' U D R B' R L
R' U D R2 B' L D
R' U D R2 B' L D'
R' U D R2 B' L D2
R' U D R2 B' D L
R' U D R2 B' D' L
R' U D R2 B' D2 L
R' U D B' L R2 D
R' U D B' L R2 D'
R' U D B' L R2 D2
R' U D B' R2 L D
R' U D B' R2 L D'
R' U D B' R2 L D2
R' U D B' R2 D L
R' U D B' R2 D' L
R' U D B' R2 D2 L
R2 U F2 B L' U' B2
F2 R U2 R2 F U B'
F2 R U2 F R2 U B'
R2 U B F2 L' U' B2
F2 R F R2 B U B2
F R F2 R2 B U B2
R' U' D B' L R2 F'
R' U' D B' R2 L F'
R' U' D B' R2 F' L
R' U' D' L2 F U2 L'
F' R' U R' B' D' R2
U' R' U D R2 B' L
U' R' U D B' L R2
U' R' U D B' R2 L
F' R' U D B R' B2
U2 R' U D R2 B' L
U2 R' U D B' L R2
U2 R' U D B' R2 L
D R' U R' B' D L2
D R' U D R' B' L
F' R' U B2 D B R'
U R' U D R2 B' L
U R' U D B' L R2
U R' U D B' R2 L
R2 U' F2 B L' U' B2
F' R' U2 R F' U' B'
F' R' U2 R2 U' B' R'
R2 U' B F2 L' U' B2
U' R' D U R2 B' L
U' R' D U B' L R2
U' R' D U B' R2 L
F' R' D U B R' B2
U2 R' D U R2 B' L
U2 R' D U B' L R2
U2 R' D U B' R2 L
F' R' D B U R' B2
D R' D U R' B' L
U R' D U R2 B' L
U R' D U B' L R2
U R' D U B' R2 L
F2 R' F U2 F' U' B'
R' U2 R' F2 B U' B2
R' U2 R' B F2 U' B2
F R' F2 U2 F' U' B'
F' R' B2 U D B R'
F' R' B2 D U B R'
R' U2 F2 R' B U' B2
R' U2 F2 U' D B' L
R' U2 F2 D U' B' L
R2 U2 F2 B L' U' B2
F2 R2 U2 R F U B'
R2 U2 B F2 L' U' B2
F' R2 D B R U B2
F' R2 D' B R U B2
F' R2 D2 B R U B2
U' R2 F2 B L' U' B2
F' R2 B L R U B2
F' R2 B L' R U B2
F' R2 B L2 R U B2
F' R2 B R L U B2
F' R2 B R L' U B2
F' R2 B R L2 U B2
F' R2 B R U B2 D
F' R2 B R U B2 D'
F' R2 B R U B2 D2
F' R2 B R D L2 U
U2 R2 F2 B L' U' B2
B R2 F2 B L U' B
F' R2 B D L2 R U
F' R2 B D R L2 U
B R2 B L F2 U' B
U' R2 B F2 L' U' B2
U R2 F2 B L' U' B2
