R' U' L F' R' U2
R' U' F' L R' U2
R' U' F' R' L U2
R2 L U R U' F' U2
U' L R2 U R U B
L R U2 D' F2 L' B
L R U2 D' F2 B L'
L R U2 D' B F2 L'
R L U2 D' F2 L' B
R L U2 D' F2 B L'
R L U2 D' B F2 L'
L R U2 B D' F2 L'
R L U2 B D' F2 L'
L R D B2 R U2 B'
R L D B2 R U2 B'
L R D' U2 F2 L' B
L R D' U2 F2 B L'
L R D' U2 B F2 L'
L2 R D' F2 L' B R
R L D' U2 F2 L' B
R L D' U2 F2 B L'
R L D' U2 B F2 L'
L2 R D' F2 B L' R
L2 R D' F2 B R L'
L2 R D' B F2 L' R
L2 R D' B F2 R L'
R' L F' R' U R U
U2 L F R2 U R U
L2 R B D' F2 L' R
L2 R B D' F2 R L'
R' L' U' L2 F' R' U2
L' R' U' L2 F' R' U2
L2 R' U' L' F' R' U2
R' L' U' F' L2 R' U2
L' R' U' F' L2 R' U2
R' L' U' F' R' L2 U2
L' R' U' F' R' L2 U2
L R' F' R' U R U
L R2 U R U' F' U2
R' L2 U' L' F' R' U2
R L2 D' F2 L' B R
R L2 D' F2 B L' R
R L2 D' F2 B R L'
D2 L2 R D' F2 B R
D2 L2 R D' B F2 R
R L2 D' B F2 L' R
R L2 D' B F2 R L'
D2 L2 R B D' F2 R
R L2 B D' F2 L' R
R L2 B D' F2 R L'
R' U L F' R' U2 F
R2 U R U' L F' U2
D2 L2 F2 R D' F2 B
D2 L2 F2 R D' B F2
D2 L2 F2 R B D' F2
R2 U R U' F' L U2
D' L2 F2 R' U R2 B
L U R' U' R' F' U2
D2 R L2 D' F2 B R
D2 R L2 D' B F2 R
D2 R L2 B D' F2 R
R' U B R2 B L R'
R' U B R2 B R' L
R' U B2 L R2 B R
R' U B2 R' D2 L B'
R' U B2 R2 L B R
D' R D' L2 F2 B R
D' R D' L2 B F2 R
R2 U B2 R U R2 B
R' U' L D F' R' U2
R' U' L D' F' R' U2
R' U' L D2 F' R' U2
R' U' L F R' F2 U2
R' U' L F' R' U2 D
R' U' L F' R' U2 D'
R' U' L F' R' U2 D2
R' U' L F' R' D U2
R' U' L F' R' D' U2
R' U' L F' R' D2 U2
R' U' L F' D R' U2
R' U' L F' D' R' U2
R' U' L F' D2 R' U2
R' U' L F2 R' F U2
R' U' L' F' L2 R' U2
R' U' L' F' R' L2 U2
R' U' R' U2 B2 R' B
R' U' R' D2 L U2 B'
R' U' D L F' R' U2
R' U' D F' L R' U2
R' U' D F' R' L U2
R' U' D' L F' R' U2
R' U' D' F' L R' U2
R' U' D' F' R' L U2
R' U' D2 L F' R' U2
R' U' D2 F' L R' U2
R' U' D2 F' R' L U2
R' U' F L R' F2 U2
R' U' F L F2 R' U2
R' U' F R' L F2 U2
R' U' F R' F2 L U2
R' U' F' L R' U2 D
R' U' F' L R' U2 D'
R' U' F' L R' U2 D2
R' U' F' L R' D U2
R' U' F' L R' D' U2
R' U' F' L R' D2 U2
R' U' F' L D R' U2
R' U' F' L D' R' U2
R' U' F' L D2 R' U2
R' U' F' R' L U2 D
R' U' F' R' L U2 D'
R' U' F' R' L U2 D2
R' U' F' R' L D U2
R' U' F' R' L D' U2
R' U' F' R' L D2 U2
R' U' F' R' D L U2
R' U' F' R' D' L U2
R' U' F' R' D2 L U2
R' U' F' D L R' U2
R' U' F' D R' L U2
R' U' F' D' L R' U2
R' U' F' D' R' L U2
R' U' F' D2 L R' U2
R' U' F' D2 R' L U2
R' U' F2 R' F L U2
D2 R' U' L F' U2 L
U' R' U' L R' F U2
U' R' U' L F R' U2
F' R' U' L F' R' U2
U' R' U' R' L F U2
F2 R' U' L F' R' U2
D2 R' U' F' L U2 L
F' R' U' F' L R' U2
F' R' U' F' R' L U2
F R' U' L F' R' U2
U R' U' L R' F' U2
F2 R' U' F' L R' U2
F2 R' U' F' R' L U2
U R' U' R' L F' U2
U R' U' R' F' L U2
F R' U' F' L R' U2
F R' U' F' R' L U2
D' R' F2 U' F L U2
U' R2 L U R U B
R2 U2 B2 R' D' F2 B
R2 U2 B2 R' D' B F2
R2 U2 B2 R' B D' F2
R D L B2 R U2 B'
R D R B2 U2 R' B
R' D U' L F' R' U2
R' D U' F' L R' U2
R' D U' F' R' L U2
R D B2 R U2 R2 B'
R D B2 R U2 B' R2
R D' L U2 F2 L' B
R D' L U2 F2 B L'
R D' L U2 B F2 L'
R D' L2 F2 L' B R
R D' L2 F2 B L' R
R D' L2 F2 B R L'
R D' L2 B F2 L' R
R D' L2 B F2 R L'
R' D' U' L F' R' U2
R' D' U' F' L R' U2
R' D' U' F' R' L U2
L2 D' F2 R' U R2 B
R D' F2 L' D2 B R2
R D' F2 L' B D2 R2
R D' F2 B2 R' B' L'
R2 D2 L U R U B'
R D' B2 F2 R' B' L'
R' D2 U' L F' R' U2
R' D2 U' F' L R' U2
R' D2 U' F' R' L U2
R' F U D2 B2 L R'
R' F U D2 B2 R' L
R' F U' L R' F2 U2
R' F U' L F2 R' U2
R' F U' R' L F2 U2
R' F U' R' F2 L U2
R' F U' F2 L R' U2
R' F U' F2 R' L U2
R' F D2 U B2 L R'
R' F D2 U B2 R' L
R' F' L R' U R U
R' F' R' L U R U
D' F2 R' U' L F' U2
L2 F2 R D' F2 L' B
D' F2 R' U' F' L U2
L2 F2 R D' F2 B L'
L2 F2 R D' B F2 L'
L2 F2 R B D' F2 L'
R' F2 U' R' F L U2
R' F2 U' F L R' U2
R' F2 U' F R' L U2
D B2 L R U' B R2
D B2 R L U' B R2
R' B2 U L R2 B R
R2 B2 R' D' F2 L' B
R2 B2 R' D' F2 B L'
R2 B2 R' D' B F2 L'
R' B2 U R' D2 L B'
R' B2 U R2 L B R
R2 B2 R' B D' F2 L'
R' B2 U' F' U2 L R'
R' B2 U' F' U2 R' L
R2 B2 U R U R2 B
R2 B2 U2 R' D' F2 B
R2 B2 U2 R' D' B F2
R2 B2 U2 R' B D' F2
R B2 D' F2 R' B' L'
