D F' R' B L U2
D' L R' B' U2 R' B
D' L F' R' B' U2 R'
D L F' R' B L U2
D L' F' R' B L U2
D L2 F' R' B L U2
D' R' L B' U2 R' B
F' R' U R B R U
F' R' U2 D' F R F
F' R' U2 F D' R F2
F' R' U2 F' D' F2 R
F' R' D B L B U2
F' R' D' U2 F R F
F' R' D' B L U2 F2
F' R' D' B' U2 R' F2
F' R' D' B' U2 F2 R'
D R' D2 B L U2 B'
F2 R' F U R B U
F' R' B L U R2 U
F' R' B L U2 D' F2
F' R' B L D B2 U2
F' R' B L D' U2 F2
F R' F2 U R B U
F' R' B D L B2 U2
F' R' B D B2 U2 R'
F' R' B D' L U2 F2
D R' B U2 B2 R' B
D R' B D2 L U2 B'
F' R' B' U R2 U R
F' R' B' U2 D' R' F2
F' R' B' U2 D' F2 R'
F' R' B' D B2 L U2
F' R' B' D' U2 R' F2
F' R' B' D' U2 F2 R'
L' D F' R' B L U2
L2 D F' R' B L U2
F' U R D' F2 B U
F' U R D' B F2 U
F' U R D2 B U L2
L D F' R' B L U2
F' U R B U D2 L2
F' U R B U' R2 U2
F' U R B D' F2 U
F' U R B D2 U L2
U2 D F' L' R' B U2
U2 D F' R' L' B U2
U2 D F' R' B L' U2
F' U B R B U L
U2 D' F' L' R' U2 F
U2 D' F' R' L' U2 F
D' U2 F' L' R' U2 F
D' U2 F' R' L' U2 F
D U2 F' L' R' B U2
D U2 F' R' L' B U2
D U2 F' R' B L' U2
D F R' F2 B L U2
D F R' B L F2 U2
D F R' B F2 L U2
D' F' L R' B' U2 R'
D' F' L' R' U2 F R
D F' L R' B L U2
U2 F' L' R' U R2 U
U2 F' L' R' U2 D' F2
U2 F' L' R' D B2 U2
U2 F' L' R' D' U2 F2
D F' L' R' B L U2
D F' L2 R' B L U2
D' F' R' L B' U2 R'
D' F' R' L' U2 F R
D' F' R' B L B' U2
U2 F' R' L' U R2 U
U2 F' R' L' U2 D' F2
U2 F' R' L' D B2 U2
U2 F' R' L' D' U2 F2
U2 F' R' U2 D' F2 R
U2 F' R' D L' B2 U2
U2 F' R' D B2 L' U2
U2 F' R' D' L' U2 F2
U2 F' R' D' U2 F2 R
D F' R' L B L U2
D F' R' L' B L U2
D F' R' L2 B L U2
D F' R' D B L U2
D F' R' D' B L U2
D F' R' D2 B L U2
U F' R' U R2 B U
D F' R' B L U2 D
D F' R' B L U2 D'
D F' R' B L U2 D2
D F' R' B L D U2
D F' R' B L D' U2
D F' R' B L D2 U2
D F' R' B D L U2
D F' R' B D' L U2
D F' R' B D2 L U2
B D' L F' B' R' U2
B D' L B' F' R' U2
D2 F' D' R' B L U2
D' F' D2 R' B L U2
D' F' B L B' R' U2
B D' F' L B' R' U2
D F2 R' F B L U2
D F2 R' B F L U2
D' B L F' B' R' U2
D' B L B' F' R' U2
D' B F' L B' R' U2
D B2 L R2 B R' F'
D B2 R2 L B R' F'
