U2 L U L' U' B'
R' U R U L B
L' U' L F U2 L
L2 U' L2 U2 L B'
U2 R' U' L R B
U2 R' U' R L B
U2 F R U' L R'
U2 F R U' R' L
U L R B U' B' U
U L R B2 D' R2 B'
U L R B2 D' B' R2
U L R' B2 D' R2 B
U2 L U L' R U' B'
U2 L U L' R' U' B'
U2 L U L' R2 U' B'
U2 L U L' U' D B'
U2 L U L' U' D' B'
U2 L U L' U' D2 B'
U2 L U L' U' B' D
U2 L U L' U' B' D'
U2 L U L' U' B' D2
U2 L U L' D U' B'
U2 L U L' D' U' B'
U2 L U L' D2 U' B'
U2 L U R L' U' B'
U2 L U R' L' U' B'
U2 L U R2 L' U' B'
U2 L U D L' U' B'
U2 L U D' L' U' B'
U L U R' U' R B
U2 L U D2 L' U' B'
U L U F R U' R'
U2 L D U L' U' B'
U2 L D' U L' U' B'
U2 L D2 U L' U' B'
B L F2 B' U L R
B L F2 B' U R L
U2 L B U L' U' B'
U L B R B D' R2
B L B U' L' R' U2
B L B U' R' L' U2
U2 L B' U L' U' B'
U L B' R D B R'
B L B' U L D2 R2
B L B' U' L' U2 L2
U L B' U' B L U
B L B' F2 U L R
B L B' F2 U R L
U2 L B2 U L' U' B'
U L B2 R D' B R2
U L B2 R' D' R2 B
U L B2 D' R B R
D2 L' U' L F U2 L
D' L' U' L F U2 L
F' L' U' L F U2 L
F2 L' U' L F U2 L
D L' U' L F U2 L
F L' U' L F U2 L
U' L' U' B' L2 D F2
U' L' B U' L2 F B2
U' L' B U' L2 B2 F
U2 L2 U L2 U' L B'
D2 L2 U' L2 U2 L B'
D' L2 U' L2 U2 L B'
F' L2 U' L2 U2 L B'
F2 L2 U' L2 U2 L B'
D L2 U' L2 U2 L B'
F L2 U' L2 U2 L B'
R' U L' R U L2 B
R' U L' R U B L2
L2 U L' U2 L' U2 B'
R' U L2 R U L' B
R' U L2 R U B L'
L2 U L' F2 R F2 B
L2 U L' F2 R B F2
L' U L2 U2 L' U2 B'
L' U L2 F2 R F2 B
L' U L2 F2 R B F2
R' U R L' U L2 B
R' U R L' U B L2
R' U R L2 U L' B
R' U R L2 U B L'
R' U R U L D B
R' U R U L D' B
R' U R U L D2 B
R' U R U L B D
R' U R U L B D'
R' U R U L B D2
R' U R U L' B L2
R' U R U L2 B L'
R' U R U D L B
R' U R U D' L B
R' U R U D2 L B
R' U R D U L B
R' U R D' U L B
R' U R D2 U L B
R' U R F U L B
R' U R F' U L B
R' U R F2 U L B
L2 U R D2 L' B R2
L' U R B2 R' B' L2
L2 U R D2 B L' R2
L2 U R D2 B R2 L'
L2 U R B D2 L' R2
L2 U R B D2 R2 L'
L2 U R' D2 L' R2 B
L2 U R' D2 R2 L' B
L2 U R' D2 R2 B L'
R U R' U' F' U2 L
R2 U R2 U D2 L B'
L' U R2 B2 L2 R' B
L' U R2 B2 R' L2 B
