R' U F B L U2
R' U B F L U2
U F U2 F R F'
U' F2 R F' R B
L2 R U' D F' R B'
L2 R U' D F' B' R
L2 R U' D B' F' R
L2 R U' B' D F' R
L2 R D U' F' R B'
L2 R D U' F' B' R
L2 R D U' B' F' R
L R F L U' F2 B'
L R F L U' B' F2
R L F L U' F2 B'
R L F L U' B' F2
D' L F L' U F U2
U L' U2 F R F' B
U L' U2 F R B F'
R L2 U' D F' R B'
R L2 U' D F' B' R
R L2 U' D B' F' R
R L2 U' B' D F' R
R L2 D U' F' R B'
R L2 D U' F' B' R
R L2 D U' B' F' R
U2 L2 R B U F' B2
U2 L2 R B U B2 F'
U2 L2 U F R F' B'
U2 L2 U F R B' F'
U2 L2 U F B' R F'
U2 L2 U B' F R F'
U L2 U2 F R F' B'
U L2 U2 F R B' F'
U L2 U2 F B' R F'
U L2 U2 B' F R F'
R' U L B L U2 B'
R' U L' B L F U2
U' L2 F R F' B' L2
U' L2 F R B' L2 F'
U' L2 F R B' F' L2
U' L2 F B' L2 R F'
U' L2 F B' R L2 F'
U' L2 F B' R F' L2
R' U L2 B L U2 B2
R' U L2 B U2 B2 R'
U' L2 B' L2 F R F'
U' L2 B' F L2 R F'
R' U D F B L U2
U' L2 B' F R L2 F'
U' L2 B' F R F' L2
R' U D B F L U2
R' U D' F B L U2
R' U D' B F L U2
R' U D2 F B L U2
R' U D2 B F L U2
R' U F L B L U2
R' U F L' B L U2
R' U F L2 B L U2
R' U F D B L U2
R' U F D' B L U2
R' U F D2 B L U2
R' U F B L U2 D
R' U F B L U2 D'
R' U F B L U2 D2
R' U F B L D U2
R' U F B L D' U2
R' U F B L D2 U2
R' U F B D L U2
R' U F B D' L U2
R' U F B D2 L U2
R2 U F U R B U
R U F U2 F R F
U2 R L2 B U F' B2
U2 R L2 B U B2 F'
R U F B L U2 F2
R U F B' U2 R' F2
R U F B' U2 F2 R'
R' U F' B L F2 U2
F' R U F2 U2 F R
R' U F2 B L F' U2
R' U B D F L U2
R' U B D' F L U2
R' U B D2 F L U2
R' U B F L U2 D
R' U B F L U2 D'
R' U B F L U2 D2
R' U B F L D U2
R' U B F L D' U2
R' U B F L D2 U2
R' U B F D L U2
R' U B F D' L U2
R' U B F D2 L U2
R' U B F' L F2 U2
R' U B F2 L F' U2
R U B F L U2 F2
R U B' F U2 R' F2
R U B' F U2 F2 R'
U' R F R F2 D2 B2
U' R F' U2 L' F2 U2
U' R F' U2 F2 U2 R
L2 U' R D F' R B'
L2 U' R D F' B' R
L2 U' R D B' F' R
L2 U' R B' D F' R
U2 R B L2 U F' B'
U2 R B L2 U B' F'
U2 R B U F' D2 B2
U2 R B U' F U2 F2
R U' F R F2 D2 B2
R' U' F2 R2 F' B R
R' U' F2 R2 B F' R
F' R' U F2 B L U2
F' R' U B L F2 U2
F' R' U B F2 L U2
R U' F' U2 L' F2 U2
R U' F' U2 F2 U2 R
U' R' U2 F B L U2
U' R' U2 B F L U2
L2 U' B' R D F' R
L' U2 R B' U F' B2
L' U2 R B' U B2 F'
U' R' F2 R2 F' B R
U' R' F2 R2 B F' R
U R' B R F L U2
L' U2 B' R U F' B
L' U2 B' R U B F'
U R2 D2 L2 B' R' F'
R' D U F B L U2
R' D U B F L U2
D2 U L' U2 F R B
D2 U F L B' U2 R'
D2 U F L' U2 F R
D2 U F B L B' U2
D2 U B F L B' U2
F2 U F' U2 F R F'
F' U F2 U2 F R F'
R' D' U F B L U2
R' D' U B F L U2
F2 U' R F R F2 B
F2 U' R F R B F2
F' U' F R F' D2 B2
F2 U' F R D2 F' B2
F2 U' F R D2 B2 F'
U D2 L' U2 F R B
R' D2 U F B L U2
R' D2 U B F L U2
U D2 F L B' U2 R'
U D2 F L' U2 F R
U D2 F B L B' U2
F U2 R B U F' B'
F U2 R B U B' F'
U D2 B F L B' U2
U' F L U2 L' R F'
U' F L U2 R L' F'
U' F L' U2 L R F'
U' F L' U2 R L F'
U' F L' U2 R F' L
D' F L' U2 B' U B
L F L R U' F' B'
L F L R U' B' F'
U' F L2 R F' L2 B'
U F L U2 F R F'
U' F L2 U2 L2 R F'
U' F L2 U2 R L2 F'
U' F L2 U2 R F' L2
U' F R L2 F' L2 B'
U F L' U2 F R F'
U' F R F' L2 B' L2
U' F R F' U2 F U2
U' F R F2 D2 F B2
U' F R F2 D2 B2 F
U F L2 U2 F R F'
U' F R' F R2 F' B
U' F R' F R2 B F'
L F R L U' F' B'
L F R L U' B' F'
U F R' B L R U2
U F R' B R L U2
U F U R B U F'
U F U2 R F R F2
U F U2 F R D F'
U F U2 F R D' F'
U F U2 F R D2 F'
U F U2 F R F' D
U F U2 F R F' D'
U F U2 F R F' D2
U F U2 F2 R F' R
U F D2 L B' U2 R'
U F D2 L' U2 F R
U F D2 B L B' U2
U F B D2 L B' U2
U F B' U2 R F' R2
R' F' U F2 B L U2
R' F' U B L F2 U2
R' F' U B F2 L U2
U' F' U2 F2 U2 R F'
U' F2 R F' R D B
U' F2 R F' R D' B
U' F2 R F' R D2 B
U' F2 R F' R B D
U' F2 R F' R B D'
U' F2 R F' R B D2
U' F2 R F' D R B
U' F2 R F' D' R B
U' F2 R F' D2 R B
U' F2 R F' B R B
U' F2 R F' B' R B
U' F2 R F' B2 R B
U' F2 R B F' R B
U' F2 R B' F' R B
U' F2 R B2 F' R B
U' F2 R2 D2 B R' F'
U' F2 R2 B R' F' R
R' F2 U F' B L U2
R' F2 U B L F' U2
R' F2 U B F' L U2
R F2 R2 U' F B R
R F2 R2 U' B F R
U' F2 U2 F' U2 R F'
R F2 U' R F R B
R F2 U' R2 F B R
R F2 U' R2 B F R
