B L R F2 U
B R L F2 U
B R F2 L U
B L R U D' L2
B L R D' U L2
B L R F2 U D
B L R F2 U D'
B L R F2 U D2
B L R F2 D U
B L R F2 D' U
B L R F2 D2 U
B L R' F2 R2 U
B L R2 F2 R' U
B L D' R U L2
B L F2 U2 L' U'
B L' R F2 L2 U
B R L U D' L2
B R L D' U L2
B R L F2 U D
B R L F2 U D'
B R L F2 U D2
B R L F2 D U
B R L F2 D' U
B R L F2 D2 U
B R L' F2 L2 U
B R D' L U L
B R F' L F' U
B R F2 L U D
B R F2 L U D'
B R F2 L U D2
B R F2 L D U
B R F2 L D' U
B R F2 L D2 U
B R F2 D L U
B2 R F2 B' L U
B R F2 D' L U
B R F2 D2 L U
B2 R B' L F2 U
B2 R B' F2 L U
B R' L F2 R2 U
B R' F2 L R2 U
B R' F2 R2 L U
B R2 L F2 R' U
B R2 F2 L R' U
B R2 F2 R' L U
B D' L R U L
B D' R L U L
L' B L R F2 U
D' B L R U L
L' B R L F2 U
L2 B L R F2 U
L B L R F2 U
L' B R F2 L U
D' B R L U L
L2 B R L F2 U
L B R L F2 U
L2 B R F2 L U
L B R F2 L U
U B R F2 U B
F2 B L U D F2
F2 B L U2 L2 U'
F2 B L D U F2
F2 B L D2 R2 U
B F2 L U D F2
B F2 L U2 L2 U'
B F2 L D U F2
B F2 L D2 R2 U
B L R U L D' L2
B L R U L' D' L2
B L R U L2 D' L2
B L R U D' L2 D
B L R U D' L2 D'
B L R U D' L2 D2
B L R U' D R2 U2
B L R U2 D2 B2 U'
B L R D U' R2 U2
B L R D' U L2 D
B L R D' U L2 D'
B L R D' U L2 D2
B L R D' F U L2
B L R D' F' U L2
B L R D' F2 U L2
B L R D2 U2 B2 U'
B L R F D F U
B L R F D' F U
B L R F D2 F U
B L R F' D F' U
B L R F' D' F' U
B L R F' D2 F' U
B L R' U D' L2 F2
B L R' U D' F2 L2
B L R' D' U L2 F2
B L R' D' U F2 L2
B L R' F R2 F U
B L R' F2 R2 U D
B L R' F2 R2 U D'
B L R' F2 R2 U D2
B L R' F2 R2 D U
B L R' F2 R2 D' U
B L R' F2 R2 D2 U
B L R' F2 U D' F2
B L R' F2 D' U F2
B L R2 D' R' U L2
B L R2 F R' F U
B L R2 F2 R' U D
B L R2 F2 R' U D'
B L R2 F2 R' U D2
B L R2 F2 R' D U
B L R2 F2 R' D' U
B L R2 F2 R' D2 U
B L R2 F2 D R' U
B L R2 F2 D' R' U
B L R2 F2 D2 R' U
B L D R U' R U2
B L D R F2 U L'
F2 L D B L U F2
B L D' R U L2 D
B L D' R U L2 D'
B L D' R U L2 D2
B L D' R D F2 U
B L D' R F U L2
B L D' R F' U L2
B L D' R F2 U L2
B L D2 R U D L2
B L D2 R U2 B2 U'
B L D2 R D U L2
B L D2 R D2 F2 U
F2 L D2 B L R2 U
F2 L D2 B R2 L U
B L F2 R U2 L' U'
B L F2 R' U2 L' U'
B L F2 R2 U2 L' U'
B L F2 U2 L' U' D
B L F2 U2 L' U' D'
B L F2 U2 L' U' D2
B L F2 U2 L' D U'
B L F2 U2 L' D' U'
B L F2 U2 L' D2 U'
B L F2 U2 D L' U'
B L F2 U2 D' L' U'
B L F2 U2 D2 L' U'
B L F2 D U2 L' U'
B L F2 D' U2 L' U'
B L F2 D2 U2 L' U'
F2 L B L U2 L U'
B L B R F2 B' U
B L B R B' F2 U
U L B R F2 U B
F2 L B D L U F2
F2 L B D2 L R2 U
F2 L B D2 R2 L U
B' L B2 L R F2 U
B' L B2 R L F2 U
B' L B2 R F2 L U
B L B2 R F2 B2 U
B L B2 R B2 F2 U
B L' R U D' L2 B2
B L' R U D' B2 L2
B L' R D' U L2 B2
B L' R D' U B2 L2
B L' R F' L2 F' U
B L' R F2 L2 U D
B L' R F2 L2 U D'
B L' R F2 L2 U D2
B L' R F2 L2 D U
B L' R F2 L2 D' U
B L' R F2 L2 D2 U
B L' R F2 U D' B2
B L' R F2 D' U B2
B L' R' F2 L2 R2 U
B L' R' F2 R2 L2 U
B L' R2 F2 L2 R' U
B L' R2 F2 R' L2 U
B L' D' R U L2 B2
B L' D' R U B2 L2
B L' F2 L2 U2 L U'
D' L' B L R U L2
F2 L' B L U2 L' U'
D' L' B R L U L2
U' L' B R F2 U B2
U L' B R F2 U B
B' L' B2 L R F2 U
B' L' B2 R L F2 U
B' L' B2 R F2 L U
B L2 R D' L' U L'
B L2 R F2 U2 R U'
B L2 D' L' R U L'
B L2 D' R L' U L'
D' L2 B L R U L'
B L2 F2 U2 L' R U'
B L2 F2 U2 R L' U'
D' L2 B R L U L'
U L2 B R F2 U B
B' L2 B2 L R F2 U
B' L2 B2 R L F2 U
B' L2 B2 R F2 L U
F2 L2 B2 R' B' L U
B R L U L D' L2
B R L U L' D' L2
B R L U L2 D' L2
B R L U D' L2 D
B R L U D' L2 D'
B R L U D' L2 D2
B R L U' D R2 U2
B R L U2 D2 B2 U'
B R L D U' R2 U2
B R L D' U L2 D
B R L D' U L2 D'
B R L D' U L2 D2
B R L D' F U L2
B R L D' F' U L2
B R L D' F2 U L2
B R L D2 U2 B2 U'
B R L F D F U
B R L F D' F U
B R L F D2 F U
B R L F' D F' U
B R L F' D' F' U
B R L F' D2 F' U
B R L' U D' L2 B2
B R L' U D' B2 L2
B R L' D' U L2 B2
B R L' D' U B2 L2
B R L' F' L2 F' U
B R L' F2 L2 U D
B R L' F2 L2 U D'
B R L' F2 L2 U D2
B R L' F2 L2 D U
B R L' F2 L2 D' U
B R L' F2 L2 D2 U
B R L' F2 U D' B2
B R L' F2 D' U B2
B R L2 D' L' U L'
B R L2 F2 U2 R U'
B R U L' D' L2 B2
B R U L' D' B2 L2
L' U B R F2 U B
L2 U B R F2 U B
L U B R F2 U B
B R U2 D2 B2 R' U'
B R D L U D2 L2
B R D L U' R2 U2
B R D L D' F2 U
B R D L D2 U L2
B R D' L U L D
B R D' L U L D'
B R D' L U L D2
B R D' L U D L
B R D' L U D' L
B R D' L U D2 L
B R D' L D U L
B R D' L D' U L
B R D' L D2 U L
B R D' L F U L
B R D' L F' U L
B R D' L F2 U L
B R D' F L U L
B R D' F' L U L
B R D' F2 L U L
B R D2 L U D L2
B R D2 L U2 B2 U'
B R D2 L D U L2
B R D2 L D2 F2 U
B R D2 U2 B2 R' U'
B R F D F L U
B R F D' F L U
B R F D2 F L U
B R F' L D F' U
B R F' L D' F' U
B R F' L D2 F' U
B R F' L F' U D
B R F' L F' U D'
B R F' L F' U D2
B R F' L F' D U
B R F' L F' D' U
B R F' L F' D2 U
B R F' L' F' L2 U
B2 R F' B' L F' U
B R F' D L F' U
B R F' D F' L U
B R F' D' L F' U
B R F' D' F' L U
B R F' D2 L F' U
B R F' D2 F' L U
B R F2 L' U D' B2
B R F2 L' D' U B2
B R F2 L2 D L' U
B R F2 L2 D' L' U
B R F2 L2 D2 L' U
B' R F2 B2 U D B2
B' R F2 B2 U2 R2 U'
B' R F2 B2 D U B2
B' R F2 B2 D2 L2 U
B2 R F2 B' L U D
B2 R F2 B' L U D'
B2 R F2 B' L U D2
B2 R F2 B' L D U
B2 R F2 B' L D' U
B2 R F2 B' L D2 U
B R F2 D L U D
B R F2 D L U D'
B R F2 D L U D2
B R F2 D L D U
B R F2 D L D' U
B R F2 D L D2 U
B2 R F2 B' D L U
B2 R F2 B' D' L U
B2 R F2 B' D2 L U
B R F2 D' L U D
B R F2 D' L U D'
B R F2 D' L U D2
B R F2 D' L D U
B R F2 D' L D' U
B R F2 D' L D2 U
B R F2 D2 L U D
B R F2 D2 L U D'
B R F2 D2 L U D2
B R F2 D2 L D U
B R F2 D2 L D' U
B R F2 D2 L D2 U
U R F2 U D B R'
U R F2 D U B R'
B2 R B' L U D' L2
B2 R B' L D' U L2
B2 R B' L F2 U D
B2 R B' L F2 U D'
B2 R B' L F2 U D2
B2 R B' L F2 D U
B2 R B' L F2 D' U
B2 R B' L F2 D2 U
B2 R B' L' F2 L2 U
B2 R B' D' L U L
B2 R B' F' L F' U
B2 R B' F2 L U D
B2 R B' F2 L U D'
B2 R B' F2 L U D2
B2 R B' F2 L D U
B2 R B' F2 L D' U
B2 R B' F2 L D2 U
B2 R B' F2 D L U
B2 R B' F2 D' L U
B2 R B' F2 D2 L U
B' R B2 F2 U D B2
B' R B2 F2 U2 R2 U'
B' R B2 F2 D U B2
B' R B2 F2 D2 L2 U
B R' L U D' L2 F2
B R' L U D' F2 L2
B R' L D' U L2 F2
B R' L D' U F2 L2
B R' L F R2 F U
B R' L F2 R2 U D
B R' L F2 R2 U D'
B R' L F2 R2 U D2
B R' L F2 R2 D U
B R' L F2 R2 D' U
B R' L F2 R2 D2 U
B R' L F2 U D' F2
B R' L F2 D' U F2
B R' L' F2 L2 R2 U
B R' L' F2 R2 L2 U
B' R' U' D' L2 R2 F2
B' R' U' D' L2 F2 R2
B' R' U' D' R2 L2 F2
B' R' U' D' R2 F2 L2
B' R' U' D' F2 L2 R2
B' R' U' D' F2 R2 L2
B' R' U2 R2 F2 B2 U
B' R' U2 R2 B2 F2 U
B' R' U2 F2 R2 B2 U
B' R' U2 F2 B2 R2 U
B' R' U2 B2 R2 F2 U
B' R' U2 B2 F2 R2 U
B' R' D' U' L2 R2 F2
B' R' D' U' L2 F2 R2
B' R' D' U' R2 L2 F2
B' R' D' U' R2 F2 L2
B' R' D' U' F2 L2 R2
B' R' D' U' F2 R2 L2
B R' D' L U L F2
B R' D' L U F2 L
B' R' D2 L2 F2 B2 U'
B' R' D2 L2 B2 F2 U'
B' R' D2 F2 L2 B2 U'
B' R' D2 F2 B2 L2 U'
B' R' D2 B2 L2 F2 U'
B' R' D2 B2 F2 L2 U'
B R' F R2 F L U
B R' F' L F' R2 U
B R' F2 L R2 U D
B R' F2 L R2 U D'
B R' F2 L R2 U D2
B R' F2 L R2 D U
B R' F2 L R2 D' U
B R' F2 L R2 D2 U
B R' F2 L U D' F2
B R' F2 L D' U F2
B2 R' F2 R2 B' L U
B R' F2 R2 L U D
B R' F2 R2 L U D'
