F2 L' F R B U
U2 L R F B' L' U'
U2 L R B' F L' U'
U2 L B' R F L' U'
F2 L' R F B R U
F2 L' R B F R U
F L' U2 F L' B' U
F2 L' D F R B U
F2 L' D' F R B U
F2 L' D2 F R B U
F2 L' F R D B U
F2 L' F R D' B U
F2 L' F R D2 B U
F2 L' F R B U D
F2 L' F R B U D'
F2 L' F R B U D2
F2 L' F R B D U
F2 L' F R B D' U
F2 L' F R B D2 U
F2 L' F D R B U
F2 L' F D' R B U
F2 L' F D2 R B U
F2 L' F B R B U
F2 L' F B' R B U
F2 L' F B2 R B U
F2 L' B F R B U
F2 L' B' F R B U
F2 L' B2 F R B U
U2 R L F B' L' U'
U2 R L B' F L' U'
F2 R L' F B R U
F2 R L' B F R U
D2 R U2 F' B R' U
D2 R U2 B F' R' U
F' R F' L' F B U
F' R F' L' B F U
F' R F' B L' F U
F2 R B L' F R U
F' R B F' L' F U
F2 U2 L' F B' R' U
F2 U2 L' B' R' F U
F2 U2 L' B' F R' U
R' F L' F2 R2 B U'
R F L' U2 F B U
R F L' U2 B F U
R' F' R2 B2 L B' U'
U2 F2 L' F R B' U
U2 F2 L' F B' R U
U2 F2 L' B' F R U
F' D2 R F' L' B U
F' D2 R F' B L' U
F' D2 R B F' L' U
F2 B L' F R B U
F2 B' L' F R B U
B' F2 L' F R B U
B2 F2 L' F R B U
F2 B2 L' F R B U
R B2 L2 F L' B' U'
B F2 L' F R B U
