U F' L' R F2 B
U F' L' R B F2
R' F' U R F2 B
R' F' U R B F2
U F' R L' F2 B
U F' R L' B F2
U F' R B L' F2
B L U F' L' R F
B L U F' R L' F
U L F' L' R F B
U L F' L' R B F
U L F' R L' F B
U L F' R L' B F
U L F' R B L' F
L U F' L' R F B
L U F' L' R B F
L U F' R L' F B
L U F' R L' B F
L U F' R B L' F
U R F' L' B R F2
U R F' B L' R F2
U R F' B R L' F2
U R B F' L' R F2
U R B F' R L' F2
B' R' U2 F' U R F2
B R' F' L U R F2
D R' F' B L U F2
U R' F' U2 L' R F2
U R' F' U2 R L' F2
D R' B F' L U F2
R' U2 F' L' U R F2
F' U R F' L' F' B
F' U R F' L' B F'
F' U R F' B L' F'
F' U R B F' L' F'
U F U2 L' R U2 B'
U F U2 R L' U2 B'
R' F' L U R F2 B
R' F' L U R B F2
R' F' L' U R F2 B
R' F' L' U R B F2
U F' L R F2 L2 B
U F' L R F2 B L2
U F' L R B L2 F2
U F' L R B F2 L2
R' F' L2 U R F2 B
R' F' L2 U R B F2
U F' L' R F2 D B
U F' L' R F2 D' B
U F' L' R F2 D2 B
U F' L' R F2 B D
U F' L' R F2 B D'
U F' L' R F2 B D2
U F' L' R B F2 D
U F' L' R B F2 D'
U F' L' R B F2 D2
U F' L' R2 F2 R' B
U F' L' B R F2 B
U F' L' B R B F2
U F' L' B' R F2 B
U F' L' B' R B F2
U F' L' B2 R F2 B
U F' L' B2 R B F2
U F' L2 R F2 L B
U F' R L F2 L2 B
U F' R L F2 B L2
U F' R L B L2 F2
U F' R L B F2 L2
U F' R L' F2 D B
U F' R L' F2 D' B
U F' R L' F2 D2 B
U F' R L' F2 B D
U F' R L' F2 B D'
U F' R L' F2 B D2
U F' R L' B F2 D
U F' R L' B F2 D'
U F' R L' B F2 D2
U F' R L2 F2 L B
U F' R B L F2 L2
U F' R B L' F2 D
U F' R B L' F2 D'
U F' R B L' F2 D2
U F' R B L2 F2 L
U F' R B' L' F2 B2
U F' R B' L' B2 F2
R' F' U R F2 D B
R' F' U R F2 D' B
R' F' U R F2 D2 B
R' F' U R F2 B D
R' F' U R F2 B D'
R' F' U R F2 B D2
R' F' U R B F2 D
R' F' U R B F2 D'
R' F' U R B F2 D2
R' F' U R2 F2 R' B
R' F' U B R F2 B
R' F' U B R B F2
R' F' U B' R F2 B
R' F' U B' R B F2
R' F' U B2 R F2 B
R' F' U B2 R B F2
U F' R2 L' F2 R' B
U F' U2 L' R F2 B'
U F' U2 L' R B' F2
U F' U2 L' B' R F2
U F' U2 R L' F2 B'
U F' U2 R L' B' F2
R' F' B L U R F2
U F' B L' R F2 B
U F' B L' R B F2
U F' B R L' F2 B
U F' B R L' B F2
U F' B R B L' F2
U F' B' L' R F2 B
U F' B' L' R B F2
U F' B' R L' F2 B
U F' B' R L' B F2
U F' B' R B L' F2
U F' B2 L' R F2 B
U F' B2 L' R B F2
U F' B2 R L' F2 B
U F' B2 R L' B F2
U F' B2 R B L' F2
R' B F' L U R F2
U B F' L' R F2 B
U B F' L' R B F2
U B F' R L' F2 B
U B F' R L' B F2
U B F' R B L' F2
U B' F' L' R F2 B
U B' F' L' R B F2
U B' F' R L' F2 B
U B' F' R L' B F2
U B' F' R B L' F2
U B2 F' L' R F2 B
U B2 F' L' R B F2
U B2 F' R L' F2 B
U B2 F' R L' B F2
U B2 F' R B L' F2
