R' U' F B2 L U
R2 U' F B2 U B2
R' U' B2 F L U
R2 U' B2 F U B2
U R2 U2 F B2 U
U R2 U2 B2 F U
F U D' F' R2 B
D2 U' F L2 B' U
U' D2 F L2 B' U
D2 F L2 B' U F'
D2 F L2 B' U F'
R' F B2 L U F'
U' F B2 U D B2
U' F B2 U2 R2 U'
U' F B2 D U B2
U' F B2 D2 L2 U
B2 D F U F' B2
B2 D F U B2 F'
F' D' R2 F L2 B'
F' D' F L2 R2 B'
F' D' F L2 B' R2
F' D' F R2 L2 B'
F D' U F' R2 B
B2 D2 F L2 U F'
B2 F U D F' B2
B2 F U D B2 F'
B2 F U F' D B2
B2 F D U F' B2
B2 F D U B2 F'
B2 F D2 L2 U F'
U' B2 D F U B2
R' B2 F L U F'
F B2 U D F' B2
F B2 U D B2 F'
U' B2 D2 F L2 U
F B2 U F' D B2
U' B2 F U D B2
U' B2 F U2 R2 U'
U' B2 F D U B2
U' B2 F D2 L2 U
F B2 D U F' B2
F B2 D U B2 F'
F B2 D2 L2 U F'
F L U D' F' R2 B
F L D' U F' R2 B
D L B' D' B' L R'
D L B' D' B' R' L
F L B2 U D F' B2
F L B2 U D B2 F'
F L B2 U F' D B2
F L B2 D U F' B2
F L B2 D U B2 F'
F L B2 D2 L2 U F'
F L' U D' F' R2 B
F L' D' U F' R2 B
R' L' B2 L F U F'
L' R' B2 L F U F'
F L' B2 U D F' B2
F L' B2 U D B2 F'
F L' B2 U F' D B2
F L' B2 D U F' B2
F L' B2 D U B2 F'
F L' B2 D2 L2 U F'
L2 R2 D2 F2 B' U' F2
R2 L2 D2 F2 B' U' F2
L2 R2 D2 B' F2 U' F2
R2 L2 D2 B' F2 U' F2
B' L2 R2 F B' U' F'
B' L2 R2 B' F U' F'
B L2 R2 F' B' U' F
B L2 R2 B' F' U' F
B' L2 U R2 F B' U'
B' L2 U R2 B' F U'
U L2 R2 B' L2 F U'
B' L2 U F R2 B' U'
B2 L2 U R2 B' U' R2
B' L2 U F B' R2 U'
D2 L2 U F2 B' U' B
B L2 U R2 F' B' U'
B L2 U R2 B' F' U'
D2 L2 U B' F2 U' B
B' L2 U B' R2 F U'
B' L2 U B' F R2 U'
F L2 U D' F' R2 B
B2 L2 U B' R2 U' R2
