L U' F L' B2 U'
L U' F B2 L' U'
L U' B2 F L' U'
U' F L' B2 U' R
U' F B2 L' U' R
U' B2 F L' U' R
R' L U' F L' B2 U'
R' L U' F B2 L' U'
R2 L U' F L' B2 U'
L R U' F L' B2 U'
R2 L U' F B2 L' U'
L R U' F B2 L' U'
R L U' F L' B2 U'
R' L U' B2 F L' U'
R L U' F B2 L' U'
R2 L U' B2 F L' U'
L R U' B2 F L' U'
R L U' B2 F L' U'
D' L R2 B' U' F U'
B2 L U' F L' U' L
B L U' F L' B U'
B L U' F B L' U'
B L U' B F L' U'
B2 L F L' R2 U' B
B2 L F L' U F' U2
U' L F L' B2 U' R
B2 L F R2 L' U' B
U' L F B2 L' U' R
D' L B' R2 U' F U'
L R' U' F L' B2 U'
L R' U' F B2 L' U'
L R' U' B2 F L' U'
U' L B2 F L' U' R
D' L' R2 U B' U F
U' L' F L' B2 U' R
U' L' F B2 L' U' R
L R2 U' F L' B2 U'
L R2 U' F B2 L' U'
L R2 U' B2 F L' U'
F L' B2 R2 F' U' B
U' L' B2 F L' U' R
U' L2 F L' B2 U' R
U' L2 F B2 L' U' R
U' L2 B2 F L' U' R
L U F L' B2 R' U'
F' R U D L2 B' R'
F' R D U L2 B' R'
L2 U' L' F L' B2 U'
L2 U' L' F B2 L' U'
L2 U' L' B2 F L' U'
L' U' L2 F L' B2 U'
L' U' L2 F B2 L' U'
L' U' L2 B2 F L' U'
R' U' F L' B2 U' R
L2 U' F L' F B2 U'
L2 U' F L' B2 F U'
R2 U' F L' B2 U' R
R' U' F B2 L' U' R
L U' F L B2 L2 U'
L U' F L' U' D L2
L U' F L' D U' L2
L U' F L' B2 U' D
L U' F L' B2 U' D'
L U' F L' B2 U' D2
L U' F L' B2 D U'
L U' F L' B2 D' U'
L U' F L' B2 D2 U'
R U' F L' B2 U' R
L2 U' F B2 L' F U'
L U' F D L' U' L'
R2 U' F B2 L' U' R
L U' F B L' B U'
L U' F B2 L' U' D
L U' F B2 L' U' D'
L U' F B2 L' U' D2
L U' F B2 L' D U'
L U' F B2 L' D' U'
L U' F B2 L' D2 U'
L U' F B2 D L' U'
L U' F B2 D' L' U'
L U' F B2 D2 L' U'
R U' F B2 L' U' R
L U' B F L' B U'
L2 U' B2 L' F L' U'
R' U' B2 F L' U' R
L2 U' B2 F L' F U'
R2 U' B2 F L' U' R
L U' B2 F L' U' D
L U' B2 F L' U' D'
L U' B2 F L' U' D2
L U' B2 F L' D U'
L U' B2 F L' D' U'
L U' B2 F L' D2 U'
L U' B2 F D L' U'
L U' B2 F D' L' U'
L U' B2 F D2 L' U'
R U' B2 F L' U' R
L2 U2 D L2 R F' R
