F L' B U' L B'
B F L' U' L2 B2
B F L' U' B2 L2
F B L' U' L2 B2
F B L' U' B2 L2
B L B2 D R F' R
B L B2 D F' R F'
F L' R B U' L B'
F L' R' B U' L B'
F L' R2 B U' L B'
F L' D' B R' U' L
F L' B R U' L B'
F L' B R' U' L B'
F L' B R2 U' L B'
F L' B U' L D B'
F L' B U' L D' B'
F L' B U' L D2 B'
F L' B U' L B' D
F L' B U' L B' D'
F L' B U' L B' D2
F L' B' U' B2 L B'
F L' B2 U' L B' L
F L' B2 U' B' L B'
F R L' B U' L B'
B R F L' U' L2 B2
B R F L' U' B2 L2
U R F B L' U' B2
F R B L' U' L2 B2
F R B L' U' B2 L2
U R B F L' U' B2
F R' L' B U' L B'
B R' F L' U' L2 B2
B R' F L' U' B2 L2
F R' B L' U' L2 B2
F R' B L' U' B2 L2
F R2 L' B U' L B'
B R2 F L' U' L2 B2
B R2 F L' U' B2 L2
F2 R2 B U L F B2
F2 R2 B U L B2 F
F R2 B L' U' L2 B2
F R2 B L' U' B2 L2
B' U F L' U R' U2
B' U F L' B2 U' L
B' U F B2 L' U' L2
B U F L' U' L2 B2
B U F L' U' B2 L2
B' U B2 F L' U' L2
B U' F L' U' L2 B2
B U' F L' U' B2 L2
B' U2 R' U' F L' U'
R' F L' B U' L B'
R2 F L' B U' L B'
B U2 F L' U' L2 B2
B U2 F L' U' B2 L2
U F L' U' B L B'
R F L' B U' L B'
U F R B L' U' B2
F D L' B U' L B'
U' F B L' B' U' B'
R' F B L' U' L2 B2
R' F B L' U' B2 L2
U' F B' L' B' U' B
R2 F B L' U' L2 B2
R2 F B L' U' B2 L2
U' F B2 L' B' U' B2
R F B L' U' L2 B2
R F B L' U' B2 L2
U F B2 L' U' B L
F D B L' U' L2 B2
F D B L' U' B2 L2
F D' L' B U' L B'
F D' B L' U' L2 B2
F D' B L' U' B2 L2
F D2 L' B U' L B'
F D2 B L' U' L2 B2
F D2 B L' U' B2 L2
B2 F L' U' B' L B2
B' F L' B2 U' L B2
B2 F L' B' U' L B2
B F L' R U' L2 B2
B F L' R U' B2 L2
B F L' R' U' L2 B2
B F L' R' U' B2 L2
B F L' R2 U' L2 B2
B F L' R2 U' B2 L2
B F L' U' L' B2 L'
B F L' U' L2 B2 D
B F L' U' L2 B2 D'
B F L' U' L2 B2 D2
B F L' U' B L2 B
B F L' U' B2 L2 D
B F L' U' B2 L2 D'
B F L' U' B2 L2 D2
B F L' D' R2 B2 U'
B F L' D' B2 R2 U'
F B L' R U' L2 B2
F B L' R U' B2 L2
F B L' R' U' L2 B2
F B L' R' U' B2 L2
F B L' R2 U' L2 B2
F B L' R2 U' B2 L2
F B L' U' L' B2 L'
F B L' U' L2 B2 D
F B L' U' L2 B2 D'
F B L' U' L2 B2 D2
F B L' U' B L2 B
F B L' U' B2 L2 D
F B L' U' B2 L2 D'
F B L' U' B2 L2 D2
B F L' B U' L2 B
B F L' B U' B L2
B F L' B' U' B' L2
F B L' D' R2 B2 U'
F B L' D' B2 R2 U'
F B L' B U' L2 B
F B L' B U' B L2
F B L' B' U' B' L2
U' B F L' B' U' B'
B F R L' U' L2 B2
B F R L' U' B2 L2
R' B F L' U' L2 B2
R' B F L' U' B2 L2
F B R L' U' L2 B2
F B R L' U' B2 L2
B F R' L' U' L2 B2
B F R' L' U' B2 L2
R2 B F L' U' L2 B2
R2 B F L' U' B2 L2
F B R' L' U' L2 B2
F B R' L' U' B2 L2
B F R2 L' U' L2 B2
B F R2 L' U' B2 L2
F B R2 L' U' L2 B2
F B R2 L' U' B2 L2
R B F L' U' L2 B2
R B F L' U' B2 L2
B F U' L B2 D F2
F B U' L B2 D F2
B F D' L' R2 U' L2
B F D' R2 L' U' L2
F B D' L' R2 U' L2
F B D' R2 L' U' L2
U2 B' U F L' B' U'
F B' L' B2 U' L B2
U' B' F L' B' U' B
F B2 L' U' B' L B2
F B2 L' B' U' L B2
U' B2 F L' B' U' B2
U B2 F L' U' B L
