F' D B' L R'
F' D B' R' L
D F' B' L R'
D F' B' R' L
D B' L F' R'
D B' F' L R'
D B' F' R' L
D R B' L R' F'
D R B' R' L F'
D R B' R' F' L
F' R' B' R' D L2
F' R' B' D L2 R'
F' R' B' D R' L2
F' D R B' L R'
F' D R B' R' L
F' D R' B' L R'
F' D R' B' R' L
F' D R2 B' L R'
F' D R2 B' R' L
D' F B' L' R' F2
D' F B' L' F2 R'
D' F B' R' L' F2
D F B' L R' F2
D F B' L F2 R'
D F B' R' L F2
D F B' R' F2 L
F2 D F B' L R'
F2 D F B' R' L
F' D B' L R' D
F' D B' L R' D'
F' D B' L R' D2
F' D B' L D R'
F' D B' L D' R'
F' D B' L D2 R'
D F' R B' L R'
D F' R B' R' L
F' D B' R' L D
F' D B' R' L D'
F' D B' R' L D2
F' D B' R' D L
F' D B' R' D' L
F' D B' R' D2 L
F' D B' D L R'
F' D B' D R' L
F' D B' D' L R'
F' D B' D' R' L
F' D B' D2 L R'
F' D B' D2 R' L
D F' R' B' L R'
D F' R' B' R' L
F2 D B' R' F L
F2 D B' F L R'
F2 D B' F R' L
D F' R2 B' L R'
D F' R2 B' R' L
D2 F' D' B' L R'
D2 F' D' B' R' L
D' F' B' R' D2 L2
D F' B' L R' D
D F' B' L R' D'
D F' B' L R' D2
D F' B' L D R'
D F' B' L D' R'
D F' B' L D2 R'
D F' B' R' L D
D F' B' R' L D'
D F' B' R' L D2
D F' B' R' D L
D F' B' R' D' L
D F' B' R' D2 L
D F' B' D L R'
D F' B' D R' L
D F' B' D' L R'
D F' B' D' R' L
D F' B' D2 L R'
D F' B' D2 R' L
B' D' F L' R' F2
B' D' F L' F2 R'
B' D' F R' L' F2
B' D' F' R' D2 L2
F2 D' F B' L' R'
F2 D' F B' R' L'
F2 D' B' R' F L'
F2 D' B' F L' R'
F2 D' B' F R' L'
D F2 B' R' F L
D B' L D F' R'
D B' L D' F' R'
D B' L D2 F' R'
D B' L F R' F2
D B' L F' R' D
D B' L F' R' D'
D B' L F' R' D2
D B' L F' D R'
D B' L F' D' R'
D B' L F' D2 R'
D B' L F2 R' F
D B' L' F' L2 R'
D B' L' F' R' L2
F' B' R' U B U'
B' F' R' U B U'
D B' D L F' R'
D B' D F' L R'
D B' D F' R' L
D B' D' L F' R'
D B' D' F' L R'
D B' D' F' R' L
D' B' F L' R' F2
D' B' F L' F2 R'
D' B' F R' L' F2
D B' D2 L F' R'
D B' D2 F' L R'
D B' D2 F' R' L
D' B' F' R' D2 L2
D B' F L R' F2
D B' F L F2 R'
D B' F R' L F2
D B' F R' F2 L
D B' F' L R' D
