D R F L2 B U'
D2 R F B U' F
D R F B L2 U'
D2 R B F U' F
D R B F L2 U'
R D F L2 B U'
R D F B L2 U'
R D B F L2 U'
R D2 F B U' F
R D2 B F U' F
R F D L2 B U'
R F D B L2 U'
R F D2 B U' F2
R F B U B U2
R B F U B U2
L2 R D L2 F B U'
L2 R D L2 B F U'
L' R B U B L U2
L2 R B U' D' R2 F'
L2 R B D' U' R2 F'
R L' B U B L U2
R L2 D L2 F B U'
R L2 D L2 B F U'
D L2 R B U' D' R2
D L2 R B U2 B2 U
D L2 R B D' U' R2
D L2 R B D2 F2 U'
R L2 B U' D' R2 F'
R L2 B D' U' R2 F'
D R L2 B U' D' R2
D R L2 B U2 B2 U
D R L2 B D' U' R2
D R L2 B D2 F2 U'
B2 R U' F B U' B'
B2 R U' B F U' B'
D R D F B U' F
D R D B F U' F
D2 R D' F L2 B U'
D2 R D' F B L2 U'
D2 R D' B F L2 U'
R U B2 U' F B' U'
R U B2 U' B' F U'
B R D' F L' B U'
B R D' F B L' U'
B R D' B F L' U'
B' R F L2 B U' F
F R D2 B R' U' F2
D R F L' B L' U'
D R F L2 D B U'
D R F L2 D' B U'
D R F L2 D2 B U'
D2 R F D B U' F
D R F L2 B U' D
D R F L2 B U' D'
D R F L2 B U' D2
D R F L2 B D U'
D R F L2 B D' U'
D R F L2 B D2 U'
D2 R F D' B U' F
D2 R F D2 B U' F
D2 R F B U' D F
D2 R F B U' D' F
D2 R F B U' D2 F
D2 R F B U' F D
D2 R F B U' F D'
D2 R F B U' F D2
D2 R F B D U' F
D2 R F B D' U' F
D2 R F B D2 U' F
B' R F B U B2 U2
B' R F B U' D2 F2
B' R F B D L2 U'
B' R F B D2 U' F2
B2 R F B L2 U' F
B2 R F B U B' U2
D R F D B U' F2
D R F B L2 U' D
D R F B L2 U' D'
D R F B L2 U' D2
D R F B L2 D U'
D R F B L2 D' U'
D R F B L2 D2 U'
U R F U R B2 U2
D R F B U' D F2
D R F B D U' F2
U R F U B2 R U2
D R F B' L2 B2 U'
U R F U' D2 F2 L'
D R F' L2 F2 B U'
D R F' L2 B F2 U'
U R F D2 U' F2 L'
D' R F2 L' F' B U'
D' R F2 L' B F' U'
D R F' B L2 F2 U'
D R F2 L2 F' B U'
D R F2 L2 B F' U'
D' R F2 B L' F' U'
D R F2 B L2 F' U'
D R B L2 U2 B' U
B' R B D F L2 U'
D2 R B D' F L2 U'
D2 R B F U' D F
D2 R B F U' D' F
D2 R B F U' D2 F
D2 R B F U' F D
D2 R B F U' F D'
D2 R B F U' F D2
B' R B D2 F U' F
D2 R B F D U' F
D2 R B F D' U' F
D2 R B F D2 U' F
B' R B F U B2 U2
B' R B F U' D2 F2
B' R B F D L2 U'
B' R B F D2 U' F2
D' R B F2 L' F' U'
B2 R B F L2 U' F
B2 R B F U B' U2
D R B D F U' F
B R B D' F L' U'
D R B F L2 U' D
D R B F L2 U' D'
D R B F L2 U' D2
D R B F L2 D U'
D R B F L2 D' U'
D R B F L2 D2 U'
D R B F U' D F2
D R B F D U' F2
D R B F' L2 F2 U'
D R B F2 L2 F' U'
D R B' F L2 B2 U'
B2 R' U' R2 F B U'
B2 R' U' R2 B F U'
B2 R2 U' R' F B U'
B2 R2 U' R' B F U'
B2 R2 U' F R' B U'
D' R2 U2 R' F B U'
D' R2 U2 R' B F U'
D' R2 U2 F R' B U'
D2 R2 F R' B U' F
D R2 F L2 R' B U'
L2 D L2 R F B U'
D R2 F R' L2 B U'
L2 D L2 R B F U'
B R2 F R' B U' F2
D R2 F R' B L2 U'
L2 D R L2 F B U'
L2 D R L2 B F U'
R D L2 B U' D' R2
R D L2 B U2 B2 U
R D L2 B D' U' R2
R D L2 B D2 F2 U'
R D F L' B L' U'
R D F L2 D B U'
R D F L2 D' B U'
R D F L2 D2 B U'
R D F L2 B U' D
R D F L2 B U' D'
R D F L2 B U' D2
R D F L2 B D U'
R D F L2 B D' U'
R D F L2 B D2 U'
R D F D B U' F2
R D F B L2 U' D
R D F B L2 U' D'
R D F B L2 U' D2
R D F B L2 D U'
R D F B L2 D' U'
R D F B L2 D2 U'
R D F B U' D F2
R D F B D U' F2
R D F B' L2 B2 U'
R D F' L2 F2 B U'
R D F' L2 B F2 U'
R D F' B L2 F2 U'
R D F2 L2 F' B U'
R D F2 L2 B F' U'
R D F2 B L2 F' U'
R D B L2 U2 B' U
R D B D F U' F
R D B F L2 U' D
R D B F L2 U' D'
R D B F L2 U' D2
R D B F L2 D U'
R D B F L2 D' U'
R D B F L2 D2 U'
R D B F U' D F2
R D B F D U' F2
R D B F' L2 F2 U'
R D B F2 L2 F' U'
R D B' F L2 B2 U'
R D' F U2 R2 F' U
R D' F D' B U' F2
R D' F D2 L2 B U'
R D' F D2 B L2 U'
R D' F B U' D' F2
R D' F B U2 R2 U
R D' F B D' U' F2
R D' F B D2 L2 U'
B2 U' R F B U' L
B2 U' R B F U' L
R D' B D' F U' F
R D' B D2 F L2 U'
R D' B F U' D' F2
R D' B F U2 R2 U
R D' B F D' U' F2
R D' B F D2 L2 U'
R' D2 L2 F' B' U F'
R' D2 L2 B' F' U F'
B2 U' B R F U' L
L D2 R F' B U' F'
L D2 R B F' U' F'
R D2 F D B U' F
R D2 F D' B U' F
R D2 F D2 B U' F
R D2 F B U' D F
R D2 F B U' D' F
R D2 F B U' D2 F
R D2 F B U' F D
R D2 F B U' F D'
R D2 F B U' F D2
R D2 F B D U' F
R D2 F B D' U' F
R D2 F B D2 U' F
B2 U2 R F U' F' L'
R D2 B D' F L2 U'
R D2 B F U' D F
R D2 B F U' D' F
R D2 B F U' D2 F
R D2 B F U' F D
R D2 B F U' F D'
R D2 B F U' F D2
R D2 B F D U' F
R D2 B F D' U' F
R D2 B F D2 U' F
R F L D L2 B U'
R F L D B L2 U'
R F L D2 B U' F2
R F L B U B U2
R F L' D L2 B U'
R F L' D B L2 U'
R F L' D2 B U' F2
R F L' B U B U2
R F L2 D L2 B U'
R F L2 D B L2 U'
R F L2 D2 B U' F2
R F L2 B U B U2
R2 F R' D L2 B U'
R' F R2 D2 B2 U' F2
R2 F R' D B L2 U'
R2 F R' D2 B U' F2
R2 F R' B U B U2
R F U B2 U' B' U'
R F U2 D' R2 F' U
R F D L' B L' U'
R F D L2 D B U'
R F D L2 D' B U'
R F D L2 D2 B U'
R F D L2 B U' D
R F D L2 B U' D'
R F D L2 B U' D2
R F D L2 B D U'
R F D L2 B D' U'
R F D L2 B D2 U'
R F D B L2 U' D
R F D B L2 U' D'
R F D B L2 U' D2
R F D B L2 D U'
R F D B L2 D' U'
R F D B L2 D2 U'
R F D B U' D F2
R F D B D U' F2
R F D B' L2 B2 U'
R F D' U2 R2 F' U
R F D' B U' D' F2
R F D' B U2 R2 U
R F D' B D' U' F2
R F D' B D2 L2 U'
R F D2 L B U' F2
R F D2 L' B U' F2
R F D2 L2 B U' F2
R F D2 B L U' F2
R F D2 B L' U' F2
R F D2 B L2 U' F2
R F D2 B U' F2 D
R F D2 B U' F2 D'
R F D2 B U' F2 D2
R F D2 B D' L2 U'
R F B L U B U2
R F B L' U B U2
R F B L2 U B U2
R F B U D B U2
R F B U D' B U2
R F B U D2 B U2
R F B U B U2 D
R F B U B U2 D'
R F B U B U2 D2
R F B U B D U2
R F B U B D' U2
R F B U B D2 U2
R F B U' R2 F' R2
R F B U2 R2 U F'
R F B D U B U2
R F B D' U B U2
R F B D2 U B U2
R F B' L2 B2 U' F
R F B' U' D L2 F
R F B' D U' L2 F
R' F' D2 L2 B2 U F2
R F' D L2 B U' R2
R' F' D2 B2 L2 U F2
R F' D B L2 U' R2
R F' B U' D R2 F'
R F' B D U' R2 F'
R F2 D L2 F' B U'
R F2 D L2 B F' U'
R F2 D F' L2 B U'
R F2 D F' B L2 U'
R F2 D B L2 F' U'
R F2 D B F' L2 U'
F D2 R B R' U' F2
R F2 D2 F' B U' F'
R F2 D2 B F' U' F'
D2 B R F B U' F
R B L' U B L U2
D2 B R B F U' F
D B R F L2 B U'
D B R F B L2 U'
D B R B F L2 U'
R' B R2 F B U' F2
R' B R2 B F U' F2
R B R2 F R2 U' F2
R B U B U' F U'
R B U' R2 F' D R2
R B U' F' D R2 F'
R B D F U B U2
R B D' F U B U2
R B D2 F U B U2
R B F L U B U2
R B F L' U B U2
R B F L2 U B U2
R B F U D B U2
R B F U D' B U2
R B F U D2 B U2
R B F U B U2 D
R B F U B U2 D'
R B F U B U2 D2
R B F U B D U2
R B F U B D' U2
R B F U B D2 U2
R B F U' R2 F' R2
R B F U2 R2 U F'
R B F D U B U2
R B F D' U B U2
R B F D2 U B U2
R B F' U' D R2 F'
R B F' D U' R2 F'
D2 B' R F B U' F
D2 B' R B F U' F
D B' R F L2 B U'
D B' R F B L2 U'
D B' R B F L2 U'
R B' D F U' L2 F
R B' F L2 B2 U' F
R B' F U' D L2 F
R B' F D U' L2 F
D2 B2 R F B U' F
D2 B2 R B F U' F
D B2 R F L2 B U'
D B2 R F B L2 U'
D B2 R B F L2 U'
R' B2 U' R2 F B U'
R' B2 U' R2 B F U'
U B2 U' R F B U'
U B2 U' R B F U'
R B2 U' F B' U' B
R B2 U' B' F U' B
