L' B' L2 U L'
D L U2 F B' U'
D2 L U2 F U' L'
D L U2 B' F U'
D L' F B' L2 U
F' L' B' L2 U L'
F2 L' B' L2 U L'
F L' B' L2 U L'
D L' B' F L2 U
L U2 D2 F U' L'
L U2 F B' U' L
L U2 B' F U' L
L D2 U2 F U' L'
B2 U2 R' F' U' L'
L' F B' L2 U L'
L' F' B' L2 U L'
L' F2 B' L2 U L'
L' B L2 B2 U L
L' B' L2 U L' D
L' B' L2 U L' D'
L' B' L2 U L' D2
L' B' L2 U D L'
L' B' L2 U D' L'
L' B' L2 U D2 L'
L' B' L2 D U L'
L' B' L2 D' U L'
L' B' L2 D2 U L'
L' B' U D' L B2
L' B' D' U L B2
L' B' F L2 U L'
L B' U2 F U' L
L' B' F' L2 U L'
L' B' F2 L2 U L'
L' B2 L2 B U L
D' L U2 D' F U' L'
F' L U2 D2 F U' L'
D L U2 D F B' U'
D L U2 D B' F U'
D2 L U2 F U' L' D
D2 L U2 F U' L' D'
D2 L U2 F U' L' D2
D2 L U2 F U' D L'
D2 L U2 F U' D' L'
D2 L U2 F U' D2 L'
D2 L U2 F D U' L'
D2 L U2 F D' U' L'
F' L U2 F B' U' L
D2 L U2 F D2 U' L'
D2 L U2 F B U' L'
F2 L U2 D2 F U' L'
D L U2 D' F B' U'
D2 L U2 F B' U' L'
D2 L U2 F B2 U' L'
D L U2 D' B' F U'
D L U2 D2 F B' U'
D L U2 D2 B' F U'
F2 L U2 F B' U' L
F L U2 D2 F U' L'
D L U2 F D B' U'
D L U2 F D' B' U'
D L U2 F D2 B' U'
D L U2 F B' U' D
D L U2 F B' U' D'
D L U2 F B' U' D2
D L U2 F B' D U'
D L U2 F B' D' U'
D L U2 F B' D2 U'
F L U2 F B' U' L
D2 L U2 B F U' L'
D2 L U2 B' F U' L'
F' L U2 B' F U' L
D2 L U2 B2 F U' L'
F2 L U2 B' F U' L
D L U2 B' D F U'
D L U2 B' D' F U'
D L U2 B' D2 F U'
D L U2 B' F U' D
D L U2 B' F U' D'
D L U2 B' F U' D2
D L U2 B' F D U'
D L U2 B' F D' U'
D L U2 B' F D2 U'
F L U2 B' F U' L
D L D U2 F B' U'
D L D U2 B' F U'
D' L D' U2 F U' L'
D L D' U2 F B' U'
D L D' U2 B' F U'
F' L D2 U2 F U' L'
F2 L D2 U2 F U' L'
D L D2 U2 F B' U'
D L D2 U2 B' F U'
F L D2 U2 F U' L'
D2 L F' U2 F2 U' L'
D L F' U2 F2 B' U'
D L F' U2 B' F2 U'
D L F2 U2 F' B' U'
D L F2 U2 B' F' U'
D2 L B U2 F U' L'
D L B U2 F B2 U'
D L B U2 B2 F U'
D2 L B' U2 F U' L'
F' L B' U2 F U' L
F2 L B' U2 F U' L
F L B' U2 F U' L
D2 L B2 U2 F U' L'
D L B2 U2 F B U'
D L B2 U2 B F U'
D L' D' F B' U B'
R' L' B' L2 R U L'
L' R' B' L2 R U L'
R' L' B' R L2 U L'
L' R' B' R L2 U L'
D L' D' B' F U B'
R2 L' B' L2 R2 U L'
R2 L' B' R2 L2 U L'
D L' F L2 U2 F U'
D2 L' F B' L2 U L
F' L' F B' L2 U L'
F2 L' F B' L2 U L'
D L' F D' B' U B'
D L' F B L2 B2 U
D L' F B' L2 U D
