F' L R F L U
F2 L F L R U
F2 L F R L U
F L2 U2 L B' U'
F' L2 D2 R F' U
F' R L F L U
L F L U D F2
L F L U2 L2 U'
L F L D U F2
L F L D2 R2 U
L F' L R F2 U
L F' R L F2 U
L F' R F2 L U
L2 F' D2 R F' U
F' L R D F L U
F' L R D' F L U
F' L R D2 F L U
F' L R F L U D
F' L R F L U D'
F' L R F L U D2
F' L R F L D U
F' L R F L D' U
F' L R F L D2 U
F' L R F D L U
F' L R F D' L U
F' L R F D2 L U
F' L R F' L F2 U
F2 L R F L R U
F2 L R F R L U
F' L R F2 L F' U
F' L R' F L R2 U
F' L R' F R2 L U
F2 L R' F L R U
F2 L R' F R L U
F' L R2 F L R' U
F' L R2 F R' L U
F2 L R2 F L R U
F2 L R2 F R L U
F' L D R F L U
R' L F L U D F2
R' L F L U2 L2 U'
R' L F L D U F2
R' L F L D2 R2 U
R2 L F L U D F2
D' L D F L2 U F
R2 L F L U2 L2 U'
L R F L U D F2
R2 L F L D U F2
L R F L U2 L2 U'
R2 L F L D2 R2 U
L R F L D U F2
L R F L D2 R2 U
F2 L D F L R U
F2 L D F R L U
R L F L U D F2
R L F L U2 L2 U'
R L F L D U F2
R L F L D2 R2 U
F' L D' R F L U
R' L F' L R F2 U
R2 L F' L R F2 U
L R F' L R F2 U
R' L F' R L F2 U
R' L F' R F2 L U
F2 L D' F L R U
F2 L D' F R L U
R L F' L R F2 U
L R F' R L F2 U
R2 L F' R L F2 U
R2 L F' R F2 L U
L R F' R F2 L U
R L F' R L F2 U
R L F' R F2 L U
F' L D2 R F L U
L2 R F' D2 R F' U
F L D2 R2 F L U
F2 L D2 F L R U
F2 L D2 F R L U
F L D2 F L R2 U
F L D2 F R2 L U
F2 L F L R U D
F2 L F L R U D'
F2 L F L R U D2
F2 L F L R D U
F2 L F L R D' U
F2 L F L R D2 U
F2 L F L D R U
F2 L F L D' R U
F2 L F L D2 R U
D' L F L2 U F B2
D' L F L2 U B2 F
F L F L U2 L U'
F2 L F R L U D
F2 L F R L U D'
F2 L F R L U D2
F2 L F R L D U
F2 L F R L D' U
F2 L F R L D2 U
F2 L F R D L U
F2 L F R D' L U
F2 L F R D2 L U
D' L F U' B' U2 B'
D' L F D L2 U F
F2 L F D L R U
F2 L F D R L U
F2 L F D' L R U
F2 L F D' R L U
F L F D L U F2
F2 L F D2 L R U
F2 L F D2 R L U
F L F D2 L R2 U
F L F D2 R2 L U
F2 L F2 L F' R U
L R' F L U D F2
L R' F L U2 L2 U'
L R' F L D U F2
L R' F L D2 R2 U
L R' F' L R F2 U
D2 L' U2 R2 B' L U'
L R' F' R L F2 U
L R' F' R F2 L U
D2 L' U2 B' L R2 U'
D2 L' U2 B' R2 L U'
D' L' U2 B' U' F B'
D' L' U2 B' U' B' F
L2 R' F' D2 R F' U
D2 L' B' L R2 F' U'
D2 L' B' R2 L F' U'
D2 L' B' R2 F' L U'
F L' B' U2 L' B U
F L' B' U2 B L' U
F' L2 R D F U L'
F L2 R U2 L B' U'
L R2 F L U D F2
L R2 F L U2 L2 U'
L R2 F L D U F2
L R2 F L D2 R2 U
F L2 R' U2 L B' U'
F L2 R2 U2 L B' U'
L R2 F' L R F2 U
L R2 F' R L F2 U
R' L2 F' D2 R F' U
L R2 F' R F2 L U
L2 R2 F' D2 R F' U
R2 L2 F' D2 R F' U
F2 L2 U D L F L'
R L2 F' D2 R F' U
F L2 U2 L D B' U'
F L2 U2 L D' B' U'
F L2 U2 L D2 B' U'
F L2 U2 L B' U' D
F L2 U2 L B' U' D'
F L2 U2 L B' U' D2
F L2 U2 L B' D U'
F L2 U2 L B' D' U'
F L2 U2 L B' D2 U'
F2 L2 U2 B L B' U'
F' L2 D R F U L'
F2 L2 D U L F L'
F2 L2 D F R U L'
F' L2 D2 R D F' U
F' L2 D2 R D' F' U
F' L2 D2 R D2 F' U
F' L2 D2 R F' U D
F' L2 D2 R F' U D'
F' L2 D2 R F' U D2
F' L2 D2 R F' D U
F' L2 D2 R F' D' U
F' L2 D2 R F' D2 U
F2 L2 D2 F R F' U
F2 L2 F D2 R F' U
F L2 F U2 L B' U'
F L2 F' U2 L B' U'
F L2 F2 U2 L B' U'
L2 U D F D2 L' F
L2 U D' L' D2 F L'
F' R L D F L U
F' R L D' F L U
F' R L D2 F L U
F' R L F L U D
F' R L F L U D'
F' R L F L U D2
F' R L F L D U
F' R L F L D' U
F' R L F L D2 U
F' R L F D L U
F' R L F D' L U
F' R L F D2 L U
F' R L F' L F2 U
F' R L F2 L F' U
F2 R L F L R U
F2 R L F R L U
F' R L2 D F U L'
F R L2 U2 L B' U'
F' R U D' B L B
F' R U B D' L B2
F' R U B' D' B2 L
D R U' F2 U2 F L'
F' R D' L F U B2
F' R D' U B L B
F' R F L F L U
F' R F' L F L U
F' R F2 L F L U
F' R' L F L R2 U
F' R' L F R2 L U
F2 R' L F L R U
F2 R' L F R L U
F R' L2 U2 L B' U'
U2 R' U2 L2 F' R U
U2 R' U2 F' L2 R U
U2 R' U2 F' R L2 U
L2 U2 L D2 B' L U'
U2 R' F' L2 R B' U
U2 R' F' L2 B' R U
U2 R' F' R L2 B' U
F' R2 L F L R' U
F' R2 L F R' L U
F2 R2 L F L R U
F2 R2 L F R L U
F R2 L2 U2 L B' U'
L2 D R U F L' F2
L2 D R F U L' F2
L D R F L U F2
L2 D U F D2 L' F
D' U L' F B L B
D' U L' B F L B
L2 D F R U L' F'
D' U L' B2 D2 F L'
L2 D F U D2 L' F
L D F L R U F'
L2 D F D2 U L' F
L D F R L U F'
D' U L2 B L F B
D' U L2 B L B F
L2 D F' U' R U2 F'
U' D R F2 U2 F L'
U' D F R F U2 F2
F2 U D' B L F B
F2 U D' B L B F
L' D' L' U D F L'
L' D' L' D U F L'
D' U B L B D2 F2
D' U B L' F L2 B
D' U B L' F B L2
D' U B L' B F L2
L' D' L2 F L U F
D' U B2 L' D2 F L'
F2 U B D' L F B2
F2 U B D' L B2 F
F2 U B' D' B2 L F
L2 D' U L' D2 F L'
U D' L' F B L B
U D' L' B F L B
U D' L' B2 D2 F L'
U D' L2 B L F B
U D' L2 B L B F
D U' R F2 U2 F L'
L D' F L U' B' U2
U' D' F' L' F B2 R'
D' U' F' L' F B2 R'
U' D' F' L' B2 R' F
U' D' F' L' B2 F R'
D' U' F' L' B2 R' F
D' U' F' L' B2 F R'
