B' U2 L' U F' R
B' F U' F2 R B
F B' U' F2 R B
B' L U' F' R D' B2
B' L U' F' D' R B2
B' L U' F' D' B2 R
B' L U2 L2 U F' R
F' L' R D' L B' L
F' L' R D' B' L B'
B L' U F' R D L2
B L' U F' D L2 R
B L' U F' D R L2
B2 L' U2 B U' F' R
B L' U2 B2 U' F' R
F' L' D' L R B' L
F' L' D' L B' L R
F' L' D' L B' R L
F' L' D' R L B' L
F' L' D' R B' L B'
F' L' D' B' L R B'
F' L' D' B' L B' R
F' L' D' B' R L B'
F' L2 R U' F L' U
B' L2 U2 L U F' R
L' U L' F' R D' L2
L' U L' F' D' L2 R
L' U L' F' D' R L2
F' L2 F L' U F' R
F' R L' D' L B' L
F' R L' D' B' L B'
F' R L2 U' F L' U
L' U F2 D F L' R
L' U F2 D F R L'
F' R U' L2 F L' U
F2 R F' B' U' F2 R
F2 R F2 B' U' F' R
F2 R B' F' U' F2 R
F2 R B' F2 U' F' R
F R B' U' F2 R B
L U' F' R D' L' B2
L U' F' R D' B2 L'
L U' F' D' L' R B2
L U' F' D' L' B2 R
L U' F' D' R L' B2
L U' F' D' R B2 L'
L U' F' D' B2 L' R
L U' F' D' B2 R L'
L' U2 L B' U' F' R
L' U2 L2 U' F' L' R
L' U2 L2 U' F' R L'
L U2 L2 U F' L' R
L U2 L2 U F' R L'
F R' B' U' F2 R B
F' R2 D R' B D L2
F R2 B' U' F2 R B
F2 U R B' U' F R
F2 U B' R U' F R
B' U' L' U L F' R
B' U' L' U F' L R
B' U' L' U F' R L
L2 D' F L B' U F2
B' U' F' R2 D R' B
B' U' F' D R' B R2
F U' F2 R B D L2
B' U2 L' U F' R D
B' U2 L' U F' R D'
B' U2 L' U F' R D2
B' U2 L' U F' D R
B' U2 L' U F' D' R
B' U2 L' U F' D2 R
B' U2 L' B U F' R
B' U2 L' B' U F' R
B' U2 L' B2 U F' R
F2 U2 R B' U' R' F
F2 U2 R B' U' F R'
L2 F L U F2 D2 R2
L2 F L U' L2 U2 F2
B' U2 B L' U F' R
B' U2 B' L' U F' R
F2 U2 B' R U' R2 F
F2 U2 B' R U' F R2
B' U2 B2 L' U F' R
F U2 B' R' U' F2 R
F' D R' B R2 D L2
U' F B' U' F2 R B
L2 F B' U F2 R B
U2 F B' U' F2 R B
U F B' U' F2 R B
L2 F' L F2 U F2 R
L2 F' L' R D' L2 B2
L2 F' L' R D' B2 L2
L2 F' L' D' L2 R B2
L2 F' L' D' L2 B2 R
L2 F' L' D' R L2 B2
L2 F' L' D' R B2 L2
L2 F' L' D' B2 L2 R
L2 F' L' D' B2 R L2
B' D F2 R F' U' F2
L2 F' R L' D' L2 B2
L2 F' R L' D' B2 L2
L2 F' R U' L F2 U
L2 F' R U' F2 L U
D2 F' B D L2 R' B
D2 F' B D R' L2 B
D2 F' B D R' B L2
D F2 R F' B' U' F2
D F2 R B' F' U' F2
D F2 B' R F' U' F2
F' D2 B R D L2 B2
F' D2 B R D B2 L2
B' F R U' F2 R B
B' F R' U' F2 R B
B' F R2 U' F2 R B
F' B R2 D L2 R' B
F' B R2 D R' L2 B
F' B R2 D R' B L2
D2 B F' D L2 R' B
D2 B F' D R' L2 B
D2 B F' D R' B L2
B' F U L' U2 F2 B'
B' F U L' U2 B' F2
B' F U' R F2 B R
B' F U' R B F2 R
B' F U' F2 R D B
B' F U' F2 R D' B
B' F U' F2 R D2 B
B' F U' F2 R B D
B' F U' F2 R B D'
B' F U' F2 R B D2
B' F U' F2 D R B
B' F U' F2 D' R B
B' F U' F2 D2 R B
B' F U' F2 B R B
B' F U' F2 B' R B
B' F U' F2 B2 R B
B' F U' B F2 R B
B' F U' B' F2 R B
B' F U' B2 F2 R B
F' B D L2 R' B R2
F' B D R' L2 B R2
F' B D R' B L2 R2
F' B D R' B R2 L2
U' B' U2 L' U F' R
U2 B' U2 L' U F' R
F2 B' R F' U' F2 R
F2 B' R F2 U' F' R
F B' R U' F2 R B
U B' U2 L' U F' R
F B' R' U' F2 R B
B F' R2 D L2 R' B
B F' R2 D R' L2 B
B F' R2 D R' B L2
U' B' F U' F2 R B
F B' R2 U' F2 R B
F B' U L' U2 F2 B'
F B' U L' U2 B' F2
L2 B' F U F2 R B
U2 B' F U' F2 R B
F B' U' R F2 B R
F B' U' R B F2 R
F B' U' F2 R D B
F B' U' F2 R D' B
F B' U' F2 R D2 B
F B' U' F2 R B D
F B' U' F2 R B D'
F B' U' F2 R B D2
U B' F U' F2 R B
F B' U' F2 D R B
F B' U' F2 D' R B
F B' U' F2 D2 R B
F B' U' F2 B R B
F B' U' F2 B' R B
F B' U' F2 B2 R B
F B' U' B F2 R B
F B' U' B' F2 R B
F B' U' B2 F2 R B
D B' F2 R F' U' F2
B F' D L2 R' B R2
B F' D R' L2 B R2
B F' D R' B L2 R2
B F' D R' B R2 L2
B' F2 R F' U' F2 R
B' F2 R F2 U' F' R
