R2 U' R U' F R
L2 R2 B' U' R U' R2
R2 L2 B' U' R U' R2
L2 R2 B' U2 R' D B2
R2 L2 B' U2 R' D B2
R' U R' U' F' U' F2
R' U R' U2 F D R2
D' R D' F L2 B' R'
R2 U' R U' R F R
R2 U' R U' R' F R
R2 U' R U' R2 F R
R2 U' R U' D F R
R2 U' R U' D' F R
R2 U' R U' D2 F R
R2 U' R U' F R D
R2 U' R U' F R D'
R2 U' R U' F R D2
R2 U' R U' F D R
R2 U' R U' F D' R
R2 U' R U' F D2 R
R2 U' R D U' F R
R2 U' R D' U' F R
R2 U' R D2 U' F R
R2 U' D R U' F R
R2 U' D' R U' F R
R2 U' D2 R U' F R
U' R' U R' U2 F R
U' R' U' F R D2 L2
D' R' U2 F2 U F' R
B' R' D F B2 L B'
B' R' D B2 F L B'
B' R' F D B2 L B'
U R' F' U R' U2 F2
U R' F' B2 U' L F2
U R' F' B2 U' F2 L
R2 U2 R' D F R B2
R2 U2 R' D F B2 R
R2 U2 R' D B2 F R
R2 U2 R' F D R B2
R2 U2 R' F D B2 R
D2 R' B' U' R' F L2
D2 R' B' U' F L2 R'
D2 R' B' U' F R' L2
R2 U2 R2 F R D B2
U' R' B2 U' F L R
U' R' B2 U' F R L
U R' B2 F' U' L F2
U R' B2 F' U' F2 L
R2 U2 F R2 D R' B
R2 U2 F D R' B R2
U R2 U' R F' U' F2
R D R U2 F R B2
R D R U2 F B2 R
R D R U2 B2 F R
F2 R2 B L U' R U'
R2 D U' R U' F R
D2 U R' F' U' L2 F2
D2 U R' F' U' F2 L2
U' D R' B2 U' F R
D U R' F' B2 U' F2
D U R' B2 F' U' F2
F U R' F' U R' U2
F U R' F' B2 U' L
U D R' F' B2 U' F2
F U R' B2 F' U' L
U D R' B2 F' U' F2
U2 D F R D L2 B2
U2 D F R D B2 L2
F U D R' F' B2 U'
F U D R' B2 F' U'
F U D2 R' F' U' L2
R2 D' U' R U' F R
D2 U' R' U' F L2 R
D2 U' R' U' F R L2
D U' R' B2 U' F R
U' D2 R' U' F L2 R
U' D2 R' U' F R L2
R2 D2 U' R U' F R
D2 U2 F L2 R D B2
D2 U2 F R L2 D B2
U D2 R' F' U' L2 F2
U D2 R' F' U' F2 L2
U2 D2 F L2 R D B2
U2 D2 F R L2 D B2
D U2 F R D L2 B2
D U2 F R D B2 L2
D2 F L2 U R' F' U'
D2 F L2 B' D' R' B
D2 F U R' F' U' L2
D F U R' F' B2 U'
D F U R' B2 F' U'
U2 F D R D L2 B2
U2 F D R D B2 L2
U2 F D2 L2 R D B2
U2 F D2 R L2 D B2
D2 F B' L2 D' R' B
F D U R' F' B2 U'
F D U R' B2 F' U'
B' D' R' D' F L2 B
B' D' R' D' F B L2
B' D' R' D' B F L2
B' D' R' B D' F L2
B' D' F2 U F' R' B
F D' B' D' L2 R' B
F D' B' D' R' L2 B
F D' B' D' R' B L2
F D2 L2 U R' F' U'
F D2 L2 B' D' R' B
F D2 U R' F' U' L2
F D2 B' L2 D' R' B
B' F R' D B2 L B'
B' F D' R' D' L2 B
B' F D' R' D' B L2
B' F D' R' B D' L2
B' F D2 L2 D R' B
R' B' U' R' D2 F L'
R' B' U' D2 R' F L'
R' B' U' D2 F L' R'
R' B' U' D2 F R' L'
R2 B' U' R U' R2 F
R2 B' U' R U' F R2
R2 B' U2 R' D F B2
R2 B' U2 R' D B2 F
R2 B' U2 R' F D B2
R2 B' U2 F D R' B
D' B' D' R' F L2 B
D' B' D' R' F B L2
D' B' D' R' B F L2
D' B' D' F L2 R' B
D' B' D' F R' L2 B
D' B' D' F R' B L2
R' B' D2 U' R' F L'
R' B' D2 U' F L' R'
R' B' D2 U' F R' L'
F B' R' D B2 L B'
D2 B' F L2 D' R' B
F B' D' R' D' L2 B
F B' D' R' D' B L2
F B' D' R' B D' L2
F B' D2 L2 D R' B
