F L2 U2 L' F U
L2 U2 B' L' F U
L2 R U2 B' L' F U
F' L D2 F B2 R' U
F' L D2 B2 R' F U
F' L D2 B2 F R' U
F' L F U2 F L U'
F2 L F U2 L F2 U'
F2 L F U2 F2 L U'
F L F U2 L F' U'
F L F U2 F' L U'
F2 L F D2 B2 R' U
L2 R' U2 B' L' F U
F L' D2 R2 B' L' U'
F L' D2 B' L' R2 U'
F L' D2 B' R2 L' U'
R' L2 U2 B' L' F U
L2 R2 U2 B' L' F U
R2 L2 U2 B' L' F U
F' L' B' L' F2 R U'
R L2 U2 B' L' F U
F L' B' L' U2 L' U
F L' B' D' L' U' B2
F L' B' D2 L' R2 U'
F L' B' D2 R2 L' U'
F L2 R U2 L' F U
F L2 R' U2 L' F U
F L2 R2 U2 L' F U
D2 L2 R2 B' L' F U
F L2 U2 L' D F U
F L2 U2 L' D' F U
F L2 U2 L' D2 F U
F L2 U2 L' F U D
F L2 U2 L' F U D'
F L2 U2 L' F U D2
F L2 U2 L' F D U
F L2 U2 L' F D' U
F L2 U2 L' F D2 U
D2 L2 B' L' R2 F U
D2 L2 B' L' F R2 U
F L2 B U2 L' F U
D2 L2 B' R2 L' F U
D L2 B' L' F U F
F L2 B' U2 L' F U
F L2 B2 U2 L' F U
F R L2 U2 L' F U
F R' L2 U2 L' F U
L2 U' B' L' F U F'
B2 R' F L' B' L' U'
L2 U2 D' B' L' U L2
D2 R2 L2 B' L' F U
F R2 L2 U2 L' F U
L2 U2 B L' F B2 U
L2 U2 B L' B2 F U
L2 U2 B' L' D F U
L2 U2 B' L' D' F U
L2 U2 B' L' D2 F U
L2 U2 B' L' F U D
L2 U2 B' L' F U D'
L2 U2 B' L' F U D2
L2 U2 B' L' F D U
L2 U2 B' L' F D' U
L2 U2 B' L' F D2 U
L2 U2 B2 L' F B U
L2 U2 B2 L' B F U
L2 D' U2 B' L' U L2
F' U2 L2 F2 R B U'
L D2 F B2 R' B U
D2 F L F R2 B U
L D2 B2 R' F B U
L D2 B2 R' B F U
L D2 B2 F R' B U
B' U2 F L2 R B U'
B' U2 F R L2 B U'
B' U2 F R B L2 U'
R' F L2 U2 L' F U
R2 F L2 U2 L' F U
R F L2 U2 L' F U
F' D L F U R2 F
F' D L F U F R2
L F U2 L U2 B' U
L F U2 L' F L2 U'
L F D2 B2 R' B U
L F B2 D2 R' B U
U' F' L2 F2 R U' L
U2 F' L2 F2 R B U'
D2 F2 L R2 F B U
D2 F2 L R2 B F U
D2 F2 R2 L F B U
D2 F2 R2 L B F U
F' D2 L R2 F B2 U
F' D2 L R2 B2 F U
F2 D2 L R2 F B U
F2 D2 L R2 B F U
F' D2 L F R2 B2 U
F' D2 L F B2 R2 U
F' D2 L B2 R2 F U
F' D2 L B2 F R2 U
F D2 L F R2 B U
F' D2 R2 L F B2 U
F' D2 R2 L B2 F U
F2 D2 R2 L F B U
F2 D2 R2 L B F U
L2 B L' F B2 R' U
L2 B L' B2 R' F U
L2 B L' B2 F R' U
L2 B U2 L' F B2 U
L2 B U2 L' B2 F U
B2 F L' R' B' L' U'
B' F L' B' L' R' U'
B' F L' B' R' L' U'
L2 B U2 B2 L' F U
B2 F L2 D2 R' B U'
B2 F R' L' B' L' U'
L' B' L' U2 B' L' U
L2 B' L' F U2 L U'
F B' L' B' L' R' U'
F B' L' B' R' L' U'
F B2 L' R' B' L' U'
F B2 L2 D2 R' B U'
F B2 R' L' B' L' U'
L2 B2 U2 L' F B U
L2 B2 U2 L' B F U
L2 B2 U2 B L' F U
L B2 D2 R' F B U
L B2 D2 R' B F U
L B2 D2 F R' B U
L B2 F D2 R' B U
