F' L' U' B' U F2
F' L' F2 U' B' U
U' R' F' U F2 R
F U2 R U B U
L F' L' D R2 F
L F' L' D F R2
U' F2 U F' L' R
U' F2 U F' R L'
F' L U F U' F L2
F2 L U F U' L' F2
F L U2 R U' F U'
R' L F' L' D R2 F
R' L F' L' D F R2
L R F' L' D R2 F
L R F' L' D F R2
R2 L F' L' D R2 F
R2 L F' L' D F R2
R L F' L' D R2 F
R L F' L' D F R2
F2 L F L' F2 D R2
D2 L F' L' D R2 F
D2 L F' L' D F R2
D' L F' L' D R2 F
D' L F' L' D F R2
F' L F' L2 D F' R2
D L F' L' D R2 F
D L F' L' D F R2
F2 L F' U F2 U' L'
F' L F2 L2 U F' U'
F' L F2 U F' U' L2
F' L' R U' B' U F2
F' L' R F2 U' B' U
F' L' R' U' B' U F2
F' L' R' F2 U' B' U
F' L' R2 U' B' U F2
F' L' R2 F2 U' B' U
F' L' U L2 F U' F
F' L' U D' L2 F U'
F' L' U' R B' U F2
F' L' U' R' B' U F2
F' L' U' R2 B' U F2
F' L' U' D R2 B' U
F' L' U' D B' R2 U
F' L' U' B' R U F2
F' L' U' B' R' U F2
F' L' U' B' R2 U F2
F' L' U' B' U F2 D
F' L' U' B' U F2 D'
F' L' U' B' U F2 D2
F' L' U' B' D R2 U
F L' U' F2 B' U L'
F L' U' B' U' R U2
F L' U' B' F2 U L'
L R' F' L' D R2 F
L R' F' L' D F R2
F L' U2 R U B' U
F' L' D U' R2 B' U
F' L' D U' B' R2 U
F' L' D' U L2 F U'
F' L' F U' B' U F
F' L' F' U' B' U F'
F' L' F2 R U' B' U
F' L' F2 R' U' B' U
F' L' F2 R2 U' B' U
F' L' F2 U' D B' U
F' L' F2 U' D' B' U
F' L' F2 U' D2 B' U
F' L' F2 U' B' U D
F' L' F2 U' B' U D'
F' L' F2 U' B' U D2
F' L' F2 U' B' D U
F' L' F2 U' B' D' U
F' L' F2 U' B' D2 U
F' L' F2 D U' B' U
F' L' F2 D' U' B' U
F' L' F2 D2 U' B' U
F' L' F2 B D' R2 B'
F' L' F2 B D' B' R2
F' L' B F2 D' R2 B'
F' L' B F2 D' B' R2
U L' B' L U' R' F
U L' B' L U' F R'
L R2 F' L' D R2 F
L R2 F' L' D F R2
L U L' B' U' F R
F' L2 F' D L F' R
F' L2 F' D F' L R
F' L2 F' D F' R L
F' L2 F2 L U' B' U
U2 L2 B' R' U' F' U'
L U D F L' B' U'
F' R L' U' B' U F2
F' R L' F2 U' B' U
L U F L' B' U' F
L U F U' F' L' F
R' U' R' F' U F2 R
R2 U' R' F' U F2 R
R U' R' F' U F2 R
F' R' L' U' B' U F2
F' R' L' F2 U' B' U
R' U' F2 U F' L' R
R' U' F2 U F' R L'
R2 U' F2 U F' L' R
R2 U' F2 U F' R L'
R U' F2 U F' L' R
R U' F2 U F' R L'
U' R' D F' U F2 R
U' R' D' F' U F2 R
U' R' D2 F' U F2 R
U2 R' F D R2 B L
U' R' F' R U F2 R
U' R' F' R' U F2 R
U' R' F' R2 U F2 R
U' R' F' U R F2 R
U' R' F' U R' F2 R
U' R' F' U R2 F2 R
U' R' F' U F2 R D
U' R' F' U F2 R D'
U' R' F' U F2 R D2
U' R' F' U F2 D R
U' R' F' U F2 D' R
U' R' F' U F2 D2 R
U' R' F' U' L' U2 F2
U' R' F' B U F2 R
U' R' F' B' U F2 R
U' R' F' B2 U F2 R
U' R' B F' U F2 R
U' R' B' F' U F2 R
U' R' B2 F' U F2 R
L2 U2 D' B' L R' U2
L2 U2 D' B' R' L U2
F' R2 L' U' B' U F2
F' R2 L' F2 U' B' U
F R2 U2 R' U' F' U'
L2 D L' F' L' R F
L2 D L' F' R L' F
L2 D L2 F' L' R F2
L2 D L2 F' R L' F2
L D U F L' B' U'
L2 D F' L' D2 R F'
L2 D F' L2 R F L
L2 D F' R L2 F L
L2 D F2 L2 F L' R
L2 D F2 L2 F R L'
U' D R' F' U F2 R
U' D F2 U F' L' R
U' D F2 U F' R L'
F U F2 B' U' L' R'
F U F2 B' U' R' L'
F' U B' U' L' R' F2
F' U B' U' L' F2 R'
F' U B' U' R' L' F2
F U B U L R U2
F U B U R L U2
F U B' U R U2 R2
F U B' U' R' D2 L2
F U B' F2 U' L' R'
F U B' F2 U' R' L'
L2 D' U2 B' L R' U2
L2 D' U2 B' R' L U2
U' D' R' F' U F2 R
D' U' R' F' U F2 R
D2 U' R' F' U F2 R
D U' R' F' U F2 R
L D' F' D L' R2 F
L D' F' D L' F R2
L D' F' D R2 L' F
L2 D' B' L U2 B L
D' U' F2 U F' L' R
D' U' F2 U F' R L'
U' D' F2 U F' L' R
U' D' F2 U F' R L'
D2 U' F2 U F' L' R
D2 U' F2 U F' R L'
D U' F2 U F' L' R
D U' F2 U F' R L'
F2 U' F U L' R F2
F2 U' F U R L' F2
B U' F R B' D L2
L D2 R F' L' D R2
L D2 R F' D L' R2
L D2 R F' D R2 L'
U' D2 R' F' U F2 R
F U2 L R U B U
F U2 L' R U B U
U' D2 F2 U F' L' R
U' D2 F2 U F' R L'
F U2 L2 R U B U
F U2 R L U B U
F U2 R L' U B U
F U2 R L2 U B U
F U2 R U D B U
F U2 R U D' B U
F U2 R U D2 B U
