D' L B2 U' B R' F'
F' L' R B' U' L' R'
F' L' R B' U' R' L'
F L' R B' U L' R'
F L' R B' U R' L'
F' L' B' R U' L' R2
F' L' B' R U' R2 L'
F L' B' R U L' R2
F L' B' R U R2 L'
U' L2 D R' F' B R
U' L2 D R' B F' R
F' R L' B' U' L' R'
F' R L' B' U' R' L'
F R L' B' U L' R'
F R L' B' U R' L'
F' R B' L' U' L' R'
F' R B' L' U' R' L'
F R B' L' U L' R'
F R B' L' U R' L'
F U L' R B U L'
F U R L' B U L'
F U R B L' U L'
B' U' L2 D R' F' B
B' U' L2 D R' B F'
F U' L' R B' U L'
F U' L' B' R U L'
F U' R L' B' U L'
L2 F U' L' R B' U
L2 F U' L' B' R U
L2 F U' R L' B' U
B' F L' R U L' R2
B' F L' R U R2 L'
B' F R L' U L' R2
B' F R L' U R2 L'
B' F' L' R U' L' R2
B' F' L' R U' R2 L'
F' B' L' R U' L' R2
F' B' L' R U' R2 L'
B' F' R L' U' L' R2
B' F' R L' U' R2 L'
F B' L' R U L' R2
F B' L' R U R2 L'
F' B' R L' U' L' R2
F' B' R L' U' R2 L'
F B' R L' U L' R2
F B' R L' U R2 L'
