L U' B' L R' U2
L U' B' R' L U2
D' L R' F' B R' U
D L R' F' R B' U
D L R' F' B' R U
D' L R' B F' R' U
D L R' B' F' R U
D2 L U R F' L' R
D2 L U R F' R L'
D2 L U F' L' R F'
D2 L U F' R L' F'
F' L U' B' L R' U2
F' L U' B' R' L U2
F2 L U' B' L R' U2
F2 L U' B' R' L U2
F L U' B' L R' U2
F L U' B' R' L U2
R' L F' U' B' L U2
U2 L F U' B' L U2
D2 L F' U R F' L'
D' L B R' F' B U
D' L B R' B F' U
D L B' R' F' R U
L R' F' U' B' L U2
L U B' L U2 B L
L U' R B' L R' U2
L U' R B' R' L U2
L U' R' B' L R' U2
L U' R' B' R' L U2
L U' R2 B' L R' U2
L U' R2 B' R' L U2
D' R' L F' B R' U
D' R' L B F' R' U
D R' L F' R B' U
D R' L F' B' R U
D R' L B' F' R U
L U' B' L R' U2 D
L U' B' L R' U2 D'
L U' B' L R' U2 D2
L U' B' L R' D U2
L U' B' L R' D' U2
L U' B' L R' D2 U2
L U' B' L D R' U2
L U' B' L D' R' U2
L U' B' L D2 R' U2
L U' B' R' L U2 D
L U' B' R' L U2 D'
L U' B' R' L U2 D2
L U' B' R' L D U2
L U' B' R' L D' U2
L U' B' R' L D2 U2
L U' B' R' D L U2
L U' B' R' D' L U2
L U' B' R' D2 L U2
L U' B' D L R' U2
L U' B' D R' L U2
L U' B' D' L R' U2
L U' B' D' R' L U2
L U' B' D2 L R' U2
L U' B' D2 R' L U2
D' R' F' L B R' U
D R' F' L R B' U
D R' F' L B' R U
D R' F' R L B' U
R' D L F' R B' U
R' D L F' B' R U
R' D L B' F' R U
R' D F' L R B' U
R' D F' L B' R U
R' D F' R L B' U
B2 U R' F' U' L' F
B' U' L F B' R' U2
B' U' L B' R' F U2
B' U' L B' F R' U2
R' D2 L F' U R F'
R' D2 F' L U R F'
L F U' B' L R' U2
L F U' B' R' L U2
D2 F' L U R F' L'
R' F' L U' B' L U2
L F' U' B' L R' U2
L F' U' B' R' L U2
L F2 U' B' L R' U2
L F2 U' B' R' L U2
L' B R' F D' L2 B2
L' B R' F D' B2 L2
