B' R F L' U' R
R F B' L' U' R
R B' F L' U' R
B' L R F L' U' R
U L R F L' B' U'
L R F L' B' U' R
R L F L' B' U' R
B' L' R F L' U' R
B' L2 R F L' U' R
B' R L F L' U' R
U R L F L' B' U'
B' R L' F L' U' R
B' R L2 F L' U' R
B' R D F U' R F'
B' R F L' U' R D
B' R F L' U' R D'
B' R F L' U' R D2
B' R F L' U' D R
B' R F L' U' D' R
B' R F L' U' D2 R
B' R F L' D U' R
B' R F L' D' U' R
B' R F L' D2 U' R
U2 R D2 B' L U' R'
B' R F D L' U' R
B R F L' B2 U' R
U R D2 B' L F U'
B' R F D' L' U' R
B' R F D2 L' U' R
D2 R F B' L U' R
U2 R F B' L' U' R'
D R F B' U' R F2
B R F B2 L' U' R
B' R F2 U' R' F' R
U2 R F2 B' U' R' F'
D2 R B' L F U' R
D2 R B' F L U' R
U R B' L F L' U'
U2 R B' F L' U' R'
U2 R B' F2 U' R' F'
D R B' F U' R F2
B R B2 F L' U' R
B' R' F L' R2 U' R'
B' R' F R2 L' U' R'
B' R2 F L' R' U' R2
B' R2 F R' L' U' R2
R D F B' U' R F'
D2 U R B' L F U'
U2 D R B' U' F' R'
R D B' F U' R F'
D2 U B' L R F U'
D2 U B' R L F U'
U2 D B' R U' F' R2
D2 U2 R B' L U' R'
U2 D2 R B' L U' R'
D U2 R B' U' F' R'
U D2 R B' L F U'
R D2 F B' L U' R
D2 U2 B' L R U' R2
D2 U2 B' R L U' R2
U2 D2 B' L R U' R2
U2 D2 B' R L U' R2
D U2 B' R U' F' R2
U D2 B' L R F U'
U D2 B' R L F U'
R D2 B' L F U' R
R D2 B' F L U' R
R2 F R' B' L' U' R2
B' D R F U' R F2
R F D B' L' U' R
R' F B' L' R2 U' R'
R F D' B' L' U' R
R' F B' R2 L' U' R'
R F D2 B' L' U' R
R F B L' B2 U' R
R F B' L' U' R D
R F B' L' U' R D'
R F B' L' U' R D2
R F B' L' U' D R
R F B' L' U' D' R
R F B' L' U' D2 R
R F B' L' D U' R
R F B' L' D' U' R
R F B' L' D2 U' R
R F B' D L' U' R
R F B' D' L' U' R
R F B' D2 L' U' R
R F B2 L' B U' R
R F2 B' U' R' F' R
D2 B' L R F U' R
R B F L' B2 U' R
U B' L R F L' U'
D2 B' R L F U' R
R B' L F L' U' R
D2 B' R F L U' R
R B' L' F L' U' R
U2 B' R F L' U' R2
D B' R F U' R F2
U B' R L F L' U'
R B' L2 F L' U' R
R' B' R2 F L' U' R
U2 B' D R U' F' R2
R' B' F L' R2 U' R'
R' B' F R2 L' U' R'
R B' D F U' R F'
R B' F L' U' R D
R B' F L' U' R D'
R B' F L' U' R D2
R B' F L' U' D R
R B' F L' U' D' R
R B' F L' U' D2 R
R B' F L' D U' R
R B' F L' D' U' R
R B' F L' D2 U' R
R B' F D L' U' R
R B' F D' L' U' R
R B' F D2 L' U' R
R B' F2 U' R' F' R
R B2 F L' B U' R
