F' L2 U L2 R U2
F' L2 U R L2 U2
F L2 U L2 U2 L'
F L2 U' D2 L R2
F L2 U' D2 R2 L
F' L2 D F2 U' L'
F L2 D F2 U' L
F L2 D2 U' L R2
F L2 D2 U' R2 L
F' R U' L2 R' U'
F' R U' R' L2 U'
L2 D2 B' U' L R2
L2 D2 B' U' R2 L
L2 F U L2 U2 L
L2 F U' D2 L' R2
L2 F U' D2 R2 L'
L2 F D2 U' L' R2
L2 F D2 U' R2 L'
L2 F' U L2 R U2
L2 F' U R L2 U2
L2 F' D F2 U' L'
L2 R D R' F2 B U'
L2 R D R' B F2 U'
L2 R D F2 R' B U'
U' L D' L B' U' B
D' L D2 B' U' F2 R
F' L F2 L U' L2 R
F' L F2 L U' R L2
F L F2 L U' L R
F L F2 L U' R L
D' L B' U B' L' U2
R L2 D R' F2 B U'
R L2 D R' B F2 U'
R L2 D F2 R' B U'
F L' B2 L' U' L R'
F L' B2 L' U' R' L
F' L2 U L2 R U2 D
F' L2 U L2 R U2 D'
F' L2 U L2 R U2 D2
F' L2 U L2 R D U2
F' L2 U L2 R D' U2
F' L2 U L2 R D2 U2
F' L2 U L2 D R U2
F' L2 U L2 D' R U2
F' L2 U L2 D2 R U2
F' L2 U R L2 U2 D
F' L2 U R L2 U2 D'
F' L2 U R L2 U2 D2
F' L2 U R L2 D U2
F' L2 U R L2 D' U2
F' L2 U R L2 D2 U2
F' L2 U R U2 D2 R2
F' L2 U R D2 U2 R2
F' L2 U D2 R U2 R
F L2 U L2 R U2 L'
F L2 U L2 R' U2 L'
F L2 U L2 R2 U2 L'
F L2 U L2 U2 L' D
F L2 U L2 U2 L' D'
F L2 U L2 U2 L' D2
F L2 U L2 U2 D L'
F L2 U L2 U2 D' L'
F L2 U L2 U2 D2 L'
F L2 U L2 D U2 L'
F L2 U L2 D' U2 L'
F L2 U L2 D2 U2 L'
F L2 U R L2 U2 L'
F L2 U R' L2 U2 L'
F L2 U R2 L2 U2 L'
F' L2 U' R' D2 L2 R2
F' L2 U' R' D2 R2 L2
F L2 U' L U2 L U2
F L2 U' L B2 R' B2
F L2 U' R D2 L R2
F' L2 U' F2 L' F2 R
F L2 U' R D2 R2 L
F L2 U' R' D2 L R2
F L2 U' R' D2 R2 L
F L2 U' R2 D2 L R2
F L2 U' R2 D2 R2 L
F L2 U' D L D R2
F L2 U' D' L D' R2
F L2 U' D2 L R2 D
F L2 U' D2 L R2 D'
F L2 U' D2 L R2 D2
F L2 U' D2 R2 L D
F L2 U' D2 R2 L D'
F L2 U' D2 R2 L D2
F L2 U' D2 R2 D L
F L2 U' D2 R2 D' L
F L2 U' D2 R2 D2 L
U' L2 D R' B U' B'
F' L2 D F2 U' L' D
F' L2 D F2 U' L' D'
F' L2 D F2 U' L' D2
F' L2 D F2 U' D L'
F' L2 D F2 U' D' L'
F' L2 D F2 U' D2 L'
F' L2 D F2 D U' L'
F' L2 D F2 D' U' L'
F' L2 D F2 D2 U' L'
F' L2 D F2 B U' L'
F' L2 D F2 B' U' L'
F' L2 D F2 B2 U' L'
F' L2 D B F2 U' L'
F L2 D U' L D R2
F' L2 D B' F2 U' L'
F' L2 D B2 F2 U' L'
F L2 D F2 U' L D
F L2 D F2 U' L D'
F L2 D F2 U' L D2
F L2 D F2 U' D L
F L2 D F2 U' D' L
F L2 D F2 U' D2 L
F L2 D F2 D U' L
F L2 D F2 D' U' L
F L2 D F2 D2 U' L
F L2 D' U' L D' R2
F' L2 D2 U R U2 R
F' L2 D2 F2 U' L' R2
F' L2 D2 F2 U' R2 L'
B' L2 D2 B' U' L R2
B' L2 D2 B' U' R2 L
F2 L2 D2 F' U' L' R2
F2 L2 D2 F' U' R2 L'
U' L2 D2 B' U' L B
F L2 D2 U' L R2 D
F L2 D2 U' L R2 D'
F L2 D2 U' L R2 D2
F L2 D2 U' R2 L D
F L2 D2 U' R2 L D'
F L2 D2 U' R2 L D2
F L2 D2 U' R2 D L
F L2 D2 U' R2 D' L
F L2 D2 U' R2 D2 L
B2 L2 D2 B' U' L R2
B2 L2 D2 B' U' R2 L
F L2 D2 F U' L R2
F L2 D2 F U' R2 L
F L2 D2 F' U' L R2
F L2 D2 F' U' R2 L
F L2 D2 F2 U' L R2
F L2 D2 F2 U' R2 L
B L2 D2 B' U' L R2
B L2 D2 B' U' R2 L
B' L2 F U L2 U2 L
B' L2 F U' D2 L' R2
B' L2 F U' D2 R2 L'
B2 L2 F U L2 U2 L
F2 L2 F U L2 R U2
F2 L2 F U R L2 U2
