B2 L R U2 F B'
B2 L R U2 B' F
F L R' F B' L'
F2 L R' F B' L2
F L R' B' F L'
F2 L R' B' F L2
L R U2 R2 F B'
L R U2 R2 B' F
L R U2 F R2 B'
L R U2 F B' R2
R L U2 R2 F B'
R L U2 R2 B' F
L R U2 B' R2 F
L R U2 B' F R2
R L U2 F R2 B'
R L U2 F B' R2
R L U2 B' R2 F
R L U2 B' F R2
R' L D2 F B' L2
R' L D2 B' F L2
R' L F D2 B' L2
R' L F B' D2 L2
L' R F B' U2 R2
F2 L F R' B' L2
F L F R' B' L'
R' L B' D2 F L2
R' L B' F D2 L2
L' R B' F U2 R2
L' R' D2 L2 F B'
L' R' D2 L2 B' F
R' L' D2 L2 F B'
R' L' D2 L2 B' F
L R' D2 F B' L2
L R' D2 B' F L2
L R' F D2 B' L2
L R' F B' D2 L2
R L' F B' U2 R2
L R' B' D2 F L2
L R' B' F D2 L2
R L' B' F U2 R2
B2 R L U2 F B'
B2 R L U2 B' F
F2 R' L F B' L2
F2 R' L B' F L2
F R' L F B' L'
F R' L B' F L'
L F R' D2 B' L
L F D2 R' B' L
L2 F2 L' R' F B'
L2 F2 L' R' B' F
L2 F2 L' F R' B'
L2 F2 R' L' F B'
L2 F2 R' L' B' F
R2 B2 L R F B'
R2 B2 L R B' F
R2 B2 L B' R F
R2 B2 R L F B'
R2 B2 R L B' F
D2 L R U2 R2 F B
D2 L R U2 R2 B F
U2 L R U2 R2 F' B'
U2 L R U2 R2 B' F'
B2 L R U2 D F B'
B2 L R U2 D B' F
B2 L R U2 D' F B'
B2 L R U2 D' B' F
B2 L R U2 D2 F B'
B2 L R U2 D2 B' F
B2 L R U2 F D B'
B2 L R U2 F D' B'
B2 L R U2 F D2 B'
B2 L R U2 F B' D
B2 L R U2 F B' D'
B2 L R U2 F B' D2
B2 L R U2 B' D F
B2 L R U2 B' D' F
B2 L R U2 B' D2 F
B2 L R U2 B' F D
B2 L R U2 B' F D'
B2 L R U2 B' F D2
B2 L R D U2 F B'
B2 L R D U2 B' F
B L R U2 F R B'
B L R U2 F B' R
B L R U2 B' F R
B2 L R D' U2 F B'
B2 L R D' U2 B' F
B2 L R D2 U2 F B'
B2 L R D2 U2 B' F
F2 L R F R2 B' L2
D2 L R F' U2 R2 F2
D2 L R F' U2 F2 R2
F2 L R F B' L2 R2
F2 L R F B' R2 L2
B2 L R F' U2 F2 B'
B2 L R F' U2 B' F2
F L R F R2 B' L'
F L R F B' L' R2
F L R F B' R2 L'
B2 L R F2 U2 F' B'
B2 L R F2 U2 B' F'
U2 L R B U2 R2 B2
U2 L R B U2 B2 R2
B2 L R B U2 F B2
B2 L R B U2 B2 F
F2 L R B' R2 F L2
F2 L R B' F L2 R2
F2 L R B' F R2 L2
B2 L R B2 U2 F B
B2 L R B2 U2 B F
F L R B' R2 F L'
F L R B' F L' R2
F L R B' F R2 L'
D2 L R' D2 F L2 B
D2 L R' D2 F B L2
U2 L R' D2 F' B' L2
U2 L R' D2 B' L2 F'
D2 L R' D2 B F L2
U2 L R' D2 B' F' L2
D2 L R' F D2 L2 B
D2 L R' F D2 B L2
D2 L R' F B D2 L2
F' L R' F' B' L' F2
F L R' D2 F B' L
F2 L R' F B L2 B2
F2 L R' F B' L2 D
F2 L R' F B' L2 D'
F2 L R' F B' L2 D2
F L R' D2 B' F L
F2 L R' F B2 L2 B
U2 L R' F' D2 B' L2
U2 L R' F' B' D2 L2
F L R' F D B' L'
F L R' F D' B' L'
F L R' F D2 B' L'
F L R' F B L' B2
F2 L R' F' B' L2 F2
F L R' F B' L' D
F L R' F B' L' D'
F L R' F B' L' D2
F L R' F B' D L'
F L R' F B' D' L'
F L R' F B' D2 L'
F L R' F B2 L' B
F2 L R' F2 B' L2 F'
D2 L R' B D2 F L2
D2 L R' B F D2 L2
F' L R' B' F' L' F2
F2 L R' B F L2 B2
U2 L R' B' D2 L2 F'
U2 L R' B' D2 F' L2
U2 L R' B' F' D2 L2
F2 L R' B' F L2 D
F2 L R' B' F L2 D'
F2 L R' B' F L2 D2
F2 L R' B' F' L2 F2
F L R' B F L' B2
F2 L R' B' F2 L2 F'
F2 L R' B2 F L2 B
F L R' B' F L' D
F L R' B' F L' D'
F L R' B' F L' D2
F L R' B' F D L'
F L R' B' F D' L'
F L R' B' F D2 L'
F L R' B2 F L' B
R' L U2 R2 U2 F B'
R' L U2 R2 U2 B' F
L R U2 R B' R F
L R U2 R' F R' B'
F2 L R2 B' R F L2
L R U2 R2 D F B'
L R U2 R2 D B' F
L R U2 R2 D' F B'
L R U2 R2 D' B' F
L R U2 R2 D2 F B'
L R U2 R2 D2 B' F
L R U2 R2 F D B'
L R U2 R2 F D' B'
L R U2 R2 F D2 B'
L R U2 R2 F B' D
L R U2 R2 F B' D'
L R U2 R2 F B' D2
L R U2 R2 B' D F
L R U2 R2 B' D' F
L R U2 R2 B' D2 F
L R U2 R2 B' F D
L R U2 R2 B' F D'
L R U2 R2 B' F D2
F L R2 B' R F L'
R L U2 R B' R F
R L U2 R' F R' B'
R L U2 R2 D F B'
R L U2 R2 D B' F
R L U2 R2 D' F B'
R L U2 R2 D' B' F
