D2 U' F' U' B' L
U' D2 F' U' B' L
F U2 D R2 B' L'
F U2 D B' L' R2
F U2 D B' R2 L'
F U2 B' L' D R2
F U2 B' D L' R2
F U2 B' D R2 L'
L2 F U2 L' D R2
L2 F U2 D L' R2
L2 F U2 D R2 L'
L2 F D U2 L' R2
L2 F D U2 R2 L'
L2 F D' L2 U2 L
F D U2 R2 B' L'
F D U2 B' L' R2
F D U2 B' R2 L'
U' F' U R U2 B'
F D B' L' R2 F'
F D B' R2 L' F'
F D' L2 F U2 L
B' F L' D R2 F'
B' F D L' R2 F'
B' F D R2 L' F'
F B' L' D R2 F'
F B' D L' R2 F'
F B' D R2 L' F'
B' L F L' D R2 F'
B' L F D L' R2 F'
B' L F D R2 L' F'
B' L' F L' D R2 F'
B' L' F D L' R2 F'
B' L' F D R2 L' F'
F' L2 R F U' F' U'
L2 R2 F U B U L'
R2 L2 F U B U L'
F L2 D F U2 L R2
F L2 D F U2 R2 L
F L2 D' L2 U2 B' L'
F L2 D' F L2 U2 L'
B' L2 F L' D R2 F'
F2 L2 F R U B' U
B L2 F L' B2 D R2
B' L2 F D L' R2 F'
B' L2 F D R2 L' F'
F L2 F U' F U' L
B L2 F B2 L' D R2
B L2 F B2 D L' R2
B L2 F B2 D R2 L'
B L2 F' U' F2 L' B2
B L2 F' U' F2 B2 L'
B L2 F' U' B2 F2 L'
B L2 B2 F L' D R2
B L2 B2 F D L' R2
B L2 B2 F D L' R2
B L2 B2 F D R2 L'
R2 U D2 B U B2 L
F' R L2 F U' F' U'
R U F U R B' L'
R U F U B' L' R
R U F U B' R L'
R2 U F B U L' B2
R2 U F B U B2 L'
F' R U' R U' R' B'
F' R U' R' U' R B'
F' R U' R' U' B' R
F' R U' R2 U' R2 B'
F' R U' R2 U' B' R2
U' R U' D2 B' L R'
U' R U' D2 B' R' L
R2 U B F U L' B2
R2 U B F U B2 L'
F' R U2 B' U' B U
F' R U2 B2 D' B R2
F R U2 D R2 B' L'
F R U2 D B' L' R2
F R U2 D B' R2 L'
F R U2 B' L' D R2
F R U2 B' D L' R2
F R U2 B' D R2 L'
F R D U2 R2 B' L'
F R D U2 B' L' R2
F R D U2 B' R2 L'
F R D B' L' R2 F'
F R D B' R2 L' F'
F R D' L2 F U2 L
U' R D2 U' B' L R'
U' R D2 U' B' R' L
F' R F U' F' U' B'
U' R F U' B' L' R'
U' R F U' B' R' L'
F' R F' U' F U' B'
F' R F2 U' F2 U' B'
F' R F2 U2 D R2 B'
F' R F2 U2 D B' R2
F' R F2 U2 B' D R2
F' R F2 D U2 R2 B'
F' R F2 D U2 B' R2
F' R F2 D' L2 F U2
F R B' L' D R2 F'
F R B' D L' R2 F'
F R B' D R2 L' F'
L2 U' F' U R F2 U2
L2 U' F' U F2 U2 L'
F R' U2 D R2 B' L'
F R' U2 D B' L' R2
F R' U2 D B' R2 L'
F R' U2 B' L' D R2
F R' U2 B' D L' R2
F R' U2 B' D R2 L'
F R' D U2 R2 B' L'
F R' D U2 B' L' R2
F R' D U2 B' R2 L'
F R' D B' L' R2 F'
F R' D B' R2 L' F'
F R' D' L2 F U2 L
F R' B' L' D R2 F'
F R' B' D L' R2 F'
F R' B' D R2 L' F'
R2 U2 D2 B' L D' R2
R2 U2 D2 B' D' L R2
R2 U2 D2 B' D' R2 L
D2 R2 U B U B2 L
D2 R2 U2 B' L D' R2
D2 R2 U2 B' D' L R2
D2 R2 U2 B' D' R2 L
F R2 U2 D R2 B' L'
F R2 U2 D B' L' R2
F R2 U2 D B' R2 L'
F R2 U2 B' L' D R2
F R2 U2 B' D L' R2
F R2 U2 B' D R2 L'
F R2 D U2 R2 B' L'
F R2 D U2 B' L' R2
F R2 D U2 B' R2 L'
F R2 D B' L' R2 F'
F R2 D B' R2 L' F'
F R2 D' L2 F U2 L
U2 R2 D2 B' L D' R2
U2 R2 D2 B' D' L R2
U2 R2 D2 B' D' R2 L
D2 R2 B' L D' R2 F'
D2 R2 B' D' L R2 F'
D2 R2 B' D' R2 L F'
D2 R2 B' D' R2 F' L
F R2 B' L' D R2 F'
F R2 B' D L' R2 F'
F R2 B' D R2 L' F'
F' U R U R' U B'
U' D F' R' B U' B2
U' D F' U' D B' L
U' D F' D U' B' L
F U D2 B2 U L' B
F U D2 B2 U B L'
B' U F' U B R U2
D2 U' R U' B' L R'
D2 U' R U' B' R' L
F2 U' R F B U' B2
F2 U' R B F U' B2
D2 U' F' R U' B' L
D2 U' F' R' U' B' L
D' U' F' U' D' B' L
D2 U' F' R2 U' B' L
U' D' F' U' D' B' L
D2 U' F' U' B' L D
D2 U' F' U' B' L D'
D2 U' F' U' B' L D2
D2 U' F' U' B' D L
D2 U' F' U' B' D' L
D2 U' F' U' B' D' L
D2 U' F' U' B' D2 L
D' U' F' D' U' B' L
U' D' F' D' U' B' L
D2 U' F' B U' B2 L
D U' F' R' B U' B2
D U' F' U' D B' L
D U' F' D U' B' L
D2 U' B F' U' B2 L
F2 U' F R B U' B2
F2 U' F U' B L B2
F2 U' F B2 U' B L
F U' F2 U R U2 B'
U' D2 R U' B' L R'
U' D2 R U' B' R' L
F' U' B' L2 D F2 L'
R2 D2 U B U B2 L
F2 U' B2 F U' B L
D2 U2 R2 B' L D' R2
D2 U2 R2 B' D' L R2
D2 U2 R2 B' D' R2 L
U2 D2 R2 B' L D' R2
U2 D2 R2 B' D' L R2
U2 D2 R2 B' D' R2 L
R2 D2 U2 B' L D' R2
R2 D2 U2 B' D' L R2
R2 D2 U2 B' D' R2 L
U' D2 F' R U' B' L
U' D2 F' R' U' B' L
U' D2 F' R2 U' B' L
U' D2 F' U' B' L D
U' D2 F' U' B' L D'
U' D2 F' U' B' L D2
U' D2 F' U' B' D L
U' D2 F' U' B' D' L
U' D2 F' U' B' D2 L
D2 U2 F' U' F B' L
D2 U2 F' U' B' F L
U' D2 F' B U' B2 L
U2 D2 F' U' F B' L
U2 D2 F' U' B' F L
U' D2 B F' U' B2 L
F U2 R D R2 B' L'
D2 U2 B' L U F' U'
F U2 R D B' L' R2
F U2 R D B' R2 L'
D2 U2 B' U F' U' L
F U2 R B' L' D R2
F U2 R B' D L' R2
F U2 R B' D R2 L'
U2 D2 B' L U F' U'
R2 D2 B' L D' R2 F'
F U2 R' D R2 B' L'
F U2 R' D B' L' R2
F U2 R' D B' R2 L'
U2 D2 B' U F' U' L
F U2 R' B' L' D R2
F U2 R' B' D L' R2
F U2 R' B' D R2 L'
R2 D2 B' D' L R2 F'
R2 D2 B' D' R2 L F'
R2 D2 B' D' R2 F' L
F U2 R2 D R2 B' L'
F U2 R2 D B' L' R2
F U2 R2 D B' R2 L'
F U2 R2 B' L' D R2
F U2 R2 B' D L' R2
F U2 R2 B' D R2 L'
F U2 D R B' L' R
F U2 D R B' R L'
L2 F L U' F2 U' L2
F U2 D R2 D B' L'
F U2 D R2 D' B' L'
L2 F L U2 L2 D R2
F U2 D R2 D2 B' L'
F U2 D R2 B L' B2
F U2 D R2 B' L' D
F U2 D R2 B' L' D'
F U2 D R2 B' L' D2
F U2 D R2 B' D L'
F U2 D R2 B' D' L'
F U2 D R2 B' D2 L'
F U2 D R2 B2 L' B
F U2 D B L' R2 B2
F U2 D B L' B2 R2
F U2 D B R2 L' B2
F U2 D B R2 B2 L'
F U2 D B' L' R2 D
F U2 D B' L' R2 D'
F U2 D B' L' R2 D2
F U2 D B' R2 L' D
F U2 D B' R2 L' D'
F U2 D B' R2 L' D2
F U2 D B' R2 D L'
F U2 D B' R2 D' L'
F U2 D B' R2 D2 L'
F U2 D B2 L' B R2
L2 F L' D' L2 U2 L2
F U2 D' B' D2 L' R2
F U2 D' B' D2 R2 L'
L2 F L2 U' F2 U' L
L2 F L2 U2 L D R2
L2 F L2 U2 D L R2
L2 F L2 U2 D R2 L
L2 F L2 D U2 L R2
L2 F L2 D U2 R2 L
L2 F L2 D' L2 U2 L'
L F L' D B' R2 F'
L F L' B' D R2 F'
L2 F R U2 L' D R2
L2 F R U2 D L' R2
L2 F R U2 D R2 L'
L2 F R D U2 L' R2
L2 F R D U2 R2 L'
L2 F R D' L2 U2 L
F' U2 F2 U B' L' F2
L2 F R' U2 L' D R2
L2 F R' U2 D L' R2
L2 F R' U2 D R2 L'
L2 F R' D U2 L' R2
L2 F R' D U2 R2 L'
L2 F R' D' L2 U2 L
F U2 F2 U' F2 B' L'
F U2 F2 U' B' F2 L'
L2 F R2 U2 L' D R2
L2 F R2 U2 D L' R2
L2 F R2 U2 D R2 L'
L2 F R2 D U2 L' R2
L2 F R2 D U2 R2 L'
L2 F R2 D' L2 U2 L
F U2 B L' B2 D R2
F U2 B' L' R D R2
F U2 B' L' R' D R2
F U2 B' L' R2 D R2
F U2 B' L' U F2 U'
F U2 B' L' D R2 D
F U2 B' L' D R2 D'
F U2 B' L' D R2 D2
U' F U' D R2 B' L'
U' F U' D B' L' R2
U' F U' D B' R2 L'
L2 F U D2 B2 U L'
F U2 B' L2 D L R2
F U2 B' L2 D R2 L
F U2 B' R L' D R2
F U2 B' R D L' R2
F U2 B' R D R2 L'
F U2 B' R' L' D R2
F U2 B' R' D L' R2
F U2 B' R' D R2 L'
F U2 B' R2 L' D R2
F U2 B' R2 D L' R2
F U2 B' R2 D R2 L'
U' F U' B' L' D R2
U' F U' B' D L' R2
U' F U' B' D R2 L'
D2 F U' F2 U' B' L
F U2 B' D L' R2 D
F U2 B' D L' R2 D'
F U2 B' D L' R2 D2
F U2 B' D R2 L' D
F U2 B' D R2 L' D'
F U2 B' D R2 L' D2
F U2 B' D R2 D L'
F U2 B' D R2 D' L'
F U2 B' D R2 D2 L'
R2 F U B U L' B2
R2 F U B U B2 L'
F U2 B' D2 L' D' R2
U F U D R2 B' L'
U F U D B' L' R2
U F U D B' R2 L'
F U2 B2 L' D B R2
F U2 B2 L' B D R2
L2 F U' F2 U R U2
U F U B' L' D R2
U F U B' D L' R2
U F U B' D R2 L'
F U2 B2 D L' B R2
L2 F U2 L' R D R2
L2 F U2 L' R' D R2
L2 F U2 L' R2 D R2
L2 F U2 L' U F2 U'
L2 F U2 L' D R2 D
L2 F U2 L' D R2 D'
L2 F U2 L' D R2 D2
F U2 B2 D B L' R2
F U2 B2 D B R2 L'
D2 F U2 B' L D R2
L2 F U2 L2 D L R2
L2 F U2 L2 D R2 L
D2 F U2 B' D L R2
D2 F U2 B' D R2 L
L2 F U2 R L' D R2
L2 F U2 R D L' R2
L2 F U2 R D R2 L'
L2 F U2 R' L' D R2
L2 F U2 R' D L' R2
L2 F U2 R' D R2 L'
L2 F U2 R2 L' D R2
L2 F U2 R2 D L' R2
L2 F U2 R2 D R2 L'
L2 F U2 D L' R2 D
L2 F U2 D L' R2 D'
L2 F U2 D L' R2 D2
L2 F U2 D R2 L' D
L2 F U2 D R2 L' D'
L2 F U2 D R2 L' D2
L2 F U2 D R2 D L'
L2 F U2 D R2 D' L'
L2 F U2 D R2 D2 L'
L2 F U2 D2 L' D' R2
U' F D U' R2 B' L'
U' F D U' B' L' R2
U' F D U' B' R2 L'
L2 F D L U2 L2 R2
L2 F D L U2 R2 L2
D F U2 D R2 B' L
D F U2 D B' L R2
D F U2 D B' R2 L
L2 F D L2 U2 L R2
L2 F D L2 U2 R2 L
R2 F U2 B' L' D' R2
L2 F D R U2 L' R
L2 F D R U2 R L'
R2 F U2 B' D' L' R2
R2 F U2 B' D' R2 L'
L2 F D R' U2 L' R'
L2 F D R' U2 R' L'
L2 F D U2 L' R2 D
L2 F D U2 L' R2 D'
L2 F D U2 L' R2 D2
L2 F D U2 R2 L' D
L2 F D U2 R2 L' D'
L2 F D U2 R2 L' D2
L2 F D U2 R2 D L'
L2 F D U2 R2 D' L'
L2 F D U2 R2 D2 L'
U2 F D B' L' F' R2
L2 F D' L2 R U2 L
L2 F D' L2 R' U2 L
L2 F D' L2 R2 U2 L
D F D U2 R2 B' L
L2 F D' L2 U2 L D
L2 F D' L2 U2 L D'
L2 F D' L2 U2 L D2
L2 F D' L2 U2 D L
L2 F D' L2 U2 D' L
L2 F D' L2 U2 D2 L
L2 F D' L2 D U2 L
D F D U2 B' L R2
D F D U2 B' R2 L
L2 F D' L2 D' U2 L
L2 F D' L2 D2 U2 L
L2 F D' R L2 U2 L
L F D L' B' R2 F'
L2 F D' R' L2 U2 L
L2 F D' R2 L2 U2 L
D F D B' L R2 F'
D F D B' R2 L F'
D F D B' R2 F' L
U F D U R2 B' L'
U F D U B' L' R2
U F D U B' R2 L'
D F D' L2 F U2 L'
F D L2 F U2 L R2
F D L2 F U2 R2 L
L F D' L2 U2 L B'
L2 F D2 U B2 U L'
