F' U L2 U2 L F'
F' U L2 U2 F' L
F U L2 R B' U2
F U L2 B' R U2
F U R L2 B' U2
F' U' L' F2 R F
F' U' D2 L' F' R2
L' F' U' L' F' R
F D F2 U' L' F'
F' D2 U' L' F' R2
F' L U L U2 L F'
F' L U L U2 F' L
F L U L R B' U2
F L U L B' R U2
F L U R L B' U2
F' L U' L2 F2 R F
F' L U' F L2 F2 R
F' L D' B2 U' F' R'
F' L F U' L2 F2 R
L2 R' U' R B U' F2
F' L B2 U' L2 F' R'
F' L B2 U' F' L2 R'
F' L B2 U' F' R' L2
U L' U' B' U' F2 R
B' L' F' U' L' F' R
B2 L' F' U' L' F' R
B L' F' U' L' F' R
R' L2 U' R B U' F2
U' L' F2 R U B U'
U L2 U' L B' U' F2
U L2 U2 F D F L'
D' L2 D' F' U' L' R2
D' L2 D' F' U' R2 L'
L U L U F U F
L' U L' U' B' U' F2
D' L2 F D2 F2 U' L'
D' L2 F' U' L' D' R2
D' L2 F' U' D' L' R2
D' L2 F' U' D' R2 L'
D' L2 F' U2 B2 U L'
D' L2 F' D' U' L' R2
D' L2 F' D' U' R2 L'
D' L2 B U2 B U L
F L2 B' R U' R' U'
L2 U' R B U' F2 B'
L2 U' R B U' B' F2
L' U' F2 R U B U'
L2 U' B' U' F2 B L
L2 U' B' U' B L F2
L2 U' B' U' B F2 L
L' U2 B U F2 L R
L' U2 B U F2 R L
F' U L2 R U2 L F
F' U L2 U2 L D F'
F' U L2 U2 L D' F'
F' U L2 U2 L D2 F'
F' U L2 U2 L F' D
F' U L2 U2 L F' D'
F' U L2 U2 L F' D2
F' U L2 U2 L' F' L2
F' U L2 U2 D L F'
F' U L2 U2 D F' L
F' U L2 U2 D' L F'
F' U L2 U2 D' F' L
F' U L2 U2 D2 L F'
F' U L2 U2 D2 F' L
F' U L2 U2 F L F2
F' U L2 U2 F' L D
F' U L2 U2 F' L D'
F' U L2 U2 F' L D2
F' U L2 U2 F' D L
F' U L2 U2 F' D' L
F' U L2 U2 F' D2 L
F' U L2 D U2 L F'
F' U L2 D U2 F' L
F' U L2 D' U2 L F'
F' U L2 D' U2 F' L
F' U L2 D2 U2 L F'
F' U L2 D2 U2 F' L
F' U L2 B' U2 F' L'
F' U R L2 U2 L F
F U L2 R D B' U2
F U L2 R D' B' U2
F U L2 R D2 B' U2
F U L2 R B' U2 D
F U L2 R B' U2 D'
F U L2 R B' U2 D2
F U L2 R B' D U2
F U L2 R B' D' U2
F U L2 R B' D2 U2
F U L2 R' B' R2 U2
F U L2 D R B' U2
F U L2 D B' R U2
F U L2 D' R B' U2
F U L2 D' B' R U2
F U L2 D2 R B' U2
F U L2 D2 B' R U2
F U L2 B R B2 U2
F U L2 B' R U2 D
F U L2 B' R U2 D'
F U L2 B' R U2 D2
F U L2 B' R D U2
F U L2 B' R D' U2
F U L2 B' R D2 U2
F U L2 B' D R U2
F U L2 B' D' R U2
F U L2 B' D2 R U2
F U R L2 D B' U2
F U R L2 D' B' U2
F U R L2 D2 B' U2
F U R L2 B' U2 D
F U R L2 B' U2 D'
F U R L2 B' U2 D2
F U R L2 B' D U2
F U R L2 B' D' U2
F U R L2 B' D2 U2
F U R U2 D2 R2 F
F U R U2 D2 F R2
F U R U2 F D2 R2
F U R D2 U2 R2 F
F U R D2 U2 F R2
F U R B L2 B' U2
F U R B' L2 B' U2
F U R B2 L2 B' U2
F U R' L2 B' R2 U2
F' U R2 B L2 U2 L
U2 D F' R2 B U L
F U D2 R U2 R F
F' U B L2 U2 L F'
F' U B L2 U2 F' L
F' U B' L2 U2 L F'
F' U B' L2 U2 F' L
F U B L2 R B' U2
F U B L2 B' R U2
F U B R L2 B' U2
F' U B2 L2 U2 L F'
F' U B2 L2 U2 F' L
F U B' L2 R B' U2
F U B' L2 B' R U2
F U B' R L2 B' U2
F U B2 L2 R B' U2
F U B2 L2 B' R U2
F U B2 R L2 B' U2
F' U' L F L2 F2 R
F' U' L' R' F2 R F'
F' U' L' U2 L' U2 F'
F' U' L' D F2 R F
F' U' L' D' F2 R F
F' U' L' D2 F2 R F
F' U' L' F2 R D F
F' U' L' F2 R D' F
F' U' L' F2 R D2 F
F' U' L' F2 R F D
F' U' L' F2 R F D'
F' U' L' F2 R F D2
F' U' L' F2 R' F R2
F' U' L' F2 R2 F R'
F' U' L' F2 D R F
F' U' L' F2 D' R F
F' U' L' F2 D2 R F
F' U' L2 F L F2 R
F U' L2 R B' U2 B
F' U' R' L' F2 R F'
F' U' R' D2 L' R2 F
F' U' R' D2 L' F R2
F U' R L2 B' U2 B
F' U' R' D2 R2 L' F
F' U' R2 D2 L' R2 F'
F' U' R2 D2 R2 L' F'
F U' R' D2 R2 F L2
F U' R' D2 F L2 R2
F U' R' D2 F R2 L2
F U' R' F D2 L2 R2
F U' R' F D2 R2 L2
F' U' D L' D F' R2
F' U' D' L' D' F' R2
F' U' D' L' F' D' R2
F' U' D2 L F' L2 R2
F' U' D2 L F' R2 L2
F' U' D2 L' F R2 F2
F' U' D2 L' F' R2 D
F' U' D2 L' F' R2 D'
F' U' D2 L' F' R2 D2
F' U' D2 L' F2 R2 F
F' U' D2 L2 F' L R2
F' U' D2 L2 F' R2 L
F U' D2 F2 L' F' R2
F U' F2 L' F2 R F
F U' F2 D2 L' F' R2
D U2 F' R2 B U L
D2 U2 B U L R2 F'
D2 U2 B U R2 L F'
D2 U2 B U R2 F' L
U2 D2 B U L R2 F'
U2 D2 B U R2 L F'
U2 D2 B U R2 F' L
F' U2 D' B2 U L' F'
D' F L2 D2 F2 U' L'
L2 F R U' R' U' F
D2 F U R B2 U2 R
D2 F U B2 R U2 R
F' D L F2 U' F L2
F D L F2 U' L' F
F' D L2 F2 U' F L
U' F D2 R2 D' F L'
D F D' F U' F L'
F' D U' L' D F' R2
L' F' L U' L2 F' R
L' F' L U' F' L2 R
L' F' L U' F' R L2
D' F' L2 U' L D' R2
D' F' L2 U' D' L R2
D' F' L2 U' D' R2 L
L' F' L2 U' L F' R
L' F' L2 U' F' L R
L' F' L2 U' F' R L
D' F' L2 D' U' L R2
D' F' L2 D' U' R2 L
D' F' L2 D2 F2 U' L
F' D F2 U R U2 F
F' D F2 U' F2 L' F'
F D F2 L U' L2 F'
F D F2 L U' F' L2
F D F2 L2 U' L F'
F D F2 L2 U' F' L
F D F2 U' L F' L2
F D F2 U' L' D F'
F D F2 U' L' D' F'
F D F2 U' L' D2 F'
F D F2 U' L' F' D
F D F2 U' L' F' D'
F D F2 U' L' F' D2
F D F2 U' L2 F' L
F D F2 U' D L' F'
F D F2 U' D' L' F'
F D F2 U' D2 L' F'
F D F2 D U' L' F'
F D F2 D' U' L' F'
F D F2 D2 U' L' F'
F D F2 B U' L' F'
F D F2 B' U' L' F'
F D F2 B2 U' L' F'
D2 F' U B2 U2 L' R2
D2 F' U B2 U2 R2 L'
D2 F' U' L' R2 D2 F2
L' F' U' L F' L2 R
L' F' U' L F' R L2
F D B F2 U' L' F'
L' F' U' L' F' R D
L' F' U' L' F' R D'
L' F' U' L' F' R D2
L' F' U' L' F' D R
L' F' U' L' F' D' R
L' F' U' L' F' D2 R
D2 F' U' R2 L' D2 F2
L' F' U' L2 F' L R
L' F' U' L2 F' R L
D2 F' U' R2 D2 L' F2
D' F' U' D L' F2 R
D2 F' U' D2 L' F2 R
L F' U L U2 L2 F'
L F' U L U2 F' L2
F D B' F2 U' L' F'
L F' U' L' D2 F' R2
L F' U' L' F' D2 R2
F D B2 F2 U' L' F'
D' F' D U' L' F2 R
D F' U2 R2 B U L'
D2 F' D2 U' L' F2 R
D2 F' B U' L' R2 F'
D2 F' B U' R2 L' F'
D F' D2 L2 F' U' L
L' F' B U' L' F' R
D' F' B' L2 F U' L
L' F' B' U' L' F' R
L' F' B2 U' L' F' R
F' D' U' L' D' F' R2
F' D' U' L' F' D' R2
L F' B2 U' L' F' R'
F' D' U2 B2 U L' F'
F' D2 L U' L2 F' R2
F' D2 L U' F' L2 R2
F' D2 L U' F' R2 L2
