F2 U B2 R' F' U'
U B2 R' F' U' F'
B L U' B R' U' F2
U' L U2 F B2 U' F
U' L U2 B2 F U' F
U' L' B' L2 F U F
D L2 U' L' R2 B' U
D L2 U' L' B' R2 U
D L2 U' R2 L' B' U
B L2 B R' U' F2 R
F2 R U B2 R' F' U'
R' U B2 R' F' U' F'
R2 U B2 R' F' U' F'
R U B2 R' F' U' F'
B' R B' R' U' R' F2
B' R B' R' U' F2 R'
B2 R' U B U2 R' F2
B2 R' U B U2 F2 R'
B2 R' U B' L U2 F2
F2 R' U B2 R' F' U'
B2 R' U' F' D2 F' R
B2 R' U' F2 B R' B'
B2 R' U' B R' F2 B'
B2 R' U' B R' B' F2
B2 R' U' B F2 R' B'
B2 R' U2 B U R' F2
B2 R' U2 B U F2 R'
B2 R' F' U' D2 F' R
B2 R' F' D2 U' F' R
B' R' B' R' U' R F2
L U2 F B2 U' R F
F2 R2 U B2 R' F' U'
B2 R2 D' L2 R F' U'
B2 R2 D' R L2 F' U'
B2 R2 D' R F' L2 U'
L U2 B2 F U' R F
B' R2 B' R' U' R2 F2
B' R2 B' R' U' F2 R2
L D R2 B' U L2 R'
L D R2 B' U R' L2
F2 U R' F' B2 R' U'
F2 U R' B2 F' R' U'
L D B' R2 U L2 R
L D B' R2 U R L2
F2 U F B2 R' F' U'
F2 U F' B2 R' F' U'
F2 U F2 B2 R' F' U'
F2 U B2 R' D F' U'
F2 U B2 R' D' F' U'
F2 U B2 R' D2 F' U'
F2 U B2 R' F' U' D
F2 U B2 R' F' U' D'
F2 U B2 R' F' U' D2
F2 U B2 R' F' D U'
F2 U B2 R' F' D' U'
F2 U B2 R' F' D2 U'
F2 U B2 D R' F' U'
F2 U B2 D' R' F' U'
F2 U B2 D2 R' F' U'
F2 U B2 F R' F' U'
F2 U B2 F' R' F' U'
F2 U B2 F2 R' F' U'
F U B2 R' F' U' F2
F2 U' L U2 F B2 U'
F2 U' L U2 B2 F U'
F2 U' L' B' L2 F U
F U' B2 R' U' F R
L' F D F L2 B' R'
F2 D L2 U' L' B' U
U' F B2 R' U' F R
U2 F B2 R' U' R2 F
U2 F B2 R' U' F R2
U F B2 R' F' U' F2
B2 D' L2 R F' R2 U'
B2 D' L2 R' U2 B U
B2 D' R L2 F' R2 U'
B2 D' R F' L2 R2 U'
B2 D' R F' R2 L2 U'
B2 D' R' L2 U2 B U
R' F2 U B2 R' F' U'
R2 F2 U B2 R' F' U'
R F2 U B2 R' F' U'
U F2 B2 R' F' U' F
L' B' L2 F U R' F
L' B' L2 F U F R'
D B' R2 U L2 R B
D B' R2 U R L2 B
D B' R2 U R B L2
U' B2 L R' F U' F
U' B2 L F R' U' F
U B2 L R' F' U' F'
U B2 L' R' F' U' F'
U' B2 R' L F U' F
U' B2 R' U' F R F
U' B2 R' F U' F R
U B2 L2 R' F' U' F'
U2 B2 R' F U' R F
U B2 R' L F' U' F'
U B2 R' L' F' U' F'
U B2 R' L2 F' U' F'
U B2 R' D' L2 F' U'
U B2 R' D' F' L2 U'
U B2 R' F' L U' F'
U B2 R' F' L' U' F'
U B2 R' F' L2 U' F'
U B2 R' F' U' D F'
U B2 R' F' U' D' F'
U B2 R' F' U' D2 F'
U B2 R' F' U' F' D
U B2 R' F' U' F' D'
U B2 R' F' U' F' D2
U B2 R' F' D U' F'
U B2 R' F' D' U' F'
U B2 R' F' D2 U' F'
U' B2 F R' U' F R
U B2 D' L2 R' F' U'
U B2 D' R' L2 F' U'
U B2 D' R' F' L2 U'
U2 B2 F R' U' R2 F
U2 B2 F R' U' F R2
U B2 F R' F' U' F2
U B2 F2 R' F' U' F
