D' R' U' L F2 B
D' R' U' L B F2
D' R' U' F2 L B
U2 R2 U D L B'
U2 R2 D U L B'
U' D L D2 F2 B'
U' D L D2 B' F2
D U' L D2 F2 B'
D U' L D2 B' F2
U' D' F2 D2 L B'
D' U' F2 D2 L B'
B D' R' B U' F2
D' L R' F2 D B R2
D' L R' F2 B D R2
D' L R' B F2 D R2
D L D L2 U' L2 B'
D2 L D' L U' B' L'
F' L D' R' F2 B R'
F' L D' R' B R' F2
F' L D' R' B F2 R'
U' L D' R' B R F2
B L D' R' B U' F2
U L D' R' F2 B R
U L D' R' B F2 R
U L D' R2 F2 R B
F' L D' F2 R' B R'
F' L D' F2 B R' B
U' L D' F2 R' B R
F' L D' B R' F2 B
F' L D' B R' B F2
F' L D' B F2 R' B
U L D' F2 R' B R2
D L D2 F2 D R2 B'
D L D2 F2 D B' R2
D L D2 F2 B' D R2
D L D2 B' F2 D R2
B' L F R2 B U L
D' L F2 R D R2 B
D' L F2 R' D B R2
D' L F2 R' B D R2
R' L B2 L U' L' B'
U' L B' U' L R2 U
U' L B' U' R2 L U
D' L' R U' F2 L2 B'
D' L' R' U' L2 F2 B
D' L' R' U' L2 B F2
D' L' R' U' F2 L2 B
D' L' R' U' F2 B L2
D' L' R' U' B L2 F2
D' L' R' U' B F2 L2
D L' U F B2 U2 L2
D L' U B2 U2 L2 B'
D L' U B2 F U2 L2
D L' U' L2 D2 F2 B'
D L' U' L2 D2 B' F2
D L' U' B' L2 F B'
D L' U' B' L2 B' F
B L' D' R' B U' F2
L R' B2 L U' L' B'
D L' B' U' L2 F B'
D L' B' U' L2 B' F
D' L2 R' U' L' F2 B
D' L2 R' U' L' B F2
D' L2 R' U' B L' F2
F' L2 R2 B' L U L2
D2 L2 U' L2 D' L B'
D2 L2 U' D' L B' L2
U' L2 D L B' L2 F
D2 L2 D R' U' L' B
D2 L2 D R' U' B L'
D L2 D L2 U' L B'
D2 L2 D' U' L B' L2
B L2 D' R' B U' F2
D2 L2 D2 B R' U' L'
D2 L2 D2 B2 U' L' B'
D2 L2 F' R F U' L'
F' L2 B' L R2 U L2
U' L2 B' L' D' F2 B2
U' L2 B' L' D' B2 F2
F' L2 B' R2 L U L2
D' R L' U' F2 L2 B'
D' R U F' U2 L F'
D' R U F' U2 F' L
D' R U' L' F2 L2 B'
D R U' L D2 F2 B'
D R U' L D2 B' F2
D' R U' F2 L2 B' L'
U2 R D R U L B'
L2 U' D L B' L2 F
L U' R2 B' L U R2
D' R' L F2 D B R2
D' R' L F2 B D R2
D' R' L B F2 D R2
D' R' L' U' L2 F2 B
D' R' L' U' L2 B F2
D' R' L' U' F2 L2 B
D' R' L' U' F2 B L2
D' R' L' U' B L2 F2
D' R' L' U' B F2 L2
D' R' L2 U' L' F2 B
D' R' L2 U' L' B F2
D' R' L2 U' B L' F2
D' R' U L F2 B R
D' R' U L B F2 R
D' R' U' L F2 D B
D' R' U' L F2 D' B
D' R' U' L F2 D2 B
D' R' U' L F2 B D
D' R' U' L F2 B D'
D' R' U' L F2 B D2
