F' L B U F
L F' B U F2
L B F' U F2
F' L R' U F R
F' L D B U F
F' L D' B U F
F' L D2 B U F
D' L F' B U F2
D L F' B U F2
D2 L F' B U F2
F' L B R U F
F L F2 B U F'
F' L B R' U F
F' L B R2 U F
F' L B U D F
F' L B U D' F
F' L B U D2 F
F' L B U F D
F' L B U F D'
F' L B U F D2
F' L B D U F
F' L B D' U F
F' L B D2 U F
D' L B F' U F2
D L B F' U F2
D2 L B F' U F2
F L B F2 U F'
F' L2 B L' U F
F' R' L U F R
L D F' B U F2
L D B F' U F2
L D' F' B U F2
L D' B F' U F2
L D2 F' B U F2
L D2 B F' U F2
F' D L B U F
L' F' L2 B U F
D2 F' L B U F
D' F' L B U F
D F' L B U F
F' D' L B U F
L F' D B R2 U
L F' B R U F2
L F' B R' U F2
L F' B R2 U F2
L F' B U F2 D
L F' B U F2 D'
L F' B U F2 D2
L F' B D R2 U
F' D2 L B U F
L2 B L' F' U F2
L B U F D' L2
L B D F' U F2
L B D' F' U F2
L B D2 F' U F2
L B F' R U F2
L B F' R' U F2
L B F' R2 U F2
L B F' U F2 D
L B F' U F2 D'
L B F' U F2 D2
L B F' D R2 U
R' L U D' F L' R
R' L U D' F R L'
F' L R' U R F R
F' L R' U R' F R
F' L R' U R2 F R
F' L R' U D F R
F' L R' U D' F R
F' L R' U D2 F R
F' L R' U F R D
F' L R' U F R D'
F' L R' U F R D2
F' L R' U F D R
F' L R' U F D' R
F' L R' U F D2 R
F' L R' D U F R
F' L R' D' U F R
F' L R' D2 U F R
F' L R' B U F R
F' L R' B' U F R
F' L R' B2 U F R
F' L R2 U F D R2
F' L R2 U2 F' U' F2
R2 L U2 F' B U' F2
F' L U R2 F D R2
R2 L U2 B F' U' F2
F' L U F U' B U
R' L D' U F L' R
R' L D' U F R L'
F' L D R' U F R
D2 L D F' B U F2
D' L D F' B U F2
F' L D B R U F
F' L D B R' U F
F' L D B R2 U F
F' L D B U D F
F' L D B U D' F
F' L D B U D2 F
F' L D B U F D
F' L D B U F D'
F' L D B U F D2
D L D F' B U F2
F' L D B D U F
F' L D B D' U F
D2 L D B F' U F2
D' L D B F' U F2
F' L D B D2 U F
F2 L D B U F L'
D L D B F' U F2
F' L D' R' U F R
D' L D' F' B U F2
D2 L D' F' B U F2
D L D' F' B U F2
F' L D' B R U F
D' L D' B F' U F2
F' L D' B R' U F
F' L D' B R2 U F
F' L D' B U D F
F' L D' B U D' F
F' L D' B U D2 F
D2 L D' B F' U F2
F' L D' B U F D
F' L D' B U F D'
F' L D' B U F D2
F' L D' B D U F
F' L D' B D' U F
F' L D' B D2 U F
D L D' B F' U F2
F L D' B U F L2
F' L D2 R' U F R
D' L D2 F' B U F2
D2 L D2 F' B U F2
D L D2 F' B U F2
D' L D2 B F' U F2
F' L D2 B R U F
F' L D2 B R' U F
F' L D2 B R2 U F
D2 L D2 B F' U F2
F' L D2 B U D F
F' L D2 B U D' F
F' L D2 B U D2 F
F' L D2 B U F D
F' L D2 B U F D'
F' L D2 B U F D2
F' L D2 B D U F
F' L D2 B D' U F
F' L D2 B D2 U F
D L D2 B F' U F2
U' L F B R F2 U
D2 L F' D B R2 U
D' L F' D B R2 U
D L F' D B R2 U
D2 L F' B R U F2
D2 L F' B R' U F2
D2 L F' B R2 U F2
D2 L F' B U F2 D
D2 L F' B U F2 D'
D2 L F' B U F2 D2
D' L F' B R U F2
D2 L F' B D R2 U
D' L F' B R' U F2
D' L F' B R2 U F2
D' L F' B U F2 D
D' L F' B U F2 D'
D' L F' B U F2 D2
D' L F' B D R2 U
U2 L F' B R' U F'
D L F' B R U F2
D L F' B R' U F2
D L F' B R2 U F2
D L F' B U F2 D
D L F' B U F2 D'
D L F' B U F2 D2
U' L F' B U2 L' U'
D L F' B D R2 U
U L F' B U2 L U'
U L F' B' R' B2 U
F L F2 D B U F'
F L F2 D' B U F'
F L F2 D2 B U F'
F L F2 B U D F'
F L F2 B U D' F'
F L F2 B U D2 F'
F L F2 B U F' D
F L F2 B U F' D'
F L F2 B U F' D2
F L F2 B D U F'
F L F2 B D' U F'
F L F2 B D2 U F'
F' L B R U D F
F' L B R U D' F
F' L B R U D2 F
F' L B R U F D
F' L B R U F D'
F' L B R U F D2
F' L B R D U F
F' L B R D' U F
F' L B R D2 U F
F' L B R' U D F
F' L B R' U D' F
F' L B R' U D2 F
F' L B R' U F D
F' L B R' U F D'
F' L B R' U F D2
F' L B R' D U F
F' L B R' D' U F
F' L B R' D2 U F
F' L B R2 U D F
F' L B R2 U D' F
F' L B R2 U D2 F
F' L B R2 U F D
F' L B R2 U F D'
F' L B R2 U F D2
F' L B R2 D U F
F' L B R2 D' U F
F' L B R2 D2 U F
D2 L B U F D' L2
F' L B U R F R'
F' L B U R2 F R2
D' L B U F D' L2
F' L B U D F D
F' L B U D F D'
F' L B U D F D2
F' L B U D' F D
F' L B U D' F D'
F' L B U D' F D2
F L B R F2 U F'
F' L B U D2 F D
F' L B U D2 F D'
F' L B U D2 F D2
F' L B U F2 D F'
F' L B U F2 D' F'
F' L B U F2 D2 F'
F L B R' F2 U F'
F' L B U' B U2 F
F2 L B U D F L'
F' L B U' B' U2 F
F' L B U' B2 U2 F
F L B R2 F2 U F'
D L B U F D' L2
D2 L B D F' U F2
F' L B D R U F
F' L B D R' U F
F' L B D R2 U F
F L B U D' F L2
F' L B D U F D
F' L B D U F D'
F' L B D U F D2
