D2 R F' U R B2
D2 R F' U B2 R
D2 L R F' U R B2
D2 L R F' U B2 R
B' L F2 U' B' L' U'
D2 L' R F' U R B2
D2 L' R F' U B2 R
D2 L2 R F' U R B2
D2 L2 R F' U B2 R
D' L2 D' R F' U R
D2 R L F' U R B2
D2 R L F' U B2 R
D2 R L' F' U R B2
D2 R L' F' U B2 R
D2 R L2 F' U R B2
D2 R L2 F' U B2 R
D2 R F' L U R B2
D2 R F' L U B2 R
D2 R F' L' U R B2
D2 R F' L' U B2 R
D2 R F' L2 U R B2
D2 R F' L2 U B2 R
D2 R F' U R B2 D
D2 R F' U R B2 D'
D2 R F' U R B2 D2
D2 R F' U R' B2 R2
D2 R F' U B' R B'
D2 R F' U B2 R D
D2 R F' U B2 R D'
D2 R F' U B2 R D2
D2 R F' U B2 D R
D2 R F' U B2 D' R
D2 R F' U B2 D2 R
D2 R F' D L2 U R
D2 R F' B U B R
D2 R F' B' U R B'
D2 R F' B' U B' R
D' R F2 L2 B' U L
D2 R B F' U B R
D2 R B' F' U R B'
D2 R B' F' U B' R
D2 U R F' U R B2
D2 U R F' U B2 R
D2 U' R F' U R B2
D2 U' R F' U B2 R
F2 U' D L' F U' L'
U' D2 R F' U R B2
U' D2 R F' U B2 R
D2 U2 R F' U R B2
D2 U2 R F' U B2 R
U2 D2 R F' U R B2
U2 D2 R F' U B2 R
U D2 R F' U R B2
U D2 R F' U B2 R
F2 D U' L' F U' L'
B' D2 R F' U B2 R'
B D2 R F' U R2 B2
B D2 R F' U B2 R2
D2 B' R F' U R B'
D2 B' R F' U B' R
F2 B' L U' B' L2 U'
B' F2 L U' B' L2 U'
D2 B2 U' R F' U R
