L' R' B' U' F' R'
R' L' B' U' F' R'
R' B' U' F' L' R'
R' B' U' F' R' L'
R' L U2 F U R F2
B L U F R U B
L R' U2 F U R F2
R' L' D B' U' F' R'
L' R' D B' U' F' R'
D2 L' R' B' U' F' R'
D' L' R' B' U' F' R'
F' L' R' B' U' F' R'
F2 L' R' B' U' F' R'
D L' R' B' U' F' R'
F L' R' B' U' F' R'
R' L' D' B' U' F' R'
L' R' D' B' U' F' R'
R' L' D2 B' U' F' R'
L' R' D2 B' U' F' R'
R' L' F B' U' R' F2
R' L' F B' U' F2 R'
L' R' F B' U' R' F2
L' R' F B' U' F2 R'
R' L' F2 B' U' R' F
R' L' F2 B' U' F R'
L' R' F2 B' U' R' F
L' R' F2 B' U' F R'
R' L' B' L U' F' R'
L' R' B' L U' F' R'
R' L' B' L' U' F' R'
L' R' B' L' U' F' R'
R' L' B' L2 U' F' R'
L' R' B' L2 U' F' R'
R' L' B' U' D F' R'
R' L' B' U' D' F' R'
R' L' B' U' D2 F' R'
R' L' B' U' F R' F2
R' L' B' U' F' R' D
R' L' B' U' F' R' D'
R' L' B' U' F' R' D2
R' L' B' U' F' D R'
R' L' B' U' F' D' R'
R' L' B' U' F' D2 R'
R' L' B' U' F2 R' F
L' R' B' U' D F' R'
L' R' B' U' D' F' R'
L' R' B' U' D2 F' R'
L' R' B' U' F R' F2
R2 L' B' R U' F' R2
L' R' B' U' F' R' D
L' R' B' U' F' R' D'
L' R' B' U' F' R' D2
L' R' B' U' F' D R'
L' R' B' U' F' D' R'
L' R' B' U' F' D2 R'
L' R' B' U' F2 R' F
R' L' B' D U' F' R'
L' R' B' D U' F' R'
R' L' B' D' U' F' R'
L' R' B' D' U' F' R'
R' L' B' D2 U' F' R'
L' R' B' D2 U' F' R'
R' L' B' F U' R' F2
R' L' B' F U' F2 R'
L' R' B' F U' R' F2
L' R' B' F U' F2 R'
R' L' B' F2 U' R' F
R' L' B' F2 U' F R'
L' R' B' F2 U' R' F
L' R' B' F2 U' F R'
L' R2 B' R U' F' R2
L' U R' F' B' L' U'
L' U R' B' F' L' U'
R' U' L F' L' D R2
R' U' L F' D L' R2
R' U' L F' D R2 L'
R' U' L2 D F' L' R
R' U' L2 D F' R L'
D2 R' L' B' U' F' R'
D' R' L' B' U' F' R'
F' R' L' B' U' F' R'
F2 R' L' B' U' F' R'
R' U' F' L' U' B' U
D R' L' B' U' F' R'
F R' L' B' U' F' R'
U R' F' L' B U' L
U R' F' B L' U' L2
D2 R' B' U' F' L' R'
D2 R' B' U' F' R' L'
D' R' B' U' F' L' R'
D' R' B' U' F' R' L'
F' R' B' U' F' L' R'
F' R' B' U' F' R' L'
F2 R' B' U' F' L' R'
F2 R' B' U' F' R' L'
U R' B F' L' U' L2
D R' B' U' F' L' R'
D R' B' U' F' R' L'
F R' B' U' F' L' R'
F R' B' U' F' R' L'
R' D L' B' U' F' R'
L' D R' B' U' F' R'
R' D B' U' F' L' R'
R' D B' U' F' R' L'
R' D' L' B' U' F' R'
L' D' R' B' U' F' R'
R' D' B' U' F' L' R'
R' D' B' U' F' R' L'
R' D2 L' B' U' F' R'
L' D2 R' B' U' F' R'
R' D2 B' U' F' L' R'
R' D2 B' U' F' R' L'
R' F L' B' U' R' F2
R' F L' B' U' F2 R'
L' F R' B' U' F' R'
L' F' R' B' U' F' R'
L' F2 R' B' U' F' R'
R' B U L U2 F' L'
R' B U' F' L' D2 R2
U B U L F R B
R2 B' R U' F' L' R2
R2 B' R U' F' R2 L'
R' B' U' L F' L' R'
R' B' U' L F' R' L'
R' B' U' L' F' L' R'
R' B' U' L' F' R' L'
R' B' U' L2 F' L' R'
R' B' U' L2 F' R' L'
R' B' U' D F' L' R'
R' B' U' D F' R' L'
R' B' U' D' F' L' R'
R' B' U' D' F' R' L'
R' B' U' D2 F' L' R'
R' B' U' D2 F' R' L'
R' B' U' F' L' R' D
R' B' U' F' L' R' D'
R' B' U' F' L' R' D2
R' B' U' F' L' D R'
R' B' U' F' L' D' R'
R' B' U' F' L' D2 R'
R' B' U' F' R' L' D
R' B' U' F' R' L' D'
R' B' U' F' R' L' D2
R' B' U' F' R' D L'
R' B' U' F' R' D' L'
R' B' U' F' R' D2 L'
R' B' U' F' D L' R'
R' B' U' F' D R' L'
R' B' U' F' D' L' R'
R' B' U' F' D' R' L'
R' B' U' F' D2 L' R'
R' B' U' F' D2 R' L'
R' B' U' F2 R' F L'
R' B' D U' F' L' R'
R' B' D U' F' R' L'
R' B' D' U' F' L' R'
R' B' D' U' F' R' L'
R' B' D2 U' F' L' R'
R' B' D2 U' F' R' L'
R' B2 U' D2 F' L' R
R' B2 U' D2 F' R L'
R' B2 D2 U' F' L' R
R' B2 D2 U' F' R L'
