B2 R B R U' R
B R B R U' R2
D R B U' B R'
U' D B L B R'
D U' B L B R'
D B U' B L R'
D B U' B R' L
R B D' R F' U'
R B2 R B' U' R2
U L R U' R B U'
L R U' L' B R U'
R L U' L' B R U'
L R U' B L' R U'
L R U' B R L' U'
R L U' B L' R U'
R L U' B R L' U'
U L U' R B R U'
U L U2 D B L B
U L U2 B L D B2
U L U2 B D L B2
U L U2 B' D B2 L
U L D U2 B L B
U L D F R U2 B2
U L D F' U2 L' B2
U L D F' U2 B2 L'
U L D' F R F U2
U L F R U' R U'
U2 L F U2 R2 U' R2
U L F D R U2 B2
U L F D' R F2 U2
U L F D' F2 U2 L'
U L F' U' R2 U' L'
U L F' U2 L' D B2
U L F' U2 D L' B2
U L F' U2 D B2 L'
U L F' D U2 L' B2
U L F' D U2 B2 L'
U L F' D' F2 R U2
R2 L' D2 L B' U' R2
U2 L' D2 L2 F U R2
U' L' B L D B2 R'
L' R2 D2 L B' U' R2
R2 U L R U F' U
R2 U L R' U' B U'
R U L U' B R U'
R2 U R L U F' U
R2 U R' L U' B U'
R2 U D2 L U' B' U'
U R L U' R B U'
D2 R D' B U' B R'
B2 R D' B R F2 U'
B R D' B R F' U'
D' R D2 B U' B R'
L U' L' R2 B U' L
L U' L' B R2 U' L
D R F B U' B R'
D R F' B U' B R'
B' R B R U L U2
D R F2 B U' B R'
B2 R B R U' R D
B2 R B R U' R D'
B2 R B R U' R D2
B2 R B R U' D R
B2 R B R U' D' R
B2 R B R U' D2 R
B2 R B R D U' R
B2 R B R D' U' R
B2 R B R D2 U' R
B R B R U' R2 D
B R B R U' R2 D'
B R B R U' R2 D2
B R B R D' F2 U'
B R B R F U' R2
B R B R F' U' R2
F' R B D' R F' U'
B R B R F2 U' R2
B2 R B D' R F2 U'
D R B U' B R' D
D R B U' B R' D'
D R B U' B R' D2
D R B U' B D R'
D R B U' B D' R'
D R B U' B D2 R'
F2 R B D' R F' U'
B R B U' R' D B2
B R B D R U' R2
B R B D' R U' R2
B' R B' R B2 U' R2
L U' R2 L' B U' L
B R B D2 R U' R2
D R B F U' B R'
D R B F' U' B R'
D R B F2 U' B R'
F R B D' R F' U'
B2 R B' R B2 U' R
B R B' R B2 U' R'
L U' R2 B L' U' L2
F' R B2 R B' U' R2
B2 R B2 R B' U' R
F2 R B2 R B' U' R2
B R B2 R B' U' R'
F R B2 R B' U' R2
L U' B L' R2 U' L2
L U' B R2 L' U' L2
D R' U2 F' U B2 R'
L U2 L' R2 B' U' R2
L U2 L' B' R2 U' R2
L U2 R2 L' B' U' R2
R' U2 F' B2 L U R'
B2 R2 U' R U' F' U
R' U2 B2 L F' U R'
B' R2 D B' U' L R'
B' R2 D B' U' R' L
R' U2 B2 F' L U R'
B2 R2 D B' U' L R
B2 R2 D B' U' R L
D2 U L U L F U
D' U L F R F U2
D U L U2 B L B
D U L F R U2 B2
D U L F' U2 L' B2
D U L F' U2 B2 L'
U D L U2 B L B
U D L F R U2 B2
U D L F' U2 L' B2
U D L F' U2 B2 L'
U' D R B L B R'
U' D R' B L B R'
U' D R2 B L B R'
D' U F R F L U2
R D B D' R F' U'
D U F L R U2 B2
D' U F' L F' U2 L2
D U F R L U2 B2
D U F R U2 B2 R'
U D F L R U2 B2
U D F R L U2 B2
U D F R U2 B2 R'
R D B2 R B' U' R2
D U F' L U2 L2 B2
D U F' L U2 B2 L2
U D F' L U2 L2 B2
U D F' L U2 B2 L2
D U F' U2 B2 L' R'
D U F' U2 B2 R' L'
U D F' U2 B2 L' R'
U D F' U2 B2 R' L'
U' D B L B R' D
U' D B L B R' D'
U' D B L B R' D2
U' D B L B D R'
U' D B L B D' R'
U' D B L B D2 R'
U' D B L' B L2 R'
U' D B L' B R' L2
U' D B L2 B L' R'
U' D B L2 B R' L'
U2 D B U B L R'
U2 D B U B R' L
U' D B2 R' B' L B
U D' L F R F U2
R2 D' F U L U2 L2
R2 D' F U' L' D2 R2
D U' R B L B R'
R2 D' F B2 U' L' R'
R2 D' F B2 U' R' L'
R2 D' F' U L R U2
R2 D' F' U R L U2
D U' R' B L B R'
D U' R2 B L B R'
U D' F R F L U2
U D' F' L F' U2 L2
R D' B D' R F' U'
B2 U' D R' B L B
F' U' D B L B R'
F2 U' D B L B R'
D U' B L B R' D
D U' B L B R' D'
D U' B L B R' D2
D U' B L B D R'
D U' B L B D' R'
D U' B L B D2 R'
D U' B L' B L2 R'
D U' B L' B R' L2
R2 D' B2 F U' L' R'
R2 D' B2 F U' R' L'
D U' B L2 B L' R'
D U' B L2 B R' L'
R D' B2 R B' U' R2
F U' D B L B R'
D U' B2 R' B' L B
U D2 L U L F U
B U' B L D R' B2
B U' B D L R' B2
B U' B D R' L B2
R2 D2 U L U' B' U'
B U' B' D B2 L R'
B U' B' D B2 R' L
D U2 B U B L R'
D U2 B U B R' L
R D2 B D' R F' U'
R D2 B2 R B' U' R2
U F L R U' R U'
U F L D R U2 B2
U F L D' R F2 U2
U F L D' F2 U2 L'
R' F R' D2 B2 U' R'
U F R L U' R U'
D F R B U' B R'
D' F U F L R U2
D' F U F R L U2
D F U' B L B R'
U F D L R U2 B2
U F D R L U2 B2
U F D R U2 B2 R'
R' F D2 R' B2 U' R'
F' D R B U' B R'
B2 D R B U' B R2
U F D' L R F2 U2
F2 D R B U' B R'
U F D' L F2 U2 L'
U F D' R L F2 U2
U F D' R F2 L U2
U F D' F2 L U2 L2
F D R B U' B R'
D F B U' B L R'
D F B U' B R' L
B2 D U' R' B L B
F' D U' B L B R'
F2 D U' B L B R'
U F' L U' R2 U' L2
U F' L U2 L2 D B2
F D U' B L B R'
R' F' R' U L U2 L'
D F' R B U' B R'
F' D B U' B L R'
F' D B U' B R' L
F2 D B U' B L R'
F2 D B U' B R' L
D' F' U L F' U2 L'
D' F' U F' L U2 L2
F D B U' B L R'
F D B U' B R' L
D F' U' B L B R'
U F' U2 D B2 L' R'
U F' U2 D B2 R' L'
U F' D L U2 L2 B2
U F' D L U2 B2 L2
U F' D U2 B2 L' R'
U F' D U2 B2 R' L'
U F' D' L F2 U2 L2
U F' D' F2 L R U2
U F' D' F2 R L U2
D F' B U' B L R'
D F' B U' B R' L
R F' B U' R B R'
D F2 R B U' B R'
D F2 U' B L B R'
D F2 B U' B L R'
D F2 B U' B R' L
U' B L B D R' B2
U' B L B' D B2 R'
D B R B U' R' B
R B R U' B R' B'
R B R U2 B U R'
R2 B R' B R U' R2
R B R D2 F' U' R
D B U' L B L R'
D B U' L B R' L
D B U' L' B L R'
D B U' L' B R' L
D B U' L2 B L R'
D B U' L2 B R' L
D B U' B L R' D
D B U' B L R' D'
D B U' B L R' D2
D B U' B L D R'
D B U' B L D' R'
D B U' B L D2 R'
D B U' B R' L D
D B U' B R' L D'
D B U' B R' L D2
D B U' B R' D L
D B U' B R' D' L
D B U' B R' D2 L
D B U' B D L R'
D B U' B D R' L
D B U' B D' L R'
D B U' B D' R' L
D B U' B D2 L R'
D B U' B D2 R' L
R B U' B R' D B2
F' B R B R U' R2
B2 F R B R U' R
F2 B R B R U' R2
B F R B R U' R2
R B D' R D F' U'
R B D' R D' F' U'
R B D' R D2 F' U'
R B D' R F' U' D
R B D' R F' U' D'
R B D' R F' U' D2
R B D' R F' D U'
R B D' R F' D' U'
R B D' R F' D2 U'
F B R B R U' R2
R B D2 R F' U' R
D B F U' B L R'
D B F U' B R' L
R B D2 F' U' R B
D B F' U' B L R'
D B F' U' B R' L
D B F2 U' B L R'
D B F2 U' B R' L
R B F' U' R B R'
D B' R B U' B2 R'
B2 F' R B R U' R
U' B' D B' R' B' L
B F' R B R U' R2
R2 B' D B' U' L R'
R2 B' D B' U' R' L
U' B2 R' B' D L B'
D B2 R B U' R2 B'
D B2 R B U' B' R2
D B2 R' U' F' U F
R2 B2 R' B R U' R'
R B2 R D' F2 B' U'
R B2 R D' B' F2 U'
R B2 R F B' U' R2
R B2 R F' B' U' R2
F' B2 R B R U' R
R B2 R F2 B' U' R2
R B2 R B' U' R2 D
R B2 R B' U' R2 D'
R B2 R B' U' R2 D2
R B2 R B' D' F2 U'
R B2 R B' F U' R2
R B2 R B' F' U' R2
R B2 R B' F2 U' R2
B2 F2 R B R U' R
F2 B2 R B R U' R
R B2 R' B' R2 U' R2
B F2 R B R U' R2
R' B2 U2 L F' U R'
F B2 R B R U' R
R' B2 U2 F' L U R'
R2 B2 U' R' U B U'
R2 B2 D' F U' L' R'
R2 B2 D' F U' R' L'
R B2 D R B' U' R2
R B2 D' R B' U' R2
R B2 D2 R B' U' R2
