D2 B' L U' B'
D2 R B' L U' B'
D2 R' B' L U' B'
D2 R2 B' L U' B'
R' D2 B' L U' B2
D2 B' L R U' B'
D2 B' L R' U' B'
D2 B' L R2 U' B'
D2 B' L U' D B'
D2 B' L U' D' B'
D2 B' L U' D2 B'
D2 B' L U' B' D
D2 B' L U' B' D'
D2 B' L U' B' D2
D2 B' L D U' B'
D2 B' L D' U' B'
D2 B' L D2 U' B'
D2 B' R L U' B'
D2 B' R L U' B'
D2 B' R' L U' B'
D2 B' R2 L U' B'
U2 L2 D' F L' U F
B' R U F' U R U
D' R D' B' L U' B'
D2 R B' L R U' B'
D2 R B' L R' U' B'
D2 R B' L R2 U' B'
D2 R B' L U' D B'
D2 R B' L U' D' B'
D2 R B' L U' D2 B'
D2 R B' L U' B' D
D2 R B' L U' B' D'
D2 R B' L U' B' D2
D2 R B' L D U' B'
D2 R B' L D' U' B'
D2 R B' L D2 U' B'
D2 R B' R L U' B'
D2 R B' R' L U' B'
D2 R B' R2 L U' B'
D R B' U2 L U F'
B' R' D' L' U' F B
B' R' D' L' U' B F
D' R' D' B' L U' B'
B' R' F L' F' U' B
U' R' B D L2 R F'
U' R' B D R L2 F'
U' R' B D R F' L2
D2 R' B' L R U' B'
D2 R' B' L R' U' B'
D2 R' B' L R2 U' B'
D2 R' B' L U' D B'
D2 R' B' L U' D' B'
D2 R' B' L U' D2 B'
D2 R' B' L U' B' D
D2 R' B' L U' B' D'
D2 R' B' L U' B' D2
D2 R' B' L D U' B'
D2 R' B' L D' U' B'
D2 R' B' L D2 U' B'
D2 R' B' R L U' B'
D2 R' B' R' L U' B'
D2 R' B' R2 L U' B'
L2 U2 D' F L' U F
B' R2 D R U' F' B
B' R2 D R U' B F'
D' R2 D' B' L U' B'
R2 D R B' U' F' B2
R2 D R B' U' B2 F'
D2 R2 B' L R U' B'
D2 R2 B' L R' U' B'
D2 R2 B' L R2 U' B'
D2 R2 B' L U' D B'
D2 R2 B' L U' D' B'
D2 R2 B' L U' D2 B'
