U' L2 F U R
U' L2 D F U R
U' L2 D' F U R
U' L2 D2 F U R
U' L2 F U R D
U' L2 F U R D'
U' L2 F U R D2
U' L2 F U D R
U' L2 F U D' R
U' L2 F U D2 R
U' L2 F D U R
U' L2 F D' U R
U' L2 F D2 U R
U' L2 F B U R
U' L2 F B' U R
U' L2 F B2 U R
U' L2 B F U R
U' L2 B' F U R
U' L2 B2 F U R
R' U' L2 F U R
R2 U' L2 F U R
R U' L2 F U R
L' U' B' L' F U
D2 U R2 B' U' R'
D2 U B' R2 U' R
D' U B' U' R' B'
U D' B' U' R' B'
U D2 R2 B' U' R'
U D2 B' R2 U' R
L2 F U D F' R
L2 F D U F' R
L' B' L' F U F'
U B' U' R' D' B2
U B' U' D' R' B2
U B' U2 L2 U R'
U B' D' U' R' B2
U B' D2 R2 U' R
L' R U' B' L' F U
D2 L R2 F U' F' L'
B L U F B2 R' U'
B L U B2 R' F U'
B L U B2 F R' U'
U' L D L F U R
L2 R F U D F' R
U' L D' L F U R
L2 R F D U F' R
U' L D2 L F U R
D' L F U' F' L' B2
D' L F U' F' B2 L'
D' L F U' B2 F' L'
B' L F U2 L U F'
L' R B' L' F U F'
R' L' U' B' L' F U
L' R' U' B' L' F U
R2 L' U' B' L' F U
R L' U' B' L' F U
B L B2 R' F U' F'
U2 L' U L' F U R
L2 R' F U D F' R
L2 R' F D U F' R
B' L' U' B' L' U L
R' L' B' L' F U F'
L' R' B' L' F U F'
R2 L' B' L' F U F'
R L' B' L' F U F'
L' R2 U' B' L' F U
U' L' B L' F U R
U' L' B' L' F U R
F2 L' B' L' F U F
F L' B' L' F U F2
U' L' B2 L' F U R
U' L2 R F R' U R2
R' L2 F U D F' R
R' L2 F D U F' R
L2 R2 F U D F' R
R2 L2 F U D F' R
L2 R2 F D U F' R
R2 L2 F D U F' R
R L2 F U D F' R
R L2 F D U F' R
U' L2 R2 F R2 U R'
L' R2 B' L' F U F'
U' L2 D F U R D
U' L2 D F U R D'
U' L2 D F U R D2
U' L2 D F U D R
U' L2 D F U D' R
U' L2 D F U D2 R
U' L2 D F D U R
U' L2 D F D' U R
U' L2 D F D2 U R
U' L2 D F B U R
U' L2 D F B' U R
U' L2 D F B2 U R
U' L2 D B F U R
U' L2 D B' F U R
U' L2 D B2 F U R
F L2 D F U F2 R
U' L2 D' F U R D
U' L2 D' F U R D'
U' L2 D' F U R D2
U' L2 D' F U D R
U' L2 D' F U D' R
U' L2 D' F U D2 R
U' L2 D' F D U R
U' L2 D' F D' U R
U' L2 D' F D2 U R
U' L2 D' F B U R
U' L2 D' F B' U R
U' L2 D' F B2 U R
U' L2 D' B F U R
U' L2 D' B' F U R
U' L2 D' B2 F U R
U' L2 D2 F U R D
U' L2 D2 F U R D'
U' L2 D2 F U R D2
U' L2 D2 F U D R
U' L2 D2 F U D' R
U' L2 D2 F U D2 R
U' L2 D2 F D U R
U' L2 D2 F D' U R
U' L2 D2 F D2 U R
U' L2 D2 F B U R
U' L2 D2 F B' U R
U' L2 D2 F B2 U R
U' L2 D2 B F U R
U' L2 D2 B' F U R
U' L2 D2 B2 F U R
U' L2 F U R2 D R'
U' L2 F U R2 D' R'
U' L2 F U R2 D2 R'
U' L2 F U D R D
U' L2 F U D R D'
U' L2 F U D R D2
U' L2 F U D' R D
U' L2 F U D' R D'
U' L2 F U D' R D2
U' L2 F U D2 R D
U' L2 F U D2 R D'
U' L2 F U D2 R D2
U' L2 F U B R B'
U' L2 F U B2 R B2
U' L2 F U' L U2 R
U' L2 F U' L' U2 R
U' L2 F U' L2 U2 R
U' L2 F D U R D
U' L2 F D U R D'
U' L2 F D U R D2
U' L2 F D B U R
U' L2 F D B' U R
U' L2 F D B2 U R
U' L2 F D' U R D
U' L2 F D' U R D'
U' L2 F D' U R D2
U' L2 F D' B U R
U' L2 F D' B' U R
U' L2 F D' B2 U R
U' L2 F D2 U R D
U' L2 F D2 U R D'
U' L2 F D2 U R D2
U' L2 F D2 B U R
U' L2 F D2 B' U R
U' L2 F D2 B2 U R
U' L2 F B U R D
U' L2 F B U R D'
U' L2 F B U R D2
U' L2 F B U D R
U' L2 F B U D' R
U' L2 F B U D2 R
U' L2 F B D U R
U' L2 F B D' U R
U' L2 F B D2 U R
U' L2 F B' U R D
U' L2 F B' U R D'
U' L2 F B' U R D2
U' L2 F B' U D R
U' L2 F B' U D' R
U' L2 F B' U D2 R
U' L2 F B' D U R
U' L2 F B' D' U R
U' L2 F B' D2 U R
U' L2 F B2 U R D
U' L2 F B2 U R D'
U' L2 F B2 U R D2
U' L2 F B2 U D R
U' L2 F B2 U D' R
U' L2 F B2 U D2 R
U' L2 F B2 D U R
U' L2 F B2 D' U R
U' L2 F B2 D2 U R
U' L2 B D F U R
U' L2 B D' F U R
U' L2 B D2 F U R
