L2 R' B' U' L R2
L2 R' B' U' R2 L
R' L2 B' U' L R2
R' L2 B' U' R2 L
B' R D L F2 B'
B' R D L B' F2
B' R D F2 L B'
D' R' B U' R2 F'
L2 D' R' B U' R2
B' D L R F2 B'
B' D L R B' F2
B' D L B' R F2
B' D R L F2 B'
B' D R L B' F2
B' D R F2 L B'
R B D F2 B2 L
R B D B2 L F2
R B D B2 F2 L
R' B' L2 U' L' R2
R' B' L2 U' R2 L'
R B' D L F2 B2
R B' D L B2 F2
R B' D F2 L B2
D' L R' B U' R2 F'
D L R' B' U' R2 F2
D L R' B' U' F2 R2
L' R B' L D F2 B2
L' R B' L D B2 F2
R' L B' U' L R2 F
R' L B' U' L F R2
R' L B' U' R2 L F
L2 R B' R2 U' L R2
L2 R B' R2 U' R2 L
L2 R' U' R2 B' L B
L2 R' U' B' L B R2
L2 R' U2 B' U L R2
L2 R' U2 B' U R2 L
D' L' R' B U' R2 F'
L2 R' F B' U' L R2
L2 R' F B' U' R2 L
L2 R' F' B' U' L R2
L2 R' F' B' U' R2 L
L2 R' F2 B' U' L R2
L2 R' F2 B' U' R2 L
L2 R' B U R' U2 R'
R' L' B' L' U' L2 R2
R' L' B' L' U' R2 L2
L' R' B' L' U' L2 R2
L' R' B' L' U' R2 L2
R L' B' L D F2 B2
R L' B' L D B2 F2
L2 R' B' U' L R2 D
L2 R' B' U' L R2 D'
L2 R' B' U' L R2 D2
L R' B' U' L R2 F
L R' B' U' L F R2
L2 R' B' U' R2 L D
L2 R' B' U' R2 L D'
L2 R' B' U' R2 L D2
L2 R' B' U' R2 D L
L2 R' B' U' R2 D' L
L2 R' B' U' R2 D2 L
L R' B' U' R2 L F
L2 R' B' D' F2 U' L
L2 R' B' F U' L R2
L2 R' B' F U' R2 L
L2 R' B' F' U' L R2
L2 R' B' F' U' R2 L
L2 R' B' F2 U' L R2
L2 R' B' F2 U' R2 L
R' L2 U' R2 B' L B
R' L2 U' B' L B R2
R' L2 U2 B' U L R2
R' L2 U2 B' U R2 L
D' L2 R' B U' R2 F'
U' L2 R' B' U' L R2
