U2 B U F L
U2 D B U F L
U2 D' B U F L
D' U2 B U F L
U2 D2 B U F L
D2 U2 B U F L
D U2 B U F L
F' U2 B U L' F2
U' F U' B U L
R2 F D R2 B2 L
R2 F' R2 U' L' F2
U2 F' B U L F2
U2 F' B U F2 L
U2 F2 B U L F'
U2 F2 B U F' L
U2 B R U F L
U2 B R' U F L
U2 B R2 U F L
U2 B U D F L
U2 B U D' F L
U2 B U D2 F L
U2 B U F L D
U2 B U F L D'
U2 B U F L D2
U2 B U F D L
U2 B U F D' L
U2 B U F D2 L
U2 B U F' L F2
U2 B U F2 L F'
U2 B D U F L
U2 B D' U F L
U2 B D2 U F L
U2 B F' U L F2
U2 B F' U F2 L
U2 B F2 U L F'
U2 B F2 U F' L
F' L U2 B U L2 F2
F' L U2 B U F2 L2
R2 L F' R2 U' L' F
F' L D' B2 L2 F U'
B2 L F' U' L' F R
U2 L B L' U F L2
F' L' U' B U F2 B'
F' L' U' B U B' F2
U' L' U' B U L F
F' L' F2 U' B U B'
L R2 F' R2 U' L' F
B2 L2 F U R B' U2
B2 L2 F U B' R U2
B R' F' U L' F2 B'
B R' F' U L' B' F2
U2 R' B U F L R
U2 R' B U F R L
L U2 D' B R' U L
L' U2 B R' U L F'
L' U2 B R' U F' L
L2 U2 B U L D2 F2
L2 U2 B U D2 L F2
L2 U2 B U D2 F2 L
L2 U2 B U' B2 R' U2
L2 U2 B D' R2 U L
L2 U2 B D2 U L F2
L2 U2 B D2 U F2 L
U R2 U' F' U' L' F2
L U2 B U L' F L2
U2 R2 U2 F' U' L' F2
U' R2 D' F L' D R2
U' R2 D' F D L' R2
U' R2 D' F D R2 L'
D' R2 F D R2 B2 L
D2 R2 F D R2 B2 L
D' R2 F' R2 U' L' F2
D2 R2 F' R2 U' L' F2
D R2 F D R2 B2 L
D R2 F' R2 U' L' F2
R2 D F' U' L' F2 B2
R2 D F' U' L' B2 F2
R2 D F' U' B2 L' F2
U' D F U' B U L
U2 D F' B U L F2
U2 D F' B U F2 L
U2 D F2 B U L F'
U2 D F2 B U F' L
U2 D B R U F L
U2 D B R' U F L
U2 D B R2 U F L
U2 D B U D F L
U2 D B U D' F L
U2 D B U D2 F L
U2 D B U F L D
U2 D B U F L D'
U2 D B U F L D2
U2 D B U F D L
U2 D B U F D' L
U2 D B U F D2 L
U2 D B U F' L F2
U2 D B U F2 L F'
U2 D B D U F L
U2 D B D' U F L
U2 D B D2 U F L
U2 D B F' U L F2
U2 D B F' U F2 L
U2 D B F2 U L F'
U2 D B F2 U F' L
F' U' L' U' B U F2
F' U' L' F2 U' B U
L D' U2 B R' U L
D' U' F U' B U L
U' D' F U' B U L
D2 U' F U' B U L
B' U' R' F D' L2 R2
B' U' R' F D' R2 L2
D U' F U' B U L
B' U' R2 D' R2 F L'
B' U' R2 D' F L' R2
B' U' R2 D' F R2 L'
U2 D' F' B U L F2
U2 D' F' B U F2 L
U2 D' F2 B U L F'
U2 D' F2 B U F' L
