F2 R2 U' R' F' B
F2 R2 U' R' B F'
F2 L R2 U' R' F' B
F2 L R2 U' R' B F'
F L' R F U' B R
F2 L' R2 U' R' F' B
F2 L' R2 U' R' B F'
F L' F R' U' R2 B
F L' F R2 U' R' B
U L' F U' L' R U'
U L' F U' R L' U'
U L' F' U L' R U
U L' F' U R L' U
F2 L2 R2 U' R' F' B
F2 L2 R2 U' R' B F'
R' U L' F' U R U
R' U D' L' F' U2 F2
R U D' L' U2 F B
R U D' L' U2 B F
F R L' F U' B R
D' R U L' U2 F B
D' R U L' U2 B F
D R U L' U2 F' B
D R U L' U2 B F'
D R U' F' D2 B R'
D R U' F2 B R F
D R U' B F2 R F
D R F2 U' B R F
R U' D F2 B R F'
R U' D B F2 R F'
D' R' U L' F' U2 F2
D R' U L' F' B U2
D R' U L' B F' U2
D R' U B L' F' U2
F2 R' U' R' F' R' B
R U' B D F2 R F'
F2 R2 L U' R' F' B
F2 R2 L U' R' B F'
F2 R2 L' U' R' F' B
F2 R2 L' U' R' B F'
F2 R2 L2 U' R' F' B
F2 R2 L2 U' R' B F'
F2 R2 U' R' D F' B
F2 R2 U' R' D B F'
F2 R2 U' R' D' F' B
F2 R2 U' R' D' B F'
F2 R2 U' R' D2 F' B
F2 R2 U' R' D2 B F'
F2 R2 U' R' F' D B
F2 R2 U' R' F' D' B
F2 R2 U' R' F' D2 B
F2 R2 U' R' F' B D
F2 R2 U' R' F' B D'
F2 R2 U' R' F' B D2
F2 R2 U' R' B D F'
F2 R2 U' R' B D' F'
F2 R2 U' R' B D2 F'
F2 R2 U' R' B F' D
F2 R2 U' R' B F' D'
F2 R2 U' R' B F' D2
F2 R2 U' F R' F' B
F2 R2 U' F R' B F'
F2 R2 U' F' R' F' B
F2 R2 U' F' R' B F'
F2 R2 U' F2 R' F' B
F2 R2 U' F2 R' B F'
F2 R2 F' L' U' R' B
L D R F2 U' F B
L D R F2 U' B F
R D U' F2 B R F'
R D U' B F2 R F'
L D F2 R U' F' B
L D F2 R U' B F'
R D F2 U' B R F'
R' D' U L' F' U2 F2
R D' U L' U2 F B
R D' U L' U2 B F
R F L' F U' B R
F2 D R2 U' R' F' B
F2 D R2 U' R' B F'
B2 D F2 L2 R F' B
B2 D F2 L2 R B F'
B2 D F2 R L2 F' B
B2 D F2 R L2 B F'
B2 D F2 R F' L2 B
B2 D F2 R F' B L2
B2 D F2 R B L2 F'
B2 D F2 R B F' L2
D F' R U' F' B R
D F' R U' B F' R
F2 D' R2 U' R' F' B
F2 D' R2 U' R' B F'
D F2 R' U' R2 F' B
D F2 R' U' R2 B F'
R2 F2 U' R' F' B R2
R2 F2 U' R' B F' R2
R F2 U' B R' F' R2
F2 D2 R2 U' R' F' B
F2 D2 R2 U' R' B F'
