F2 R F B U' L
F2 R B F U' L
L' U2 L F' U' L'
L' U2 F' L U' L2
F' D' B U' L B'
F' D2 B R' U' L
F2 B R F U' L
F' B U' D' L B'
F' B D' U' L B'
B F' U' D' L B'
B F' D' U' L B'
B F2 R F U' L
U' L' U F' B' U' B
U' L' U B' F' U' B
D2 L' U2 L F' U' L'
D' L' U2 L F' U' L'
D L' U2 L F' U' L'
B L' U2 L F' U' L
D2 L' U2 F' L U' L2
D' L' U2 F' L U' L2
U2 L' U2 F' B U' L
D L' U2 F' L U' L2
B L' U2 F' L U' L
U2 L' U2 B F' U' L
R2 L' B2 R' B' U L
U2 L' F U2 F2 U' L'
U2 L' F2 U2 F U' L'
L' R2 B2 R' B' U L
B2 R U2 L' B' U L
B R U2 L' B' U L2
F2 R D F B U' L
F2 R D B F U' L
F' R D' B U' L B'
F2 R D' F B U' L
F2 R D' B F U' L
F' R D2 B R' U' L
F2 R D2 F B U' L
F2 R D2 B F U' L
F2 R F U2 F' U L'
F2 R F D B U' L
F2 R F D' B U' L
F2 R F D2 B U' L
F2 R F B U' L D
F2 R F B U' L D'
F2 R F B U' L D2
F2 R F B U' D L
F2 R F B U' D' L
F2 R F B U' D2 L
F2 R F B D U' L
F2 R F B D' U' L
F2 R F B D2 U' L
F2 R F B' U R' U2
F' R B U' D' L B'
F' R B D' U' L B'
F2 R B D F U' L
F2 R B D' F U' L
F2 R B D2 F U' L
F2 R B F U' L D
F2 R B F U' L D'
F2 R B F U' L D2
F2 R B F U' D L
F2 R B F U' D' L
F2 R B F U' D2 L
F2 R B F D U' L
F2 R B F D' U' L
F2 R B F D2 U' L
F2 R B' F U R' U2
F2 R B2 D2 F U' L'
L' U2 L D F' U' L'
F' R' D' B U' L B'
L' U2 L D' F' U' L'
L' U2 L D2 F' U' L'
L' U2 L F' U' L' D
L' U2 L F' U' L' D'
L' U2 L F' U' L' D2
L' U2 L F' U' D L'
L' U2 L F' U' D' L'
L' U2 L F' U' D2 L'
L' U2 L F' D U' L'
L' U2 L F' D' U' L'
L' U2 L F' D2 U' L'
L' U2 L F' B U' L'
L' U2 L F' B' U' L'
L' U2 L F' B2 U' L'
L' U2 L B F' U' L'
L' U2 L B' F' U' L'
L' U2 L B2 F' U' L'
F' R' D2 B R' U' L
L' U2 L' F' L2 U' L
F2 R' F R2 B U' L
R2 U2 L' F' B U L'
R2 U2 L' B F' U L'
R U2 L' F' B' U L'
F2 R' F B R2 U' L
R U2 L' B' F' U L'
B R' F2 R F' U' L
F' R' B U' D' L B'
F2 R' B R2 F U' L
F' R' B D' U' L B'
F2 R' B F R2 U' L
L' U2 D L F' U' L'
L' U2 D F' L U' L2
L' U2 D' L F' U' L'
L' U2 D' F' L U' L2
L' U2 D2 L F' U' L'
L' U2 D2 F' L U' L2
L' U2 F L F2 U' L'
L' U2 F' L U' L2 D
L' U2 F' L U' L2 D'
L' U2 F' L U' L2 D2
L' U2 F' L D' B2 U'
L' U2 F' L B U' L2
L' U2 F' L B' U' L2
L' U2 F' L B2 U' L2
L' U2 F' U' L' D F2
L' U2 F' D L U' L2
L' U2 F' D' L U' L2
L' U2 F' D2 L U' L2
R2 U2 B L' F' U L'
B R2 U2 L' B U L2
F' R2 D' B U' L B'
F' R2 D2 B R' U' L
F2 R2 F R' B U' L
F' R2 B U' D' L B'
F' R2 B D' U' L B'
L' D U2 L F' U' L'
L' D U2 F' L U' L2
L' D' U2 L F' U' L'
F' U' L U' F L' U
L' D' U2 F' L U' L2
F' U' L2 D' L B' L
F' U' L2 D' B' L B'
F2 U' R F U' F' L'
L2 D2 L R2 B U L
L2 D2 R2 L B U L
L' D2 U2 L F' U' L'
L' D2 U2 F' L U' L2
B U2 L' U2 F' U' L2
F' U2 F L' U' R U2
F' U2 F L' F2 U L'
F' U2 F' U2 R U' L'
U2 F U2 F2 U' L' B'
F2 D R F B U' L
F2 D R B F U' L
F' D R' B' U' B2 L
F' D R' B2 U' B' L
B D F' U' D' L B'
B D F' D' U' L B'
F' D B R' U' L B
B D F2 R F U' L
F' D B U' D2 L B'
F2 D B R F U' L
F' D B D2 U' L B'
F' D B' U R' U2 B
D2 F' D' B U' L B'
D' F' D' B U' L B'
F' D' R B U' L B'
F2 D' R F B U' L
D2 F' D2 B R' U' L
D' F' D2 B R' U' L
F2 D' R B F U' L
D F' D' B U' L B'
D2 F' B U' D' L B'
D' F' B U' D' L B'
F' D' R' B U' L B'
D2 F' B D' U' L B'
D' F' B D' U' L B'
D F' D2 B R' U' L
F' D' R2 B U' L B'
D F' B U' D' L B'
D F' B D' U' L B'
D2 F2 R F B U' L
D' F2 R F B U' L
R' F2 R F' B U' L
R' F2 R B F' U' L
D2 F2 R B F U' L
D' F2 R B F U' L
B D' F' U' D' L B'
B D' F' D' U' L B'
F' D' B R U' L B'
F' D' B R' U' L B'
F' D' B R2 U' L B'
D F2 R F B U' L
B D' F2 R F U' L
F' D' B U' L D B'
F' D' B U' L D' B'
F' D' B U' L D2 B'
F' D' B U' L B' D
F' D' B U' L B' D'
F' D' B U' L B' D2
D F2 R B F U' L
F2 D' B R F U' L
F' D' B' U' B2 L B'
F' D' B2 U' L B' L
F' D' B2 U' B' L B'
U2 F2 U2 R F U' L'
F' D2 R B R' U' L
F2 D2 R F B U' L
F2 D2 R B F U' L
R' F2 B R F' U' L
D2 F2 B R F U' L
D' F2 B R F U' L
F' D2 R' B R' U' L
F' D2 R2 B R' U' L
D F2 B R F U' L
R2 B L' U2 L U' L
B D2 F' U' D' L B'
B D2 F' D' U' L B'
F' D2 B R' U' L D
F' D2 B R' U' L D'
F' D2 B R' U' L D2
F' D2 B R' U' D L
F' D2 B R' U' D' L
F' D2 B R' U' D2 L
F' D2 B R' D U' L
F' D2 B R' D' U' L
F' D2 B R' D2 U' L
B D2 F2 R F U' L
F2 D2 B R F U' L
F' D2 B D R' U' L
F' D2 B D' R' U' L
F' D2 B D2 R' U' L
F' D2 B2 U' L' B' L
R B U2 L' B' U L2
F' B R U' D' L B'
F' B R D' U' L B'
F2 B R D F U' L
F2 B R D' F U' L
F2 B R D2 F U' L
F2 B R F U' L D
F2 B R F U' L D'
F2 B R F U' L D2
F2 B R F U' D L
F2 B R F U' D' L
F2 B R F U' D2 L
F2 B R F D U' L
F2 B R F D' U' L
F2 B R F D2 U' L
F' B R' U' D' L B'
F' B R' D' U' L B'
F2 B R' F R2 U' L
F' B R2 U' D' L B'
F' B R2 D' U' L B'
D2 B F' U' D' L B'
D' B F' U' D' L B'
D2 B F' D' U' L B'
D' B F' D' U' L B'
F2 B R2 F R' U' L
R' B F2 R F' U' L
D2 B F2 R F U' L
D' B F2 R F U' L
D B F' U' D' L B'
D B F' D' U' L B'
F' B U' D' L D B'
F' B U' D' L D' B'
F' B U' D' L D2 B'
F' B U' D' L B' D
F' B U' D' L B' D'
F' B U' D' L B' D2
D B F2 R F U' L
F' B U2 F L' U L2
F' B D R' U' L B
F2 B D R F U' L
R2 B' L' B2 R' U L
F' B D' R U' L B'
F' B D' R' U' L B'
F' B D' R2 U' L B'
F' B D' U' L D B'
F' B D' U' L D' B'
F' B D' U' L D2 B'
F' B D' U' L B' D
F' B D' U' L B' D'
F' B D' U' L B' D2
F2 B D' R F U' L
F2 B D2 R F U' L
F2 B' R D F B2 U'
F2 B' R D B2 F U'
F2 B' R D2 F U' L2
F2 B' R F U R2 U2
F2 B' R F U' D2 L2
F2 B' R F D B2 U'
F2 B' R F D2 U' L2
R2 B' U2 L' B2 U L
B F' R U' D' L B'
B F' R D' U' L B'
R2 B' U2 B2 L' U L2
B F' R' U' D' L B'
B F' R' D' U' L B'
B' F' U D R' U2 B
F' B' U D R' U2 B
B F' R2 U' D' L B'
B F' R2 D' U' L B'
B' F' U' D' B2 L B'
F' B' U' D' B2 L B'
B' F' U' B2 D' L B'
F' B' U' B2 D' L B'
B2 F' U' B' D' L B'
B F' U' D' L D B'
B F' U' D' L D' B'
B F' U' D' L D2 B'
B F' U' D' L B' D
B F' U' D' L B' D'
B F' U' D' L B' D2
B' F' D U R' U2 B
F' B' D U R' U2 B
B F' U2 F L' U L2
B' F' D' U' B2 L B'
B F' D R' U' L B
B' F' D' B2 U' L B'
F' B' D' U' B2 L B'
F' B' D' B2 U' L B'
B F' D' R U' L B'
B F' D' R' U' L B'
B F' D' R2 U' L B'
B F' D' U' L D B'
B F' D' U' L D' B'
B F' D' U' L D2 B'
B F' D' U' L B' D
B F' D' U' L B' D'
B F' D' U' L B' D2
B' F2 R D F B2 U'
B' F2 R D B2 F U'
