U F' R' U' F'
U L F' R' U' F'
F' L' R' U' L F
U L' F' R' U' F'
U L2 F' R' U' F'
F' R' L' U' L F
U R' U' D' F' R
U R' D' U' F' R
F' R' B L U' L'
F2 U R' F U' F2
F U R' F2 U' F
D2 U F' R' U' F'
D' U F' R' U' F'
U D F' R' U' F'
D U F' R' U' F'
F2 U F R' U' F'
F U F2 R' U' F'
U D' F' R' U' F'
U D2 F' R' U' F'
U F R' F2 U' F
L' F' R' U' L F
U F' L R' U' F'
U F' L' R' U' F'
U F' L2 R' U' F'
U F' R' L U' F'
U F' R' L' U' F'
U F' R' L2 U' F'
U F' R' U' D F'
U F' R' U' D' F'
U F' R' U' D2 F'
U F' R' U' F' D
U F' R' U' F' D'
U F' R' U' F' D2
U F' R' D U' F'
U F' R' D' U' F'
U F' R' D2 U' F'
U F' D R' U' F'
U F' D' R' U' F'
U F' D2 R' U' F'
U F2 R' F U' F2
F' B L U' L' B'
B F' L U' L' B'
B L R U' L' B' R'
F' L R' U' L F L2
U L R' U' D' F' R
U L R' D' U' F' R
F' L R' B L U' L2
B2 L R2 B R' U L'
U2 L U' F' R' U' F'
U' L U2 F' R' U' F2
U L D F' R' U' F'
U L D' F' R' U' F'
U L D2 F' R' U' F'
U L F R' F2 U' F
U L F' L R' U' F'
U L F' L' R' U' F'
U L F' L2 R' U' F'
U L F' R' L U' F'
U L F' R' L' U' F'
U L F' R' L2 U' F'
U L F' R' U' D F'
U L F' R' U' D' F'
U L F' R' U' D2 F'
U L F' R' U' F' D
U L F' R' U' F' D'
U L F' R' U' F' D2
U L F' R' D U' F'
U L F' R' D' U' F'
U L F' R' D2 U' F'
U L F' D R' U' F'
U L F' D' R' U' F'
U L F' D2 R' U' F'
U L F2 R' F U' F2
F' L' R' U' L D F
F' L' R' U' L D' F
F' L' R' U' L D2 F
F' L' R' U' L F D
F' L' R' U' L F D'
F' L' R' U' L F D2
F' L' R' U' D L F
F' L' R' U' D' L F
F' L' R' U' D2 L F
F' L' R' U' F L F
F' L' R' U' F' L F
F' L' R' U' F2 L F
F2 L' R' U' L F R
F' L' R' D U' L F
F' L' R' D' U' L F
F' L' R' D2 U' L F
U L' R' U' D' F' R
U L' R' D' U' F' R
F L' R' F2 U' L F
U2 L' U' F' R' U' F'
F' L' D R' U' L F
U L' D F' R' U' F'
F' L' D' R' U' L F
U L' D' F' R' U' F'
F' L' D2 R' U' L F
U L' D2 F' R' U' F'
U L' F R' F2 U' F
D2 L' F' R' U' L F
D' L' F' R' U' L F
B L' F' L2 U' L' B'
U L' F' L R' U' F'
U L' F' L' R' U' F'
D L' F' R' U' L F
U L' F' L2 R' U' F'
U L' F' R' L U' F'
U L' F' R' L' U' F'
U L' F' R' L2 U' F'
U L' F' R' U' D F'
U L' F' R' U' D' F'
U L' F' R' U' D2 F'
U L' F' R' U' F' D
U L' F' R' U' F' D'
U L' F' R' U' F' D2
U L' F' R' D U' F'
U L' F' R' D' U' F'
U L' F' R' D2 U' F'
U L' F' D R' U' F'
U L' F' D' R' U' F'
U L' F' D2 R' U' F'
F L' F2 R' U' L F
U L' F2 R' F U' F2
F' L2 R' U' L F L
F' L2 R' B L U' L
U L2 R' U' D' F' R
U L2 R' D' U' F' R
U2 L2 U' F' R' U' F'
U L2 D F' R' U' F'
U L2 D' F' R' U' F'
U L2 D2 F' R' U' F'
U L2 F R' F2 U' F
U L2 F' L R' U' F'
U L2 F' L' R' U' F'
U L2 F' L2 R' U' F'
U L2 F' R' L U' F'
U L2 F' R' L' U' F'
U L2 F' R' L2 U' F'
U L2 F' R' U' D F'
U L2 F' R' U' D' F'
U L2 F' R' U' D2 F'
U L2 F' R' U' F' D
U L2 F' R' U' F' D'
U L2 F' R' U' F' D2
U L2 F' R' D U' F'
U L2 F' R' D' U' F'
U L2 F' R' D2 U' F'
U L2 F' D R' U' F'
U L2 F' D' R' U' F'
U L2 F' D2 R' U' F'
U L2 F2 R' F U' F2
R U R2 F U' R F'
B R L U' L' B' R'
L' U F' R' U' L F'
L' U F' R' U' F' L
L2 U F' R' U' L2 F'
L2 U F' R' U' F' L2
F' R B L R2 U' L'
F' R B R2 L U' L'
F' R' L U' L F L2
F' R' L B L U' L2
F' R' L' U' L D F
F' R' L' U' L D' F
F' R' L' U' L D2 F
F' R' L' U' L F D
F' R' L' U' L F D'
F' R' L' U' L F D2
U R' L U' D' F' R
F' R' L' U' D L F
F' R' L' U' D' L F
F' R' L' U' D2 L F
F' R' L' U' F L F
F' R' L' U' F' L F
F' R' L' U' F2 L F
F' R' L' D U' L F
U R' L D' U' F' R
F' R' L' D' U' L F
F2 R' L' U' L F R
F' R' L' D2 U' L F
F' R' L2 U' L F L
U R' L' U' D' F' R
U R' L' D' U' F' R
F R' L' F2 U' L F
F' R' L2 B L U' L
U R' L2 U' D' F' R
U R' L2 D' U' F' R
U R' U' D' F' R D
U R' U' D' F' R D'
U R' U' D' F' R D2
U R' U' D' F' D R
U R' U' D' F' D' R
U R' U' D' F' D2 R
F' R' D L' U' L F
F' R' D B L U' L'
F' R' D' L' U' L F
F' R' D' B L U' L'
U R' D' L U' F' R
U R' D' L' U' F' R
U R' D' L2 U' F' R
F' R' D2 L' U' L F
U R' D' U' F' R D
U R' D' U' F' R D'
U R' D' U' F' R D2
U R' D' U' F' D R
U R' D' U' F' D' R
U R' D' U' F' D2 R
U R' D' F U' F2 R
F' R' D2 B L U' L'
U R' D2 L' F U' F2
F2 R' F L' U' L F
F2 R' F B L U' L'
F R' F2 L' U' L F
F' R' B L U' L' D
F' R' B L U' L' D'
F' R' B L U' L' D2
F' R' B L U' D L'
F' R' B L U' D' L'
F' R' B L U' D2 L'
F' R' B L D U' L'
F' R' B L D' U' L'
F' R' B L D2 U' L'
F' R' B L B U' L'
F' R' B L B' U' L'
F' R' B L B2 U' L'
