L2 R' B' U L' F'
R' L2 B' U L' F'
U' L2 B' R' U L'
U2 L2 B' U L' F
L U' L B' R' U
F U2 L2 U L' F
F' D' L B2 R' F'
R' F' D' L B2 R'
L2 B' R' U L' F'
R' L U' L B' U F'
D' L R' B2 D F' R
U' L U' L B' U F
D2 L D R' F' R B2
D2 L D R' F' B2 R
D2 L D R' B2 F' R
D2 L D B2 R' F' R
R' L F' U' L B' U
U2 L F U' L B' U
L2 R B' U L' D2 F2
L2 R B' U D2 L' F2
L2 R B' U' B2 U2 L'
L2 R B' D' R2 U L'
L2 R B' D2 U L' F2
L2 R' U L' D F' R
D' L B D' B R' F'
L R' U' L B' U F'
D' L B2 R' D F' R
D' L B2 D R' F' R
L2 R' D B' U L' F'
L2 R' D' B' U L' F'
L2 R' D2 B' U L' F'
L R' F' U' L B' U
L2 R' B' U L F' L2
L2 R' B' U L' D F'
L2 R' B' U L' D' F'
L2 R' B' U L' D2 F'
L2 R' B' U L' F' D
L2 R' B' U L' F' D'
L2 R' B' U L' F' D2
L2 R' B' U L2 F' L
L2 R' B' U D L' F'
L2 R' B' U D' L' F'
L2 R' B' U D2 L' F'
L2 R' B' D U L' F'
L2 R' B' D' U L' F'
L2 R' B' D2 U L' F'
R' L2 U L' D F' R
R' L2 D B' U L' F'
R' L2 D' B' U L' F'
R' L2 D2 B' U L' F'
U' L2 R B' R' U L'
U2 L2 R B' U L' F
L2 R2 D2 B' U L' F
R2 L2 D2 B' U L' F
U' L2 R' B' R' U L'
U2 L2 R' B' U L' F
B L2 R' B' U L F'
B L2 R' B' U F' L
U' L2 R2 B' R' U L'
U2 L2 R2 B' U L' F
R' L2 B' U L F' L2
R' L2 B' U L' D F'
R' L2 B' U L' D' F'
R' L2 B' U L' D2 F'
R' L2 B' U L' F' D
R' L2 B' U L' F' D'
R' L2 B' U L' F' D2
R' L2 B' U L2 F' L
R' L2 B' U D L' F'
R' L2 B' U D' L' F'
R' L2 B' U D2 L' F'
R' L2 B' D U L' F'
L2 R2 B' R U L' F'
R' L2 B' D' U L' F'
R2 L2 B' R U L' F'
R' L2 B' D2 U L' F'
