F2 R F B' L' U'
F2 R B' F L' U'
F2 B' R F L' U'
B' F2 R F L' U'
L2 R F L R B U
L2 R F R L B U
B' L D' F' L' U' B2
B' L D2 F' L' R2 U'
B' L D2 F' R2 L' U'
B' L F' L' U2 L' U
B' L F' D' L' U' B2
B' L F' D2 L' R2 U'
B' L F' D2 R2 L' U'
F' L' U' D' L B' L
F' L' U' D' B' L B'
F' L' U2 L' F L' U
F' L' U2 F L' F U
B2 L' U2 F' B L U'
B2 L' U2 B L F' U'
B2 L' U2 B F' L U'
F' L' D' U' L B' L
F' L' D' U' B' L B'
F' L' D' B' U' L B'
F' L' D2 R' B R' U'
F' L' D2 B R' B U'
B' L' F' L' U2 L U
B L' F' L' B2 R' U'
L2 R2 F L B R U
R2 L2 F L B R U
R L2 F L R B U
R L2 F R L B U
B' L2 F' L' U' D' B2
B' L2 F' L' U2 L2 U
B' L2 F' L' D' U' B2
B' L2 F' L' D2 R2 U'
B L2 F' B2 L' R' U'
B L2 F' B2 R' L' U'
B L2 B2 F' L' R' U'
B L2 B2 F' R' L' U'
B' R U2 L' B' R' U
F R U2 F2 B' R' U'
F R U2 B' R' F2 U'
F R U2 B' F2 R' U'
F2 R D2 F B' L U'
F2 R D2 B' F L U'
F2 R F D B' L' U'
F2 R F D' B' L' U'
F2 R F D2 B' L' U'
F2 R F B L' B2 U'
F2 R F B' L' U' D
F2 R F B' L' U' D'
F2 R F B' L' U' D2
F2 R F B' L' D U'
F2 R F B' L' D' U'
F2 R F B' L' D2 U'
F2 R F B' D L' U'
F2 R F B' D' L' U'
F2 R F B' D2 L' U'
F2 R F B2 L' B U'
F2 R B F L' B2 U'
F2 R B' F L' U' D
F2 R B' F L' U' D'
F2 R B' F L' U' D2
F2 R B' F L' D U'
F2 R B' F L' D' U'
F2 R B' F L' D2 U'
F2 R B' F D L' U'
F2 R B' F D' L' U'
F2 R B' F D2 L' U'
F2 R B2 F L' B U'
F2 R' F R2 B' L' U'
F2 R' F B' L' R2 U'
F2 R' F B' R2 L' U'
F2 R' B' R2 F L' U'
F2 R' B' F L' R2 U'
F2 R' B' F R2 L' U'
L' U2 F' B L B' U'
L' U2 B L F' B' U'
L' U2 B L B' F' U'
L' U2 B F' L B' U'
F2 R2 F R' B' L' U'
F2 U R F B' L' U'
F2 U R B' F L' U'
F U F2 B' L' U' B'
F2 U B' R F L' U'
F U B' F2 L' U' B'
L D' F' L' B' U' B'
F2 U' R F B' L' U'
F2 U' R B' F L' U'
F2 U' B' R F L' U'
B' U2 L' U2 F' L' U'
L D2 F' L' R2 B' U'
L D2 F' L' B' R2 U'
L D2 F' R2 L' B' U'
F2 U2 R F B' L' U'
F2 U2 R B' F L' U'
L2 F L R U D R2
L2 F L R U2 F2 U'
L2 F L R D U R2
L2 F L R D2 B2 U
L2 F L U2 F2 L' U'
L2 F L D R U R
L2 F L D2 R B2 U
L2 F L D2 B2 R U
L2 F R L U D R2
L2 F R L U2 F2 U'
L2 F R L D U R2
L2 F R L D2 B2 U
L2 F R D L U R2
L2 F R D2 L B2 U
F U2 F2 B' L' R' U'
F U2 F2 B' R' L' U'
F2 U2 B' R F L' U'
F U2 B' F2 L' R' U'
F U2 B' F2 R' L' U'
L2 F D L R U R
L2 F D R L U R
L' F D2 R F' B2 U
L' F D2 R B2 F' U
F2 D R F B' U' F2
L2 F D2 L R B2 U
L2 F D2 L B2 R U
F2 D R B' F U' F2
L2 F D2 R L B2 U
L' F D2 B2 R F' U
F' D R' B' L' U' B2
L' F' L' U2 F L U
L2 F' L' U' D' L2 B2
L2 F' L' U' D' B2 L2
L2 F' L' U2 L2 F2 U
L2 F' L' U2 F2 L2 U
L2 F' L' D' U' L2 B2
L2 F' L' D' U' B2 L2
L2 F' L' D2 R2 B2 U'
L2 F' L' D2 B2 R2 U'
B' D F2 R F L' U'
L F' L' B' U2 L' U
F' D B' L' R' U' B
F' D B' R' L' U' B
F2 D B' R F U' F2
L2 F' U2 F2 L R U
L2 F' U2 F2 R L U
L F' D' L' B' U' B'
L2 F' D2 B2 L' R' U'
L2 F' D2 B2 R' L' U'
L F' D2 L' R2 B' U'
L F' D2 L' B' R2 U'
L F' D2 R2 L' B' U'
D2 F2 R F B' L' U'
D' F2 R F B' L' U'
B' D' F2 R F L' U'
D2 F2 R B' F L' U'
D' F2 R B' F L' U'
D F2 R F B' L' U'
D F2 R B' F L' U'
F' D' B' L' U F U2
F2 D2 R F B' L U'
F2 D2 R B' F L U'
D2 F2 B' R F L' U'
D' F2 B' R F L' U'
D F2 B' R F L' U'
B' D2 F2 R F L' U'
F' D2 B L' R' B2 U'
F' D2 B R' L' B2 U'
F' D2 B R' B2 L' U'
F' D2 B' L' U' D' B2
F' D2 B' L' U2 L2 U
F' D2 B' L' D' U' B2
F' D2 B' L' D2 R2 U'
F2 D2 B' R F L U'
F2 B R F L' B2 U'
F2 B R F B2 L' U'
F2 B R B2 F L' U'
B' F' L' D R' U' B
B' F' L' F' R F U'
F' B' L' D R' U' B
F' B' L' F' R F U'
B2 F' L' D2 B R' U'
B' F' L2 D' L U' B'
F' B' L2 D' L U' B'
F2 B' R F L' U' D
F2 B' R F L' U' D'
F2 B' R F L' U' D2
F2 B' R F L' D U'
F2 B' R F L' D' U'
F2 B' R F L' D2 U'
F2 B' R F D L' U'
F2 B' R F D' L' U'
F2 B' R F D2 L' U'
F2 B' R' F L' R2 U'
F2 B' R' F R2 L' U'
R B' U2 L' B' R' U
F2 B' R2 F L' R' U'
F2 B' R2 F R' L' U'
D2 B' F2 R F L' U'
B' F' D L' R' U' B
D' B' F2 R F L' U'
B' F' D R' L' U' B
F' B' D L' R' U' B
F' B' D R' L' U' B
F2 B' D R F U' F2
B' F' D' L' U F U2
F' B' D' L' U F U2
D B' F2 R F L' U'
B2 F' D2 L' B R' U'
B2 F' D2 B L' R' U'
B2 F' D2 B R' L' U'
F' B2 L' D2 B R' U'
B' F2 R F L' U' D
B' F2 R F L' U' D'
B' F2 R F L' U' D2
B' F2 R F L' D U'
B' F2 R F L' D' U'
B' F2 R F L' D2 U'
B' F2 R F D L' U'
B' F2 R F D' L' U'
B' F2 R F D2 L' U'
B' F2 R' F L' R2 U'
B' F2 R' F R2 L' U'
B F2 R F L' B2 U'
B F2 R F B2 L' U'
B' F2 R2 F L' R' U'
B' F2 R2 F R' L' U'
B F2 R B2 F L' U'
B' F2 D R F U' F2
F' B2 D2 L' B R' U'
F' B2 D2 B L' R' U'
F' B2 D2 B R' L' U'
