U' L F' D' L2 B2
U' L F' D' B2 L2
B L' U' F' L2 B'
U2 L' F U F2 L'
U2 L' F2 U F L'
B U' L D' F' B2
B U' L D' B2 F'
B U' L F' D' B2
B U' F' D' L B'
B U2 L' U L2 F'
B U2 L' U F' L2
U2 F U F2 L' B'
B' L U' D' F' B2 L
B' L U' D' B2 L F'
B' L U' D' B2 F' L
U' L U' F L2 U F2
B' L U' F' D' B2 L
B' L D' U' F' B2 L
B' L D' U' B2 L F'
B' L D' U' B2 F' L
U' L D' F' B2 D' L2
F' L D' B L R' B'
F' L D' B R' L B'
U' L D' B2 F' D' L2
U2 L F L2 U F2 L'
U' L F' U' L2 F2 U
U' L F' U' F2 L2 U
B L F' U' L2 B' U
U' L F' D' L' B2 L'
U' L F' D' L2 B2 D
U' L F' D' L2 B2 D'
U' L F' D' L2 B2 D2
U' L F' D' B L2 B
U' L F' D' B2 L2 D
U' L F' D' B2 L2 D'
U' L F' D' B2 L2 D2
U' L F' B D' L2 B2
U' L F' B D' B2 L2
U' L F' B' D' L2 B2
U' L F' B' D' B2 L2
U' L F' B2 D' L2 B2
U' L F' B2 D' B2 L2
U' L B F' D' L2 B2
U' L B F' D' B2 L2
U' L B' F' D' L2 B2
U' L B' F' D' B2 L2
U' L B2 F' D' L2 B2
U' L B2 F' D' B2 L2
U2 L' U L F' D' L2
B L' U L2 D2 F' R2
B L' U L2 F' D2 R2
B L' U F' L2 D2 R2
U' L' U B' U' F' B
U' L' U B' U' B F'
U L' U F' L' D2 R2
B' L' U' R' U2 R F'
U L' U' L U2 F' L'
B2 L' U' F' L2 B' L
B L' U' F' L2 D B'
B L' U' F' L2 D' B'
B L' U' F' L2 D2 B'
B L' U' F' L2 B' D
B L' U' F' L2 B' D'
B L' U' F' L2 B' D2
B L' U' F' B L2 B'
B L' U' F' B' L2 B'
B L' U' F' B2 L2 B'
B L' U' B F' L2 B'
B L' U' B' F' L2 B'
B L' U' B2 F' L2 B'
U2 L' U2 B U' L F'
U2 L' U2 B U' F' L
U2 L' D F U F2 L'
U2 L' D F2 U F L'
U2 L' D' F U F2 L'
U2 L' D' F2 U F L'
U2 L' D2 F U F2 L'
U2 L' D2 F2 U F L'
U2 L' F U L F2 L'
U2 L' F U L' F2 L'
U2 L' F U L2 F2 L'
U2 L' F U F2 L' D
U2 L' F U F2 L' D'
U2 L' F U F2 L' D2
U2 L' F U F2 D L'
U2 L' F U F2 D' L'
U2 L' F U F2 D2 L'
U2 L' F U' R U2 F2
U' L' F' U B' U' B
U2 L' F2 R U F L'
U2 L' F2 R' U F L'
U2 L' F2 R2 U F L'
U2 L' F2 U F L' D
U2 L' F2 U F L' D'
U2 L' F2 U F L' D2
U2 L' F2 U F D L'
U2 L' F2 U F D' L'
U2 L' F2 U F D2 L'
B L' B U' F' L2 B'
B L' B' U' F' L2 B'
B L' B2 U' F' L2 B'
U L' B2 U F' L' R'
U L' B2 U F' R' L'
B L2 U' L' D' F' B2
B L2 U' L' D' B2 F'
B L2 U' L' F' D' B2
B L2 U2 L U L2 F'
B L2 U2 L U F' L2
U2 L2 F L U F2 L'
F' L2 B D' L R2 B'
F' L2 B D' L B' R2
F' L2 B D' R2 L B'
B L2 B' U' L' F' B'
B L2 B' U' L' B' F'
B R U2 L' U L2 F
L' U' L F' D' L2 B'
F2 R F2 B U' L F'
F2 R F2 B U' F' L
F2 R B F2 U' L F'
F2 R B F2 U' F' L
L' U' F' L2 D' B' L
L2 U2 L F U F2 L'
L2 U2 L F2 U F L'
L U2 L2 F U F2 L'
L U2 L2 F2 U F L'
L2 U2 F L U F2 L'
L U2 F L2 U F2 L'
U' D L F' D' L2 B2
U' D L F' D' B2 L2
U2 D L' F U F2 L'
U2 D L' F2 U F L'
F2 U R F2 B U' F'
F2 U R B F2 U' F'
U2 D F U F2 L' B'
F' U F' R F2 B U'
F' U F' R B F2 U'
D' U' L F' D' L2 B2
D' U' L F' D' B2 L2
U' D' L F' D' L2 B2
U' D' L F' D' B2 L2
D2 U' L F' D' L2 B2
D2 U' L F' D' B2 L2
D U' L F' D' L2 B2
D U' L F' D' B2 L2
U2 D' L' F U F2 L'
U2 D' L' F2 U F L'
B' U' L D' F' B2 L
B' U' L D' B2 L F'
B' U' L D' B2 F' L
B' U' L F' D' B2 L
B U' L U' L2 U F'
B U' L D' F' B2 D
B U' L D' F' B2 D'
B U' L D' F' B2 D2
B U' L D' B2 D F'
B U' L D' B2 D' F'
B U' L D' B2 D2 F'
B U' L D' B2 F' D
B U' L D' B2 F' D'
B U' L D' B2 F' D2
B U' L D2 F' D B2
B U' L F' U' L2 U
B U' L F' D' B2 D
B U' L F' D' B2 D'
B U' L F' D' B2 D2
B U' L F' B D' B2
B U' L F' B' D' B2
B U' L F' B2 D' B2
B U' L F2 D' F B2
B U' L F2 D' B2 F
B U' L B D' F' B2
B U' L B D' B2 F'
B U' L B F' D' B2
B U' L B' D' F' B2
B U' L B' D' B2 F'
B U' L B' F' D' B2
B U' L B2 D' F' B2
