F2 L' D F' R U2
B R D L2 F B'
B R D L2 B' F
U2 R B D L2 B'
F U' F' B' U' R
F U' B' F' U' R
R' F U' B' U' R2
B D L2 R F B'
B D L2 R B' F
B D L2 B' R F
B D R L2 F B'
B D R L2 B' F
U2 B R D L2 B'
U2 B D L2 R B'
U2 B D L2 B' R
U2 B D R L2 B'
R B D L2 F B'
R B D L2 B' F
U L U R B L B'
U L U B L R B'
U L U B L B' R
U L U B R L B'
F L U' F' U' L' R
F L U' F' U' R L'
L2 R' U F U R2 B'
L2 R' U F U B' R2
U2 L' R D' L' B' L
F2 L' D F' R U2 D
F2 L' D F' R U2 D'
F2 L' D F' R U2 D2
F2 L' D F' R D U2
F2 L' D F' R D' U2
F2 L' D F' R D2 U2
F2 L' D F' D R U2
F2 L' D F' D' R U2
F2 L' D F' D2 R U2
U2 L' D' L' R B' L
U2 L' D' L' B' L R
U2 L' D' L' B' R L
U2 L' D' R L' B' L
L2 R' B' R2 F' D' L2
R' L2 U F U R2 B'
R' L2 U F U B' R2
L2 R2 U F U R' B'
R2 L2 U F U R' B'
F2 L' F2 D F U2 L'
U2 L2 R U' F U B'
B L2 R D F B' L2
B L2 R D B' F L2
B L2 R F D B' L2
U2 L2 R B' U' F U
B' L2 R2 U' F' R' B'
B' L2 U B U2 R B2
B' L2 U B U2 B2 R
F L2 U F U' L' U2
B' L2 U' R2 F' R' B'
B' L2 U' B' R D2 F2
B' L2 U' B' D2 R F2
R' L2 B' R2 F' D' L2
B L2 D R F B' L2
B L2 D R B' F L2
B L2 D B' R F L2
L' U L2 U R B L
U2 L2 F U F' R B'
U2 L2 F U F' B' R
U2 L2 F U B' F' R
R' U L2 F U R2 B'
R' U L2 F U B' R2
F2 L2 F' L U F2 U
F2 L2 F' L U2 D' L2
F2 L2 F' L D R2 U2
F2 L2 F' L D' U2 L2
R2 U L2 F U R' B'
F2 L2 F' D L R2 U2
F2 L2 F' D R2 L U2
F2 L2 F' D' L U2 L
F' L2 F2 U F' U R
B2 L2 B' R D L2 F
U2 L2 B' R U' F U
B2 L2 B' D L2 R F
B2 L2 B' D R L2 F
B L2 B2 U' B R F
U2 R L' D' L' B' L
U2 R L2 U' F U B'
B R L2 D F B' L2
B R L2 D B' F L2
B R L2 F D B' L2
U2 R L2 B' U' F U
U2 R U B' U F U2
U2 R U' L2 F U B'
F R U' F' B' U' R
F R U' B' F' U' R
L U B U L R B'
L U B U L B' R
L U B U R L B'
U2 R U2 F U' B' U'
B R D L2 D F B'
B R D L2 D B' F
B R D L2 D' F B'
B R D L2 D' B' F
B R D L2 D2 F B'
B R D L2 D2 B' F
B R D L2 F D B'
B R D L2 F D' B'
B R D L2 F D2 B'
B R D L2 F B' D
B R D L2 F B' D'
B R D L2 F B' D2
B R D L2 B' D F
B R D L2 B' D' F
B R D L2 B' D2 F
B R D L2 B' F D
B R D L2 B' F D'
B R D L2 B' F D2
R U B' U F U2 F'
U2 R D B D L2 B'
U2 R D' B D L2 B'
U2 R D2 B D L2 B'
U2 R B L2 D B' L2
D2 R B D L2 F B'
D2 R B D L2 B' F
D' R B D L2 F B'
D' R B D L2 B' F
U2 R B D L2 D B'
U2 R B D L2 D' B'
U2 R B D L2 D2 B'
U2 R B D L2 B' D
U2 R B D L2 B' D'
U2 R B D L2 B' D2
U2 R B D B L2 B'
U2 R B D B' L2 B'
U2 R B D B2 L2 B'
D R B D L2 F B'
D R B D L2 B' F
U2 R B2 L2 B' D L2
R' U' F2 B' U' R2 B
F R' U' F' B' U' R
R' U' B' U F U2 R2
F R' U' B' F' U' R
R' U' B' F2 U' R2 B
L' U2 L R B D L2
L U2 L R B' D L2
D2 R' F U' B' U' R2
D' R' F U' B' U' R2
D R' F U' B' U' R2
L' U2 R L B D L2
L' U2 R D' B' L B2
L2 U2 R U' F U B'
L U2 R L B' D L2
L' U2 R B2 D' B' L
L2 U2 R B' U' F U
U' R' F2 B' U' R2 B
U2 R' B R2 D L2 B'
R2 U2 R' B D L2 B'
R' U2 R2 B D L2 B'
U' R' B' U F U2 R2
U' R' B' F2 U' R2 B
L' U2 D' R B' L B2
L' U2 D' B' L R B
L' U2 D' B' R L B
L' U2 D' B2 R B L
B' R2 L2 U' F' R' B'
L2 U2 F U F' R B'
L2 U2 F U F' B' R
L2 U2 F U B' F' R
R U2 F U' B' U' F'
B' R2 U F U2 R' F2
B' R2 U F U2 F2 R'
R' U2 B R2 D L2 B'
B' R2 U' F' R' D2 B2
B' R2 U' F' D2 R' B2
F R2 U' F' B' U' R
R2 U2 B D L2 B' R'
F R2 U' B' F' U' R
L2 U2 B' R U' F U
B R2 D L2 R' F B'
B R2 D L2 R' B' F
B R2 D L2 F R' B'
B R2 D R' L2 F B'
B R2 D R' L2 B' F
U2 R2 B D L2 B' R'
B' U L' B U2 R B
B' U L2 B U2 R B2
B' U L2 B U2 B2 R
B U R D L2 F B'
B U R D L2 B' F
U2 D R B D L2 B'
R D B D L2 F B'
R D B D L2 B' F
B U D L2 R F B'
B U D L2 R B' F
B U D L2 B' R F
B U D R L2 F B'
B U D R L2 B' F
L' D' L' U2 R B' L
L' D' L' U2 B' L R
L' D' L' U2 B' R L
B' U F U2 R2 F' R
B' U F D2 B U2 R'
U2 D B R D L2 B'
U2 D B D L2 R B'
U2 D B D L2 B' R
U2 D B D R L2 B'
B' U F2 L' F' B U2
B' U F2 L' B F' U2
B' U F2 B L' F' U2
F U F' U2 B' U' R
B' U B L' U2 R B
B' U B L2 U2 R B'
B' U B L2 U2 B' R
F U F2 U2 B' U' R'
B' U B F2 L' F' U2
L' D' U2 R B' L B2
L' D' U2 B' L R B
L' D' U2 B' R L B
L' D' U2 B2 R B L
R' D' F U' F B' U'
R' D' F U' B' F U'
U2 D' R B D L2 B'
L' D' F2 L' U2 B' L
B U' R D L2 F B'
B U' R D L2 B' F
B' U' R2 F' R' D2 B2
B' U' R2 F' D2 R' B2
R D' B D L2 F B'
R D' B D L2 B' F
B U' D L2 R F B'
