B L U2 F L' U
L U2 F L' R U
L U2 F R L' U
B L R U2 F L' U
B L R' U2 F L' U
B L R2 U2 F L' U
R' L U2 F L' R U
R' L U2 F R L' U
R2 L U2 F L' R U
R2 L U2 F R L' U
L R U2 F L' R U
L R U2 F R L' U
R L U2 F L' R U
R L U2 F R L' U
B' L U2 R' F L' U
B' L U2 F L' R' U
B' L U2 F R' L' U
D' L U2 F R U B'
B L U2 F L' U D
B L U2 F L' U D'
B L U2 F L' U D2
B L U2 F L' D U
B L U2 F L' D' U
B L U2 F L' D2 U
B L U2 F D L' U
B L U2 F D' L' U
B L U2 F D2 L' U
B L B U2 F L' U
B L B' U2 F L' U
B L B2 U2 F L' U
L R' U2 F L' R U
L R' U2 F R L' U
F L' U2 F' B' L' U'
F L' U2 B' F' L' U'
D2 L' B L R' B2 U'
D2 L' B R' L B2 U'
L R2 U2 F L' R U
L R2 U2 F R L' U
D2 L' B' U2 L R' U
D2 L' B' U2 R' L U
B2 L' B' D' L U' B'
D L' B' U2 R' U B
D2 L2 B L R' B' U'
D2 L2 B R' L B' U'
B R L U2 F L' U
U R D' B U2 L B'
U R B U2 D' L B'
U R B D' U2 L B'
L2 U' D' L F B' L
L2 U' D' L B' F L
L2 U' D' B' L F B'
L2 U' D' B' L B' F
B R' L U2 F L' U
U2 R' F L' R F2 U
L2 U2 L' F L' R U
L2 U2 L' F R L' U
U2 R' F R L' F2 U
L' U2 L2 F L' R U
L' U2 L2 F R L' U
U2 R' F' U2 L' R U'
U2 R' F' U2 R L' U'
L U2 R F L' R U
L U2 R F R L' U
L U2 R' F L' R U
L U2 R' F R L' U
L U2 R2 F L' R U
L U2 R2 F R L' U
B R2 L U2 F L' U
L2 U2 F L' R F U
L2 U2 F R L' F U
L U2 F L' R U D
L U2 F L' R U D'
L U2 F L' R U D2
L U2 F L' R D U
L U2 F L' R D' U
L U2 F L' R D2 U
L U2 F L' D R U
L U2 F L' D' R U
L U2 F L' D2 R U
L U2 F R L' U D
L U2 F R L' U D'
L U2 F R L' U D2
L U2 F R L' D U
L U2 F R L' D' U
L U2 F R L' D2 U
L U2 F R D L' U
L U2 F R D' L' U
L U2 F R D2 L' U
L U2 F D L' R U
L U2 F D R L' U
L U2 F D' L' R U
L U2 F D' R L' U
L U2 F D2 L' R U
L U2 F D2 R L' U
U2 R2 F L' R F' U
U2 R2 F R L' F' U
D' U R B U2 L B'
D U R F' B U2 L
D U R B F' U2 L
U D R F' B U2 L
U D R B F' U2 L
D U R' U2 F' L' B
D U R' U2 F' B L'
D U R' U2 B F' L'
U D R' U2 F' L' B
U D R' U2 F' B L'
U D R' U2 B F' L'
L' D B' U2 R' U B
L2 D' L U' B' L F
D' U B U2 L F B'
D' U B U2 L B' F
D U B' R' U2 F' B
D U B' R' U2 B F'
U D B' R' U2 F' B
U D B' R' U2 B F'
D' U' L F' B' L' F2
U' D' L F' B' L' F2
D' U' L B' F' L' F2
U' D' L B' F' L' F2
L2 D' U' L F B' L
L2 D' U' L B' F L
U' D' L2 F' L' F B'
U' D' L2 F' L' B' F
D' U' L2 F' L' F B'
D' U' L2 F' L' B' F
L2 D' U' B' L F B'
L2 D' U' B' L B' F
U D' R B U2 L B'
L' D' B L B2 U' B
U' D' F' L F B' L2
D' U' F' L F B' L2
U' D' F' L B' F L2
D' U' F' L B' F L2
U' D' F2 L F B' L'
D' U' F2 L F B' L'
U' D' F2 L B' F L'
D' U' F2 L B' F L'
U D' B U2 L F B'
U D' B U2 L B' F
L2 D2 R' B L R' U'
L2 D2 R' B R' L U'
L' D2 B L R' B2 U'
L' D2 B R' L B2 U'
B' U2 R' F L' F2 U
L2 D2 B L R' B U'
B' U2 R' F' U2 R U'
L2 D2 B R' L B U'
L' D2 B' U2 L R' U
L' D2 B' U2 R' L U
B' U2 D R' F' U B
B' U2 F L' R' F' U
U2 F L' R U2 B U'
U2 F L' R' F' R2 U
B' U2 F R' L' F' U
L F L' U2 F' L' U'
U2 F R L' U2 B U'
B' U2 F2 R' F' L' U
U2 F R' L' F' R2 U
B' D U2 R' F' U B
U2 F' U2 L' R B' U'
U2 F' U2 L' B' R U'
U2 F' U2 R L' B' U'
B D' L U2 F U B'
B D' L' B' L2 U' B'
U2 F2 R' F' L' R U
U2 F2 R' F' R L' U
D2 B L R' U2 F U
R' B L U2 F L' U
D' B L U2 F U B'
D2 B L' R' B' L2 U'
R2 B L U2 F L' U
D' B L' B' L2 U' B'
R B L U2 F L' U
D2 B R' L U2 F U
D2 B R' L' B' L2 U'
U B U2 D' L F B'
U B U2 D' L B' F
L2 B D' L U' B' L
U B D' U2 L F B'
U B D' U2 L B' F
D2 B' U2 L R' F' U
D2 B' U2 R' L F' U
D2 B' U2 R' F' L U
L' B' U2 D R' U B
L' B' D U2 R' U B
D B' U2 R' F' U B
L B' U2 R' F L' U
L B' U2 F L' R' U
L B' U2 F R' L' U
U B' D R' U2 F' B
U B' D R' U2 B F'
D2 B2 L' B' L R' U'
D2 B2 L' B' R' L U'
