U' L' R B R' U'
U' R L' B R' U'
U' R B L' R' U'
U' R B R' L' U'
U' L R B L2 R' U'
U' L R B R' L2 U'
U2 L D F2 B L B'
U2 L D B L F2 B'
U2 L D B L B' F2
U2 L D B F2 L B'
U L D2 R2 F L' U
U L D2 F L' R2 U
U L D2 F R2 L' U
U' L' R B R' U' D
U' L' R B R' U' D'
U' L' R B R' U' D2
U' L' R B R' D U'
U' L' R B R' D' U'
U' L' R B R' D2 U'
U' L' R B D R' U'
U' L' R B D' R' U'
U' L' R B D2 R' U'
U' L' R2 B R' B U'
U' L' U' D B L B'
U' L' D U' B L B'
U' L' B R B R2 U'
U' L' B R' U2 F' U
U2 L' B R' U' L R
U2 L' B R' U' R L
U' L' B' U2 L F U
U L' B' U2 L B U
U' R L B L2 R' U'
U' R L B R' L2 U'
U' R L' B R' U' D
U' R L' B R' U' D'
U' R L' B R' U' D2
U' R L' B R' D U'
U' R L' B R' D' U'
U' R L' B R' D2 U'
U' R L' B D R' U'
U' R L' B D' R' U'
U' R L' B D2 R' U'
R' U' L' R B R' U'
R2 U' L' R B R' U'
R U' L' R B R' U'
R' U' R L' B R' U'
D' R F' U2 D' L' F
D' R F' D' U2 L' F
R2 U' R L' B R' U'
R' U' R B L' R' U'
R' U' R B R' L' U'
R U' R L' B R' U'
R2 U' R B L' R' U'
R2 U' R B R' L' U'
U' R B L' R' U' D
U' R B L' R' U' D'
U' R B L' R' U' D2
U' R B L' R' D U'
U' R B L' R' D' U'
U' R B L' R' D2 U'
U' R B L' D R' U'
U' R B L' D' R' U'
U' R B L' D2 R' U'
R U' R B L' R' U'
R U' R B R' L' U'
U' R B R' L' U' D
U' R B R' L' U' D'
U' R B R' L' U' D2
U' R B R' L' D U'
U' R B R' L' D' U'
U' R B R' L' D2 U'
U' R B R' D L' U'
U' R B R' D' L' U'
U' R B R' D2 L' U'
U' R B D L' R' U'
U' R B D R' L' U'
U' R B D' L' R' U'
U' R B D' R' L' U'
U' R B D2 L' R' U'
U' R B D2 R' L' U'
F R B U' R' U' F'
F R B' U L U F
D' R' U' L' U' B L
D' R' U2 B L D F2
U' R2 L' B R' B U'
B R2 U' L' R B U'
B R2 U' R L' B U'
B R2 U' R B L' U'
L D L' F R U2 F
U' R2 B L' R' B U'
U' R2 B R' L' B U'
U' R2 B R' B L' U'
B' U L U2 L2 B' U'
B' U L D F U F
B' U L D2 R2 F U
B' U L D2 F R2 U
B' U L F U D F2
B' U L F U2 L2 U'
B' U L F D U F2
B' U L F D2 R2 U
U' D L' U F R U2
B' U F L F R U
U2 D B L D F2 B'
U2 D B L D B' F2
U2 D B L B' D F2
B' U F2 L R F U
B' U F2 R L F U
B2 U F2 R U B L
D U' L' U F R U2
B2 U' L' R B U' B2
B2 U' L' U' B L B2
B U' L' R B R2 U'
B U' L' R' U2 F' U
B2 U' L' B2 U' B L
B2 U' R L' B U' B2
B2 U' R B L' U' B'
B U' R L' B R2 U'
B U' R B L' R2 U'
B U' R B R2 L' U'
B U' R' L' U2 F' U
D U2 B L D F2 B'
D U2 B L D B' F2
D U2 B L B' D F2
D' F R F' U' L' U'
F' D' L' F B2 R' B
F' D' L' B2 R' F B
F' D' L' B2 R' B F
F' D' L' B2 F R' B
F' D' R' U2 L' F B
F' D' R' U2 L' B F
F' D' R' U2 B L' F
F D' R F' U' L' U'
F' D' R2 U2 L' F B'
F' D' R2 U2 L' B' F
L' F' B2 U' L' R' B'
L' F' B2 U' R' L' B'
U' B L' R B R2 U'
U' B L' R' U2 F' U
U2 B L U L2 R' U'
U2 B L U R' L2 U'
U2 B L' R' U' L2 R
U2 B L' R' U' R L2
U' B R L' B R2 U'
U' B R B L' R2 U'
U' B R B R2 L' U'
U' B R' L' U2 F' U
U2 B R' L' U' L2 R
U2 B R' L' U' R L2
U2 B U L' R' U' L2
U2 B U R' L' U' L2
B' F R U L U F
F B' R U L U F
L' B2 F' U' L' R' B'
L' B2 F' U' R' L' B'
