U' L' B R' B2 L
R U R U2 B R'
B' R' U L R' U2
B' R' U R' L U2
B' R' B2 U' L R'
B' R' B2 U' R' L
U R2 U2 R' B R'
U R2 U2 B R' B
B' D R' B2 U' R'
B' L R2 U' L' R U'
B' L R2 U' R L' U'
U L R2 U2 R' B R'
U L R2 U2 B R' B
B L D' F2 R U R2
U' L F R2 B U2 R'
U' L B D2 L2 R' B'
U' L B D2 R' L2 B'
U' L B2 D2 L2 B' R'
U L' R2 U2 R' B R'
U L' R2 U2 B R' B
U' L' B L R' B2 L
U' L' B L' R' B2 L
U' L' B L2 R' B2 L
U' L' B R' L B2 L
U' L' B R' L' B2 L
U' L' B R' L2 B2 L
U' L' B R' B2 L D
U' L' B R' B2 L D'
U' L' B R' B2 L D2
U' L' B R' B2 D L
U' L' B R' B2 D' L
U' L' B R' B2 D2 L
U' L' B' L' D2 L2 R2
U' L' B' L' D2 R2 L2
U' L' B' U2 L R2 U2
U' L' B' U2 R2 L U2
U' L2 R' B2 L B' R'
U L2 R2 U2 R' B R'
U L2 R2 U2 B R' B
R U L R U2 B R'
R U L' R U2 B R'
R U L2 R U2 B R'
R U R L U2 B R'
R U R L' U2 B R'
R U R L2 U2 B R'
R U R U2 B R' D
R U R U2 B R' D'
R U R U2 B R' D2
R U R U2 B D R'
R U R U2 B D' R'
R U R U2 B D2 R'
R' U R' U2 R2 B R'
R U R F U2 B R'
R U R F' U2 B R'
R' U R' D2 F' U2 R
R U R F2 U2 B R'
U' L2 B R' B2 L B'
U' L2 B D2 L2 R' B
U' L2 B D2 R' L2 B
U' L2 B D2 R' B L2
R' U D2 R' F' U2 R
F' R U R U2 B R'
F2 R U R U2 B R'
F R U R U2 B R'
U' R U2 R U2 B R'
U R U2 B R' D2 L2
R' U' L2 B2 L B' R'
D' R F' U2 F' L' U
U R F' U2 B L R'
U R F' U2 B R' L
U R F2 U2 L' B R'
U R F2 U2 B L' R'
U R F2 U2 B R' L'
U R B R' D2 L2 F
U' R' L2 B2 L B' R'
B' R' U L R' U2 D
B' R' U L R' U2 D'
B' R' U L R' U2 D2
B' R' U L R' D U2
B' R' U L R' D' U2
B' R' U L R' D2 U2
B' R' U L D R' U2
B' R' U L D' R' U2
B' R' U L D2 R' U2
B' R' U R' L U2 D
B' R' U R' L U2 D'
B' R' U R' L U2 D2
B' R' U R' L D U2
B' R' U R' L D' U2
B' R' U R' L D2 U2
B' R' U R' D L U2
B' R' U R' D' L U2
B' R' U R' D2 L U2
B' R' U D L R' U2
B' R' U D R' L U2
B' R' U D' L R' U2
B' R' U D' R' L U2
B' R' U D2 L R' U2
B' R' U D2 R' L U2
B' R' U' B2 L R' B2
B' R' U' B2 R' L B2
B' R' U2 B2 U L R'
B' R' U2 B2 U R' L
R' U' B2 L' B' L2 R'
R' U' B2 L' B' R' L2
B' R' D U L R' U2
B' R' D U R' L U2
B' R' D B2 U' L R'
B' R' D B2 U' R' L
B' R' D' U L R' U2
B' R' D' U R' L U2
B' R' D' B2 U' L R'
B' R' D' B2 U' R' L
B' R' D2 U L R' U2
B' R' D2 U R' L U2
B' R' D2 B2 U' L R'
B' R' D2 B2 U' R' L
B' R' F U L R' U2
B' R' F U R' L U2
U R' D2 F' R' U2 R2
B' R' F B2 U' L R'
B' R' F B2 U' R' L
B' R' F' U L R' U2
B' R' F' U R' L U2
B' R' F' B2 U' L R'
B' R' F' B2 U' R' L
B' R' F2 U L R' U2
B' R' F2 U R' L U2
D' R' B L F2 R U
B' R' F2 B2 U' L R'
B' R' F2 B2 U' R' L
U' R' B2 L' B' L2 R'
U' R' B2 L' B' R' L2
B' R' B2 U' L R' D
B' R' B2 U' L R' D'
B' R' B2 U' L R' D2
B' R' B2 U' L D R'
