L U F' U F' B'
L U F' U B' F'
F' U' L U2 F' B'
F' U' L U2 B' F'
B2 L R' F2 D B' L
R2 L U' B U' F2 B2
R2 L U' B U' B2 F2
R' L U2 F2 D B' L
R2 L U2 F2 B' D L2
R2 L U2 B' F2 D L2
U' L U F' U F' B'
U' L U F' U B' F'
U2 L U F' U F' B'
U2 L U F' U B' F'
U L U F' U F' B'
U L U F' U B' F'
B2 L F' U F' R' B'
L R' U2 F2 D B' L
F' L' U F' D2 R2 B2
F' L' U F' D2 B2 R2
F' L' U' L2 U2 F' B'
F' L' U' L2 U2 B' F'
F' L' U' F L2 U2 F2
L R2 U' B U' F2 B2
L R2 U' B U' B2 F2
L R2 U2 F2 B' D L2
L R2 U2 B' F2 D L2
L U D F' R2 U B'
L2 U F' U F' R B
L U F' U D F' B'
L U F' U D B' F'
L U F' U D' F' B'
L U F' U D' B' F'
L U F' U D2 F' B'
L U F' U D2 B' F'
L U F' U F' D B'
L U F' U F' D' B'
L U F' U F' D2 B'
L U F' U F' B' D
L U F' U F' B' D'
L U F' U F' B' D2
L U F' U B' D F'
L U F' U B' D' F'
L U F' U B' D2 F'
L U F' U B' F' D
L U F' U B' F' D'
L U F' U B' F' D2
L U F' D U F' B'
L U F' D U B' F'
L U F' D' U F' B'
L U F' D' U B' F'
L U F' D2 U F' B'
L U F' D2 U B' F'
L U' R2 B U' F2 B2
L U' R2 B U' B2 F2
B2 R' L F2 D B' L
L2 U' F' L' U F' R
B2 R' F2 L D B' L
L U2 F D' F B' L2
L U2 F D' B' F L2
L U2 F B' D' F L2
F' R2 U' L B U2 B2
L U2 F2 U' F U B'
L U2 F2 B' U' F U
L U2 B' U' F' U F'
L U2 B' F D' F L2
L U2 B' F2 U' F U
L D U F' R2 U B'
F' U L U2 B' L' F'
F' U D2 F' B2 R' B
F' U D2 B2 F' R' B
F' U F' U2 L U2 B'
F' U F' D2 B2 R' B
F' U F' B2 D2 R' B
F' U B2 D2 F' R' B
F' U B2 F' D2 R' B
F' U' L U2 D F' B'
F' U' L U2 D B' F'
F' U' L U2 D' F' B'
F' U' L U2 D' B' F'
F' U' L U2 D2 F' B'
F' U' L U2 D2 B' F'
F' U' L U2 F' D B'
F' U' L U2 F' D' B'
F' U' L U2 F' D2 B'
F' U' L U2 F' B' D
F' U' L U2 F' B' D'
F' U' L U2 F' B' D2
F' U' L U2 B' D F'
F' U' L U2 B' D' F'
F' U' L U2 B' D2 F'
F' U' L U2 B' F' D
F' U' L U2 B' F' D'
F' U' L U2 B' F' D2
F' U' L D U2 F' B'
F' U' L D U2 B' F'
F' U' L D' U2 F' B'
F' U' L D' U2 B' F'
F' U' L D2 U2 F' B'
F' U' L D2 U2 B' F'
F' U' L F U2 F2 B'
F' U' L F U2 B' F2
F' U' L F2 U2 F B'
F' U' L F2 U2 B' F
F' U' L B U2 F' B2
F' U' L B U2 B2 F'
F' U' L B2 U2 F' B
F' U' L B2 U2 B F'
F' U' L' F L2 U2 F2
F' U' F L U2 F2 B'
F' U' F L U2 B' F2
F2 U' F U' L U2 B'
F2 U2 L U2 D' B' L
F2 U2 L D' U2 B' L
L D2 B2 U F' U B
L' F L2 U2 D' L2 F
L' F L2 D R2 B' U2
L' F L2 D B' R2 U2
L' F L2 D' U2 L2 F
L' F L2 D' B' U2 L2
L' F L2 B' U F2 U
L' F L2 B' U2 D' L2
L' F L2 B' D R2 U2
L' F L2 B' D' U2 L2
L F U F2 U F' B'
L F U F2 U B' F'
L F U2 D' F B' L2
L F U2 D' B' F L2
L F U2 B' D' F L2
L F D R2 U2 F B'
L F D R2 U2 B' F
L F D' U2 F B' L2
L F D' U2 B' F L2
L2 F' L' U F' R B'
L2 F' L' U F' B' R
L2 F' L' U B' F' R
L' F' U D2 F' R2 B2
L' F' U D2 F' B2 R2
L' F' U D2 B2 F' R2
U' F' U' L U2 F' B'
U' F' U' L U2 B' F'
L' F' U F' D2 R2 B
D F' R2 B2 L U R'
L' F' U' L2 F2 U2 F
U2 F' U' L U2 F' B'
U2 F' U' L U2 B' F'
L' F' U' F2 L2 B' U2
D2 F' U' B2 U2 R' B
U F' U' L U2 F' B'
U F' U' L U2 B' F'
L' F' D' L2 B2 U F'
L' F' D' B2 L2 U F'
L' F' D2 U F' R2 B2
L' F' D2 U F' B2 R2
L' F' D2 U B2 F' R2
F' D2 U F' B2 R' B
F' D2 U B2 F' R' B
F' D2 B2 U F' R' B
L B U F' U F' B2
L B U F' U B2 F'
F D2 B2 U' R' F B
F D2 B2 U' R' B F
F D2 B2 U' F R' B
B2 F' L U F' R' B'
F2 B' L D' B' L R'
F2 B' L D' B' R' L
B2 F' U D2 F' R' B
B2 F' U F' D2 R' B
B2 F' D2 U F' R' B
B' F2 L D' B' L R'
B' F2 L D' B' R' L
F' B2 L U F' R' B'
B2 F2 L R' D' B' L
F2 B2 L R' D' B' L
B2 F2 L D' R' B' L
F2 B2 L D' R' B' L
D2 B2 U F' U R' B
B2 F2 R' L D' B' L
F2 B2 R' L D' B' L
L B2 U F' U F' B
L B2 U F' U B F'
F' B2 U D2 F' R' B
F' B2 U F' D2 R' B
F' B2 D2 U F' R' B
